puma,latitude,longitude
puma_0100100,34.6498811,-87.7645774
puma_0100200,34.8118859,-86.8032072
puma_0100301,34.758591,-86.6924729
puma_0100302,34.6879672,-86.5639822
puma_0100400,34.6444942,-85.9062041
puma_0100500,34.4213821,-86.356354
puma_0100600,34.4893614,-87.0971469
puma_0100700,34.1490444,-87.098188
puma_0100800,33.836126,-86.4323447
puma_0100900,34.0476377,-86.0344203
puma_0101000,33.7717061,-85.8225133
puma_0101100,33.2629366,-86.6781042
puma_0101200,33.49033,-86.8831392
puma_0101301,33.5559091,-86.7561424
puma_0101302,33.7142575,-86.8022643
puma_0101303,33.4345106,-87.0805286
puma_0101304,33.8346276,-87.7246848
puma_0101305,33.2814178,-87.7565882
puma_0101400,33.2012379,-87.5212106
puma_0101500,32.5894569,-87.5966439
puma_0101600,32.8899404,-86.0524585
puma_0101700,32.6040644,-85.3530477
puma_0101800,32.3419273,-86.2230041
puma_0101900,32.3565501,-86.4108522
puma_0102000,31.6002249,-87.6129034
puma_0102100,31.5029688,-86.3764987
puma_0102200,32.062466,-85.5704599
puma_0102300,31.2979368,-85.4994643
puma_0102400,30.6592183,-87.7460666
puma_0102500,30.6802152,-88.0713612
puma_0102600,30.6915147,-88.1667993
puma_0102701,33.5446787,-85.7423636
puma_0102702,33.4746118,-86.7113024
puma_0102703,30.9036887,-88.3148881
puma_0400100,33.391731,-111.8507655
puma_0400101,33.4000965,-111.7439721
puma_0400102,33.3470188,-111.7620296
puma_0400103,33.3177585,-111.849353
puma_0400104,33.2384161,-111.8306896
puma_0400105,33.3380754,-111.9344689
puma_0400106,33.4132672,-111.9328015
puma_0400107,33.5409991,-111.9302593
puma_0400108,33.7236294,-111.5853185
puma_0400109,33.765733,-111.932418
puma_0400110,33.5956997,-111.985722
puma_0400111,33.6135057,-112.0369029
puma_0400112,33.614768,-112.0904031
puma_0400113,33.5294311,-112.0868317
puma_0400114,33.4917746,-111.9935757
puma_0400115,33.4502013,-112.0444684
puma_0400116,33.3965727,-112.0742192
puma_0400117,33.3258649,-112.065647
puma_0400118,33.4104503,-112.1995877
puma_0400119,33.4881935,-112.149536
puma_0400120,33.4857881,-112.2296574
puma_0400121,33.5315077,-112.2264551
puma_0400122,33.5692007,-112.1381723
puma_0400123,33.6340341,-112.1878957
puma_0400124,33.6081601,-112.2397176
puma_0400125,33.6466097,-112.1355662
puma_0400126,33.8457852,-112.1631671
puma_0400127,33.6257768,-112.3198374
puma_0400128,33.6213406,-112.404973
puma_0400129,33.4505055,-112.4098954
puma_0400130,33.4459833,-112.3197246
puma_0400131,33.2205762,-112.7988218
puma_0400132,32.0845295,-112.0945702
puma_0400133,32.36414,-111.162707
puma_0400134,32.4258634,-110.8992707
puma_0400201,32.4055095,-110.6674317
puma_0400202,33.2598555,-111.6889487
puma_0400203,33.382837,-111.6412026
puma_0400204,33.4523012,-111.7646664
puma_0400205,31.9832173,-110.7099605
puma_0400206,32.242476,-110.8633965
puma_0400207,32.264047,-110.9684067
puma_0400208,32.1678669,-110.9547043
puma_0400209,32.1833394,-110.8514042
puma_0400300,35.3877821,-109.8804675
puma_0400400,35.8296919,-111.7737277
puma_0400500,34.6300439,-112.5737449
puma_0400600,35.2017781,-113.8295447
puma_0400700,32.7739424,-113.910905
puma_0400800,33.3031892,-110.2313244
puma_0400803,33.3521289,-111.3209893
puma_0400805,32.8376579,-111.2003391
puma_0400807,31.8243111,-109.9260473
puma_0400900,32.8018978,-111.8807513
puma_0500100,35.40305,-94.257523
puma_0500200,34.710455,-94.0247264
puma_0500300,34.3588783,-93.2501937
puma_0500400,34.2848158,-92.0192278
puma_0500500,33.6495898,-91.6529564
puma_0500600,33.477038,-92.7462555
puma_0500700,33.6428944,-93.7135069
puma_0500800,34.7000658,-91.8776196
puma_0500900,35.2461078,-93.1450333
puma_0501000,36.3378246,-94.2561871
puma_0501100,35.9712088,-94.2184168
puma_0501200,36.1368223,-93.0809188
puma_0501300,35.8843111,-91.9354511
puma_0501400,36.1599376,-90.7800118
puma_0501500,35.5712053,-90.1939337
puma_0501600,34.96847,-90.832407
puma_0501700,35.2083595,-91.4665902
puma_0501800,34.7773239,-92.3035928
puma_0501900,34.7235951,-92.3562059
puma_0502000,34.6485246,-92.674463
puma_0600101,34.002556,-118.099263
puma_0600102,33.9844402,-118.1647577
puma_0600103,33.9834652,-117.8619374
puma_0600104,33.9849068,-118.2232225
puma_0600105,34.0324103,-118.1695919
puma_0600106,41.4045388,-121.0906168
puma_0600107,38.785532,-120.5343981
puma_0600108,36.4792051,-120.2753015
puma_0600109,36.8464245,-119.81151
puma_0600110,34.0543565,-117.9187162
puma_0600300,34.0361759,-117.9686888
puma_0600701,34.1221969,-118.0617713
puma_0600702,34.1532887,-118.1376979
puma_0601100,34.1813929,-118.2458301
puma_0601301,34.168344,-118.3157654
puma_0601302,34.1785029,-118.3872082
puma_0601303,34.185162,-118.449805
puma_0601304,34.2417993,-118.4550489
puma_0601305,34.174912,-118.5240932
puma_0601306,34.1819888,-118.6068214
puma_0601307,34.0678923,-118.7455588
puma_0601308,37.8739149,-122.2865585
puma_0601309,37.812827,-122.2820917
puma_0601500,37.8065759,-122.1935601
puma_0601700,37.7620457,-122.190369
puma_0601901,37.7200105,-122.2213677
puma_0601902,37.7403521,-122.0708227
puma_0601903,37.6339857,-122.0602561
puma_0601904,37.5383776,-122.028054
puma_0601905,37.5404111,-121.9514287
puma_0601906,37.6193177,-121.7216797
puma_0601907,39.6005027,-121.5007714
puma_0602300,40.1019501,-122.6002028
puma_0602500,37.9348821,-122.3651832
puma_0602901,37.9906354,-122.3263128
puma_0602902,37.9801846,-122.1784816
puma_0602903,34.1093072,-118.4517505
puma_0602904,34.0188318,-118.480931
puma_0602905,37.8721041,-122.1062238
puma_0603100,34.0400161,-118.4317918
puma_0603300,34.059816,-118.3509415
puma_0603701,34.0915082,-118.3796058
puma_0603702,34.0986967,-118.3125317
puma_0603703,34.0809927,-118.2607303
puma_0603704,34.1058139,-118.2018507
puma_0603705,34.0935109,-118.143543
puma_0603706,34.0575988,-118.1113391
puma_0603707,34.0620096,-118.0376005
puma_0603708,33.9760214,-118.008555
puma_0603709,37.8154406,-121.8400492
puma_0603710,37.9118859,-121.9657028
puma_0603711,38.0164285,-121.9573682
puma_0603712,37.9573143,-121.8137879
puma_0603713,37.9449952,-121.6475434
puma_0603714,36.7765452,-119.727836
puma_0603715,36.7416046,-119.8585967
puma_0603716,36.7091827,-119.7161989
puma_0603717,36.7933248,-119.6588903
puma_0603718,37.0038713,-119.0568644
puma_0603719,40.7066731,-123.9258181
puma_0603720,33.0408155,-115.3553946
puma_0603721,35.3869039,-119.4635468
puma_0603722,35.3337384,-119.0875535
puma_0603723,35.4028502,-118.8830702
puma_0603724,37.2305581,-118.4559235
puma_0603725,39.813844,-121.7787873
puma_0603726,35.2887396,-118.9559198
puma_0603727,35.334658,-118.3110997
puma_0603728,36.072478,-119.8155301
puma_0603729,39.3496347,-123.2569651
puma_0603730,34.5372469,-118.1734319
puma_0603731,34.7248924,-118.2095693
puma_0603732,34.248524,-118.5783491
puma_0603733,34.2893278,-118.475095
puma_0603734,34.2756283,-118.4108463
puma_0603735,34.2409055,-118.3395158
puma_0603736,34.2126868,-118.1111932
puma_0603737,34.1259249,-117.9480445
puma_0603738,34.1267186,-117.7921926
puma_0603739,34.0579785,-117.7621676
puma_0603740,34.0604954,-117.8675254
puma_0603741,34.125683,-117.5644324
puma_0603742,34.1050476,-117.6715355
puma_0603743,37.2131009,-121.5503766
puma_0603744,37.2063274,-121.9693936
puma_0603745,37.2944367,-121.972817
puma_0603746,37.3385006,-121.9055803
puma_0603747,37.2958072,-121.878903
puma_0603748,37.2584074,-121.882102
puma_0603749,37.2851422,-121.7665561
puma_0603750,37.3424357,-121.8383834
puma_0603751,37.0740305,-122.0110269
puma_0603752,36.900407,-122.0003192
puma_0603753,38.1027798,-122.2182299
puma_0603754,38.2073034,-122.0296674
puma_0603755,38.3258991,-121.8439736
puma_0603756,38.5575417,-122.9643554
puma_0603757,38.2509414,-122.6009796
puma_0603758,38.4310662,-122.7268965
puma_0603759,37.4295365,-121.2165543
puma_0603760,37.6559256,-121.0245573
puma_0603761,37.6977768,-120.7491389
puma_0603762,37.6649562,-120.9603437
puma_0603763,39.1650644,-121.5014099
puma_0603764,36.3583459,-119.3467968
puma_0603765,33.9056788,-118.4638374
puma_0603766,33.8378688,-118.3386877
puma_0603767,33.8351801,-118.2593229
puma_0603768,33.8493465,-118.185406
puma_0603769,33.8572932,-118.0924889
puma_0603900,33.7923987,-118.1238129
puma_0604101,33.7607708,-118.2133203
puma_0604102,34.0432949,-118.2266539
puma_0604701,34.0154561,-118.3456742
puma_0604702,33.1314541,-117.0171166
puma_0605301,32.9664457,-116.8607238
puma_0605302,32.9906016,-117.047418
puma_0605303,33.0263829,-117.1916701
puma_0605500,32.8945149,-117.308183
puma_0605700,32.9347739,-117.193117
puma_0605901,33.7678835,-117.9976519
puma_0605902,33.7768788,-117.942384
puma_0605903,33.7601182,-118.2821091
puma_0605904,33.380049,-118.500889
puma_0605905,33.7762508,-118.1703632
puma_0605906,37.2100387,-119.7498519
puma_0605907,38.0603769,-122.7575828
puma_0605908,37.928774,-122.5139225
puma_0605909,37.1262825,-120.7914067
puma_0605910,37.416308,-120.457938
puma_0605911,36.5459225,-121.7007658
puma_0605912,33.5596175,-117.8895202
puma_0605913,33.5738568,-117.5501482
puma_0605914,33.7348371,-117.9071721
puma_0605915,33.737043,-117.8628689
puma_0605916,33.6769905,-117.9302282
puma_0605917,32.8795137,-117.1455631
puma_0605918,32.8150026,-116.9605216
puma_0606101,32.8403917,-117.0405302
puma_0606102,32.8048916,-117.1688759
puma_0606103,32.7193767,-117.1597424
puma_0606501,32.752171,-117.0876813
puma_0606502,32.696966,-117.0605136
puma_0606503,36.7046927,-121.5899645
puma_0606504,36.2639502,-121.1713619
puma_0606505,33.9739904,-118.4089812
puma_0606506,33.9560678,-118.3442743
puma_0606507,33.9683397,-118.2982141
puma_0606508,38.5073511,-122.3259947
puma_0606509,39.4097111,-120.601709
puma_0606510,33.4703981,-117.6742206
puma_0606511,33.6109105,-117.6484471
puma_0606512,33.585416,-117.7988845
puma_0606513,33.6760489,-117.7866528
puma_0606514,33.7723962,-117.6878592
puma_0606515,33.9098752,-117.8242129
puma_0606701,38.8169789,-121.3700839
puma_0606702,38.8378476,-121.2454948
puma_0606703,32.6847645,-116.8293378
puma_0606704,32.6409829,-116.9885597
puma_0606705,39.098162,-120.612536
puma_0606706,33.7505711,-115.3891989
puma_0606707,33.7332209,-116.6536518
puma_0606708,33.4895753,-117.162311
puma_0606709,33.6009458,-117.1937497
puma_0606710,33.6483829,-117.3166621
puma_0606711,33.6180323,-117.0033572
puma_0606712,33.9056503,-116.935359
puma_0607101,34.0470602,-117.6088329
puma_0607102,33.9659712,-117.6941427
puma_0607103,34.0948635,-117.48251
puma_0607104,33.3397393,-117.3977678
puma_0607105,33.0780565,-116.5416868
puma_0607106,33.2113664,-117.2114071
puma_0607107,33.1332675,-117.2865276
puma_0607108,33.1296103,-117.1543781
puma_0607109,32.6382813,-117.0855165
puma_0607110,32.5669618,-117.015969
puma_0607111,37.7334084,-123.0519507
puma_0607112,37.8505976,-122.4013963
puma_0607113,37.7541806,-122.4280615
puma_0607114,37.7530484,-122.4823007
puma_0607115,37.7267387,-122.4699541
puma_0607301,37.7252532,-122.3959302
puma_0607302,38.0231813,-121.318694
puma_0607303,37.9468526,-121.2902244
puma_0607304,33.9515695,-118.2618787
puma_0607305,33.9367856,-118.1968162
puma_0607306,33.9372993,-118.1320968
puma_0607307,33.9224561,-118.0342281
puma_0607308,33.9047927,-118.0880132
puma_0607309,33.8919816,-118.1489824
puma_0607310,33.9191968,-117.1860718
puma_0607311,33.8253748,-117.2043191
puma_0607312,33.9356193,-117.3329946
puma_0607313,33.9512075,-117.4424934
puma_0607314,33.8835935,-117.9157627
puma_0607315,33.8045724,-118.0464939
puma_0607316,33.8213418,-117.9600763
puma_0607317,33.8504566,-117.7964541
puma_0607318,33.8016239,-117.8208702
puma_0607319,33.8532905,-117.475293
puma_0607320,33.8923344,-117.573285
puma_0607321,33.9845634,-117.5074885
puma_0607322,33.5767537,-116.2939801
puma_0607501,37.6806407,-121.381561
puma_0607502,38.0137419,-121.2335789
puma_0607503,35.398831,-120.9207608
puma_0607504,35.3886244,-120.3096757
puma_0607505,38.6914403,-121.2878248
puma_0607506,38.5756735,-121.2565443
puma_0607507,38.6241504,-121.3249111
puma_0607701,37.6369947,-122.4774315
puma_0607702,37.6519882,-122.4144037
puma_0607703,37.5766504,-122.3581534
puma_0607704,37.4146639,-122.3715417
puma_0607901,37.5049222,-122.2423393
puma_0607902,37.4262069,-122.2246899
puma_0608101,34.9159372,-120.4400706
puma_0608102,38.6527,-121.3816114
puma_0608103,38.6710288,-121.538354
puma_0608104,38.6853287,-121.4310644
puma_0608105,38.5669012,-121.4579003
puma_0608106,38.5146039,-121.3822174
puma_0608301,38.4843363,-121.486433
puma_0608302,38.4204077,-121.3992906
puma_0608303,38.3418571,-121.3224531
puma_0608501,38.6695011,-121.1681744
puma_0608502,34.9013017,-116.0487741
puma_0608503,33.8910741,-118.2348463
puma_0608504,33.8984586,-118.3124434
puma_0608505,33.9176993,-118.3497524
puma_0608506,34.5985721,-117.4823747
puma_0608507,34.4530743,-117.2833951
puma_0608508,34.2669488,-117.1456748
puma_0608509,34.0603197,-117.0907951
puma_0608510,34.0445291,-117.301765
puma_0608511,34.1191976,-117.2233449
puma_0608512,34.1331572,-117.3105348
puma_0608513,34.1296951,-117.3973777
puma_0608514,34.0809449,-117.4384314
puma_0608701,34.7375034,-120.0352243
puma_0608702,33.9746147,-120.1477892
puma_0608900,37.3608411,-122.1134537
puma_0609501,37.410909,-122.0035911
puma_0609502,37.3741251,-121.9541982
puma_0609503,37.4265177,-121.8757071
puma_0609701,37.3749829,-121.8011859
puma_0609702,36.2245837,-118.7366091
puma_0609703,34.2612055,-118.7362099
puma_0609901,34.1936331,-118.8211121
puma_0609902,34.1739498,-119.1985539
puma_0609903,34.2682801,-119.22628
puma_0609904,34.5336911,-119.1213624
puma_0610100,34.0710367,-119.0163158
puma_0610701,38.6792682,-121.9031776
puma_0610702,36.1327822,-119.2433168
puma_0610703,34.0289431,-118.2981142
puma_0611101,37.7709073,-122.4002708
puma_0611102,37.2099164,-121.8300692
puma_0611103,34.5913162,-118.1090011
puma_0611104,34.4140833,-118.4947294
puma_0611105,34.006186,-118.2598127
puma_0611106,34.0618113,-118.2965633
puma_0611300,40.7605215,-122.0435495
puma_0800100,39.6880157,-104.9082163
puma_0800102,39.5679764,-103.1987261
puma_0800103,40.4021536,-105.3885338
puma_0800200,40.7688622,-105.4821536
puma_0800300,40.2103211,-107.9277037
puma_0800400,40.4453419,-104.7278455
puma_0800600,39.9589863,-106.4508989
puma_0800700,38.5179392,-105.5493765
puma_0800800,39.6736465,-105.0391388
puma_0800801,39.8207889,-105.1359725
puma_0800802,39.7456426,-105.1339456
puma_0800803,39.6641507,-105.1306069
puma_0800804,39.6085228,-105.0270212
puma_0800805,39.5192469,-105.1298589
puma_0800806,39.3036123,-104.9507741
puma_0800807,39.3987092,-104.6265275
puma_0800808,39.9053201,-104.3099041
puma_0800809,38.3181188,-104.5780436
puma_0800810,37.3503224,-103.3168984
puma_0800811,37.8137556,-107.653248
puma_0800812,39.1107938,-108.5431903
puma_0800813,38.5932731,-108.3007337
puma_0800814,38.8291252,-104.6473497
puma_0800815,38.8478054,-104.8559986
puma_0800816,38.8719563,-104.7854143
puma_0800817,38.8969034,-104.7215373
puma_0800818,38.782955,-104.7253325
puma_0800819,39.0345433,-104.6875596
puma_0800820,39.8048802,-105.468265
puma_0800821,40.1570805,-105.0435865
puma_0800822,40.0336217,-105.2249602
puma_0800823,39.9437734,-105.0985696
puma_0800824,39.8902545,-105.0272925
puma_0800900,39.900736,-104.9520216
puma_0801001,39.9037101,-104.8124541
puma_0801002,39.614092,-104.7775206
puma_0804101,39.7170669,-104.8489459
puma_0804102,39.6038155,-104.9021603
puma_0804103,39.8196686,-104.7792652
puma_0804104,39.7599852,-105.0186725
puma_0804105,39.7011315,-104.9657496
puma_0804106,39.6902843,-104.8054748
puma_0900100,41.4078787,-73.4539737
puma_0900101,41.2091996,-73.3688218
puma_0900102,41.0786731,-73.6013318
puma_0900103,41.0404846,-73.3356176
puma_0900104,41.1873858,-73.1957339
puma_0900105,41.3268225,-73.2188797
puma_0900300,41.9457449,-72.6997227
puma_0900301,41.7718992,-72.5614424
puma_0900302,41.7660453,-72.6833394
puma_0900303,41.8133787,-72.8240939
puma_0900304,41.6761225,-72.9249838
puma_0900305,41.6311262,-72.8061829
puma_0900306,41.6762971,-72.5757987
puma_0900500,41.7918967,-73.2354279
puma_0900700,41.4345251,-72.5242267
puma_0900900,41.4931006,-73.0739055
puma_0900901,41.5585001,-73.0366845
puma_0900902,41.4624685,-72.815065
puma_0900903,41.3825016,-72.9949107
puma_0900904,41.252745,-73.026368
puma_0900905,41.3085073,-72.922924
puma_0900906,41.1903388,-72.7660563
puma_0901100,41.5435247,-72.0844139
puma_0901101,41.3433519,-72.1445027
puma_0901300,41.8580762,-72.3409774
puma_0901500,41.8249987,-71.9907017
puma_1000101,39.7316478,-75.5637842
puma_1000102,39.7853982,-75.5989171
puma_1000103,39.6829156,-75.6932261
puma_1000104,39.4816058,-75.6297897
puma_1000200,39.0970884,-75.5029819
puma_1000300,38.6775108,-75.335495
puma_1100101,38.9377578,-77.0732363
puma_1100102,38.9546968,-77.0248198
puma_1100103,38.9128016,-76.9822766
puma_1100104,38.8604134,-76.9789328
puma_1100105,38.89341,-77.0270937
puma_1200101,29.9871155,-81.8581472
puma_1200102,26.2279453,-80.1271692
puma_1200500,26.1929544,-80.2026693
puma_1200901,26.1391715,-80.2760448
puma_1200902,26.1593535,-80.2140975
puma_1200903,29.662549,-82.3361445
puma_1200904,29.8086076,-82.5044287
puma_1201101,30.5314448,-85.8665594
puma_1201102,28.4145821,-80.6266784
puma_1201103,28.0280386,-80.7616871
puma_1201104,27.9383135,-80.6142129
puma_1201105,26.2479437,-80.6053177
puma_1201106,26.2935742,-80.1170121
puma_1201107,26.1161405,-80.1510364
puma_1201108,26.1490785,-80.0637599
puma_1201109,26.0740593,-80.2848353
puma_1201110,26.0654258,-80.3912803
puma_1201111,25.985756,-80.3520584
puma_1201112,26.0065225,-80.2091598
puma_1201113,25.9835496,-80.1986649
puma_1201114,26.8688259,-81.9408583
puma_1201500,28.8436275,-82.5247964
puma_1201701,28.5021511,-80.8225327
puma_1201900,26.2652494,-80.1956881
puma_1202101,26.0333682,-81.7527154
puma_1202102,26.1200271,-81.3047914
puma_1202103,29.6704601,-82.7666987
puma_1202300,27.356293,-81.712868
puma_1202700,30.48124,-81.5061478
puma_1203101,30.3555878,-81.7152913
puma_1203102,30.3263147,-81.4456459
puma_1203103,30.2159102,-81.5064725
puma_1203104,30.191627,-81.618859
puma_1203105,30.2581283,-81.7378109
puma_1203106,30.7728842,-87.3975586
puma_1203107,30.3450361,-87.2558442
puma_1203301,29.4637084,-81.2899855
puma_1203302,28.5679113,-82.4648352
puma_1203500,28.009786,-82.4396977
puma_1205301,28.0944903,-82.4896128
puma_1205701,28.1054949,-82.3463054
puma_1205702,28.0455751,-82.1705624
puma_1205703,27.9116799,-82.3335487
puma_1205704,27.753037,-82.2894661
puma_1205705,30.2339787,-84.8470078
puma_1205706,28.868629,-82.0223947
puma_1205707,26.4468082,-81.7258948
puma_1205708,30.4798634,-84.345452
puma_1206100,30.4360368,-84.2890497
puma_1206300,27.5708241,-82.3402321
puma_1206901,27.4267746,-82.225023
puma_1206902,29.2541125,-82.0255965
puma_1206903,25.9371107,-80.1714824
puma_1207101,25.961695,-80.1204054
puma_1207102,25.9064963,-80.2019631
puma_1207103,25.8750852,-80.2436013
puma_1207104,25.8845031,-80.3172154
puma_1207105,25.855468,-80.2888087
puma_1207300,25.8050021,-80.298017
puma_1207301,25.8200782,-80.1936428
puma_1208101,25.7820502,-80.2038867
puma_1208102,25.7734707,-80.2616943
puma_1208103,25.6837807,-80.2949233
puma_1208301,25.7272353,-80.3221604
puma_1208302,25.6435327,-80.45181
puma_1208303,25.5712565,-80.4365439
puma_1208500,25.5447713,-80.3335428
puma_1208601,25.4970764,-80.4548191
puma_1208602,25.2124426,-80.9701715
puma_1208603,30.4905499,-82.0089768
puma_1208604,30.6658583,-86.5941941
puma_1208605,26.9921451,-81.1282655
puma_1208606,28.7021313,-81.5431058
puma_1208607,28.5752955,-81.5800465
puma_1208608,28.4228118,-81.5361968
puma_1208609,28.477325,-81.3607246
puma_1208610,28.5368801,-81.3374308
puma_1208611,28.5373492,-81.4376273
puma_1208612,28.5816614,-81.239999
puma_1208613,28.2438558,-81.4746117
puma_1208614,28.0460455,-81.0973922
puma_1208615,26.6465907,-80.124557
puma_1208616,26.5979471,-80.0969433
puma_1208617,26.3716841,-80.2072809
puma_1208618,26.5894892,-80.2310069
puma_1208619,26.6454288,-80.5712038
puma_1208620,28.309658,-82.58783
puma_1208621,28.0364548,-82.8373017
puma_1208622,28.0205902,-82.7320837
puma_1208623,27.959133,-82.7611068
puma_1208624,27.9147761,-82.7277997
puma_1208700,27.8499935,-82.6990497
puma_1208900,27.7739823,-82.5811442
puma_1209100,27.7237949,-82.7156597
puma_1209300,28.1828017,-81.9615499
puma_1209501,28.1778926,-81.710978
puma_1209502,27.8343695,-81.6092895
puma_1209503,27.4034827,-80.4605849
puma_1209504,27.3400553,-82.5352779
puma_1209505,27.1954945,-82.5008673
puma_1209506,27.16374,-82.2785873
puma_1209507,28.7630921,-81.3190762
puma_1209508,28.6657051,-81.3124261
puma_1209509,28.7166455,-81.1590905
puma_1209510,30.1965474,-83.3139842
puma_1209701,29.1449651,-81.4407358
puma_1209702,29.2454337,-81.1420637
puma_1209901,29.020878,-80.8980114
puma_1209902,28.9038685,-81.0869873
puma_1209903,27.7006382,-80.5748033
puma_1209904,26.6285185,-81.8251312
puma_1209905,27.4986463,-82.6741938
puma_1209906,25.9469107,-80.2554552
puma_1209907,25.834103,-80.4046925
puma_1209908,25.8195387,-80.1478789
puma_1209909,26.3781535,-80.1132545
puma_1209910,28.275453,-82.7825474
puma_1209911,27.8433313,-82.7933426
puma_1210101,29.986659,-81.4179495
puma_1210102,30.7036328,-87.0142549
puma_1210103,27.0799538,-80.3982112
puma_1210104,26.8064716,-80.0510503
puma_1210301,26.5424516,-82.1019765
puma_1210302,26.9241569,-80.1718836
puma_1210303,29.6375252,-81.664502
