puma,latitude,longitude
puma_1210304,28.0764509,-82.5946056
puma_1210305,28.5258604,-81.1024583
puma_1210306,28.4140627,-81.1469546
puma_1210307,26.7126594,-80.0837888
puma_1210308,26.5335922,-80.1040915
puma_1210501,26.4598072,-80.1151831
puma_1210502,25.7428519,-80.1664357
puma_1210503,26.6601243,-81.9975893
puma_1210504,26.2561171,-81.7599079
puma_1210700,30.3465823,-81.5709837
puma_1210900,27.8558258,-82.5053299
puma_1211101,26.6758423,-81.6978681
puma_1211102,27.2724685,-80.3809053
puma_1211300,25.7003634,-80.4479058
puma_1211501,25.7414175,-80.4340085
puma_1211502,25.9261137,-80.3610306
puma_1211503,29.0290228,-82.0850432
puma_1211701,25.6983953,-80.361841
puma_1211702,29.1770597,-82.1565716
puma_1211703,28.2072356,-82.3860979
puma_1211704,28.5800096,-81.9120969
puma_1212100,28.3415126,-82.263396
puma_1212701,28.9344948,-81.5641892
puma_1212702,28.7457691,-81.3931979
puma_1212703,27.9670396,-81.8520382
puma_1212704,28.6045929,-81.3791536
puma_1300100,33.8289967,-84.2218282
puma_1300200,33.9075729,-84.3085821
puma_1300300,33.3528965,-84.7621381
puma_1300401,33.1096584,-84.9109985
puma_1300402,33.5822366,-85.0805272
puma_1300500,31.960397,-81.070357
puma_1300600,31.1028352,-82.5215351
puma_1300700,30.8336801,-83.2689668
puma_1300800,31.3383303,-83.3979813
puma_1300900,31.20564,-83.8469507
puma_1301001,31.6639438,-84.1792937
puma_1301002,33.9253155,-84.3728766
puma_1301003,34.0457585,-84.2187616
puma_1301004,33.6928651,-84.4951753
puma_1301005,33.5892983,-84.6367665
puma_1301006,34.0831022,-84.3296024
puma_1301007,33.8228724,-84.4047178
puma_1301008,33.7360153,-84.3619647
puma_1301100,33.6762981,-84.2209564
puma_1301200,31.1985722,-84.5293387
puma_1301300,32.3724279,-83.5970156
puma_1301400,32.9199444,-83.5362863
puma_1301500,32.4241346,-84.8279403
puma_1301600,32.2146646,-84.444103
puma_1301700,33.098226,-84.2250998
puma_1301800,33.7431222,-84.1396736
puma_1301900,33.7663416,-84.2857366
puma_1302001,34.7132999,-85.3186992
puma_1302002,34.8017261,-84.968541
puma_1302003,34.6742401,-84.5785413
puma_1302004,33.4127172,-84.4939407
puma_1302100,34.0726523,-85.2039207
puma_1302200,33.833347,-84.028731
puma_1302300,33.9055581,-84.1164692
puma_1302400,33.5505555,-82.2513423
puma_1302500,34.3401807,-84.5703649
puma_1302600,34.0303045,-84.6479832
puma_1302700,33.2406116,-82.4988693
puma_1302800,33.5891106,-83.9063129
puma_1302900,33.6993166,-84.7659441
puma_1303001,33.9209028,-84.8669788
puma_1303002,34.2409175,-84.8381879
puma_1303003,33.9494618,-84.5337281
puma_1303004,34.7287725,-83.8161805
puma_1303005,34.225143,-84.1273355
puma_1303101,34.3175876,-83.8184973
puma_1303102,34.4501845,-83.3015874
puma_1303200,33.9522337,-83.3671299
puma_1303300,33.894929,-84.6624944
puma_1303400,33.8372473,-84.536635
puma_1303500,34.006448,-84.4623072
puma_1303600,34.1803379,-84.4927357
puma_1303700,33.8950699,-83.1144987
puma_1303800,34.0851472,-83.6079752
puma_1303900,33.5506697,-83.6382039
puma_1304000,33.361487,-82.0749983
puma_1304001,33.7442726,-84.4532162
puma_1304002,33.4832159,-84.3489281
puma_1304003,33.5972829,-84.3681284
puma_1304004,33.4060973,-84.12518
puma_1304005,33.5342347,-84.1950899
puma_1304006,33.9726462,-84.1784926
puma_1304100,34.0957404,-84.0036303
puma_1304200,33.9469981,-83.9788716
puma_1304300,33.9813033,-83.9090796
puma_1304400,31.9117588,-82.3379575
puma_1304500,31.1797423,-81.5158409
puma_1304600,32.3988779,-82.8114713
puma_1305001,32.8088443,-83.6941934
puma_1305002,31.8621048,-81.5322391
puma_1306001,32.5152073,-81.595208
puma_1306002,32.0219828,-81.2170428
puma_1600100,47.7150625,-116.3471885
puma_1600200,47.7844904,-116.8187621
puma_1600300,45.0350351,-114.828938
puma_1600400,44.1989949,-116.6635043
puma_1600500,42.6291746,-116.1980066
puma_1600600,43.617929,-116.5024994
puma_1600701,43.6113436,-116.3450452
puma_1600702,43.6436402,-116.2482054
puma_1600800,43.3548169,-116.214307
puma_1600900,42.3131785,-114.0785849
puma_1601000,43.2361534,-114.596363
puma_1601100,43.769755,-111.9392803
puma_1601200,43.3951708,-111.6218783
puma_1601300,42.5502596,-112.0975694
puma_1700104,38.8640719,-90.0890353
puma_1700105,39.7563782,-89.662311
puma_1700202,39.8602372,-88.9615288
puma_1700300,39.7699432,-89.2258108
puma_1700401,40.7859987,-89.7673577
puma_1700501,40.5080739,-89.5162597
puma_1700600,40.4945594,-88.8445391
puma_1700700,40.1391496,-88.1972014
puma_1700800,40.6262685,-88.0722629
puma_1700900,41.1394937,-87.8611252
puma_1701001,41.3433407,-88.8859312
puma_1701104,41.084134,-89.6242013
puma_1701105,41.8946125,-88.768991
puma_1701204,42.178523,-89.464243
puma_1701205,42.3082349,-89.1981973
puma_1701300,42.3513497,-88.9034299
puma_1701500,41.768869,-88.3189302
puma_1701602,41.913536,-88.311912
puma_1701701,42.0823536,-88.3096072
puma_1701900,41.9377265,-88.4689066
puma_1702000,41.5086211,-88.1331803
puma_1702100,41.5955195,-88.141176
puma_1702200,41.6828015,-88.145067
puma_1702300,41.5528728,-87.9168646
puma_1702400,41.3597898,-87.9181298
puma_1702501,41.8585485,-88.090736
puma_1702601,41.7719344,-88.0920926
puma_1702700,41.7544741,-87.9773764
puma_1702801,41.9641335,-89.8106004
puma_1702901,41.4684044,-90.5722031
puma_1703005,41.8615596,-87.9760217
puma_1703007,41.9554078,-88.0010367
puma_1703008,41.9291106,-88.1659673
puma_1703009,41.7959725,-88.2073305
puma_1703102,40.7713203,-90.6009598
puma_1703105,39.9553929,-90.7257251
puma_1703106,39.4472219,-90.2264085
puma_1703107,38.983122,-89.1878418
puma_1703108,39.600526,-88.0609101
puma_1703202,38.8368307,-88.0986908
puma_1703203,37.7149772,-88.5815732
puma_1703204,37.8789782,-89.1634899
puma_1703205,38.3264389,-89.410588
puma_1703207,38.5249888,-89.896576
puma_1703208,42.4115826,-88.0996011
puma_1703209,38.3341048,-89.8451903
puma_1703306,38.8065348,-89.8091313
puma_1703307,41.7747633,-87.8374564
puma_1703308,41.6488575,-87.8804153
puma_1703309,41.713415,-87.7537667
puma_1703310,41.6043616,-87.7374208
puma_1703401,41.6012732,-87.6003232
puma_1703407,42.0237057,-88.0831568
puma_1703408,42.0383966,-87.9743929
puma_1703409,42.0244564,-87.8534047
puma_1703410,42.0362208,-87.735193
puma_1703411,41.952119,-87.8698473
puma_1703412,41.9847908,-87.659585
puma_1703413,41.9343495,-87.6487472
puma_1703414,41.980448,-87.689639
puma_1703415,41.9745615,-87.7334516
puma_1703416,41.9570103,-87.7810712
puma_1703417,41.908163,-87.7667764
puma_1703418,41.9276283,-87.7086693
puma_1703419,41.8674073,-87.717095
puma_1703420,41.8779171,-87.6684285
puma_1703421,41.882645,-87.6235594
puma_1703422,41.8186679,-87.6734421
puma_1703501,41.7863928,-87.7408413
puma_1703502,41.5139134,-87.6572848
puma_1703503,42.1164213,-87.9431808
puma_1703504,41.7711925,-87.6551873
puma_1703520,41.7960662,-87.5959071
puma_1703521,41.697268,-87.6601515
puma_1703522,41.7290445,-87.6262812
puma_1703523,41.6901224,-87.570417
puma_1703524,42.3324183,-88.5025668
puma_1703525,42.2852249,-88.2743532
puma_1703526,42.2991286,-87.442223
puma_1703527,41.4200983,-88.4339373
puma_1703528,42.2413591,-88.1035532
puma_1703529,42.0082754,-87.3610261
puma_1703530,42.029564,-88.1916671
puma_1703531,42.3211323,-87.933851
puma_1703532,42.199319,-87.89174
puma_1703601,42.1087591,-88.1247073
puma_1703602,41.8640576,-87.8622461
puma_1703700,41.8580606,-87.7777803
puma_1800101,39.7066469,-85.1819129
puma_1800102,38.8671107,-86.7832343
puma_1800103,39.1607509,-86.5233253
puma_1800104,39.048475,-85.9757553
puma_1800200,41.6356441,-87.4717901
puma_1800300,41.7056716,-87.3478379
puma_1800401,41.5021277,-87.3585132
puma_1800402,41.3221729,-87.3932208
puma_1800500,41.509922,-87.0713082
puma_1800600,41.5490111,-86.7447293
puma_1800700,41.6918778,-86.2717355
puma_1800800,41.6011298,-86.2873744
puma_1800900,41.6006928,-85.8639864
puma_1801001,38.9752811,-85.5539657
puma_1801002,39.1433343,-85.0931582
puma_1801003,37.9611911,-87.8272151
puma_1801100,38.0200703,-87.5861659
puma_1801200,38.3274438,-86.9735269
puma_1801300,38.3963971,-86.0951257
puma_1801400,38.4762174,-85.7111221
puma_1801500,41.5166771,-85.2226879
puma_1801600,41.0626948,-86.8696134
puma_1801700,41.2797744,-86.0334169
puma_1801801,40.8577798,-85.2882114
puma_1801802,41.0506284,-85.1869181
puma_1801803,41.1097734,-85.0951175
puma_1801900,41.0036153,-84.935782
puma_1802000,40.6536998,-86.5607164
puma_1802100,40.3892597,-86.8939426
puma_1802200,40.5572827,-86.1921611
puma_1802301,40.7131582,-85.8198659
puma_1802302,40.2141256,-85.1555126
puma_1802303,39.7439634,-87.2887009
puma_1802304,39.4291426,-87.3903754
puma_1802305,40.0651309,-86.3658808
puma_1802306,39.963481,-86.1180674
puma_1802307,40.070101,-85.9445841
puma_1802400,40.166203,-85.7224543
puma_1802500,40.2271653,-85.3988555
puma_1802600,39.4832133,-86.5448244
puma_1802700,39.7687487,-86.5102865
puma_1802800,39.8748137,-86.2553548
puma_1802900,39.8717026,-86.137674
puma_1803000,39.8749384,-86.0133366
puma_1803100,39.7604345,-86.267581
puma_1803200,39.7748527,-86.1394918
puma_1803300,39.7335423,-86.0147073
puma_1803400,39.6746155,-86.1914928
puma_1803500,39.4959859,-86.0946003
puma_1803600,39.649763,-85.7749813
puma_1900100,43.0629319,-91.8324615
puma_1900200,42.4728884,-92.306059
puma_1900400,42.5686476,-93.509128
puma_1900500,42.3902104,-91.1417886
puma_1900600,41.8383645,-90.9523476
puma_1900700,41.6416793,-90.6222899
puma_1900800,42.0779506,-91.5976735
puma_1900900,41.6687365,-91.5888122
puma_1901000,42.0361283,-93.6980078
puma_1901100,41.6507462,-93.8436738
puma_1901200,41.7101204,-93.5273072
puma_1901300,41.0518103,-93.9709894
puma_1901400,42.5683422,-96.1250991
puma_1901500,41.1014164,-92.1821064
puma_1901600,41.929366,-92.4405104
puma_1901700,41.4722434,-93.5008743
puma_1901800,41.5841916,-93.6219979
puma_1901900,42.3330566,-95.1432249
puma_1902000,41.2435505,-95.411688
puma_1902100,40.9253304,-91.3810117
puma_1902200,43.2063501,-95.4770344
puma_1902300,43.2042204,-93.5154446
puma_2000100,39.1844618,-100.3759801
puma_2000200,39.3864089,-97.4713248
puma_2000300,39.2684241,-96.5622422
puma_2000400,39.4153741,-95.2144747
puma_2000500,39.1153842,-94.7630866
puma_2000601,38.9708517,-94.8861202
puma_2000602,38.985352,-94.6610815
puma_2000603,38.8320695,-94.8900842
puma_2000604,38.8351865,-94.680949
puma_2000700,38.8965726,-95.2905294
puma_2000801,39.0512254,-95.6806634
puma_2000802,39.1419668,-95.8403898
puma_2000900,37.9333918,-96.364385
puma_2001000,38.195448,-97.9890093
puma_2001100,37.6922557,-98.6597275
puma_2001200,37.631859,-100.8057016
puma_2001301,37.9527872,-97.4575805
puma_2001302,37.8296197,-96.8633531
puma_2001303,37.6759838,-97.3508349
puma_2001304,37.5751636,-97.2988866
puma_2001400,38.2154671,-95.0528741
puma_2001500,37.3173877,-95.2224621
puma_2100100,37.7656285,-86.9970972
puma_2100200,38.0447796,-85.4639574
puma_2100300,38.2315186,-85.8006712
puma_2100400,38.2442349,-85.6923102
puma_2100500,38.2893687,-85.5531379
puma_2100600,38.1778042,-85.5223699
puma_2100700,38.1352489,-85.6460077
puma_2100800,38.1226907,-85.8275661
puma_2100900,38.4349893,-85.2488092
puma_2101000,38.0309348,-84.5067855
puma_2101100,38.0201597,-84.8699836
puma_2101200,37.6591545,-85.4600145
puma_2101300,37.6010258,-87.4042643
puma_2101400,38.0431763,-84.4533489
puma_2101500,38.2894966,-83.6172655
puma_2101600,37.6211072,-84.6511119
puma_2101701,37.7271394,-84.0872225
puma_2101702,38.2556371,-84.2813751
puma_2101703,38.9304771,-84.533492
puma_2101704,38.9745952,-84.7314442
puma_2101705,38.2755182,-82.9116358
puma_2101706,38.6787292,-84.6564578
puma_2101800,36.793404,-88.6973282
puma_2101901,37.2529652,-87.7387203
puma_2101902,36.877122,-87.6107537
puma_2102000,36.835707,-85.849927
puma_2102100,36.995634,-86.4235786
puma_2102200,37.107247,-85.2164288
puma_2102300,36.9160848,-84.6305543
puma_2102400,37.2484968,-84.0062508
puma_2102500,36.8105594,-83.7206575
puma_2102600,37.3530036,-83.2773511
puma_2102700,37.605766,-82.6559262
puma_2102800,37.7018444,-86.2744746
puma_2200100,29.8137375,-91.616275
puma_2200101,30.611166,-91.3618802
puma_2200200,30.3703111,-91.0682855
puma_2200300,30.4437504,-91.1126435
puma_2200400,30.6081659,-91.10009
puma_2200500,30.2029461,-90.9100234
puma_2200600,30.5758781,-90.7187106
puma_2200700,30.7278587,-90.2426322
puma_2200800,30.0091489,-90.5186661
puma_2200900,29.5766204,-90.5374748
puma_2201000,29.3332656,-90.8441905
puma_2201100,30.5659607,-90.1034229
puma_2201200,30.3048839,-89.8067677
puma_2201201,30.1168076,-90.2120328
puma_2201300,32.7211105,-93.9113008
puma_2201400,29.9997624,-90.1776216
puma_2201500,29.9001996,-90.1575535
puma_2201501,30.08744,-89.917053
puma_2201502,29.9680498,-90.0804518
puma_2201600,29.9229611,-90.0206349
puma_2201700,29.5602282,-89.4369353
puma_2201800,30.6552251,-92.1777127
puma_2201900,30.136881,-92.0087649
puma_2202000,32.337665,-93.8376507
puma_2202100,32.6976795,-93.497604
puma_2202200,32.0866185,-93.2415134
puma_2202201,32.4774949,-92.1547984
puma_2202300,32.459092,-91.8042537
puma_2202301,31.5703579,-92.151583
puma_2202302,31.1531412,-92.8537036
puma_2202400,30.5382207,-93.2284102
puma_2202401,29.9649363,-93.1059974
puma_2202402,29.9521132,-92.3543316
puma_2202500,30.2433735,-92.0955054
puma_2300100,46.1159213,-68.2649644
puma_2300200,45.369441,-69.9310946
puma_2300300,45.3906022,-68.6574869
puma_2300400,44.4170119,-69.7657639
puma_2300500,44.3461907,-68.8096586
puma_2300600,44.1676811,-70.2074347
puma_2300700,43.8932484,-70.0303345
puma_2300800,43.5291279,-70.6711383
puma_2300900,43.5174087,-70.4351036
puma_2301000,43.621803,-70.149236
puma_2400100,39.5599954,-79.052724
puma_2400200,39.6036207,-77.8146709
puma_2400301,39.4718115,-77.388317
puma_2400302,39.4355941,-77.3979986
puma_2400400,39.5631892,-77.0155121
puma_2400501,39.578986,-76.7440443
puma_2400502,39.4067458,-76.7898967
puma_2400503,39.4201668,-76.652469
puma_2400504,39.4009365,-76.5583825
puma_2400505,39.3635664,-76.4650629
puma_2400506,39.2652436,-76.4756941
puma_2400507,39.2658695,-76.7229976
puma_2400601,39.5996414,-76.3569326
puma_2400602,39.3780643,-76.2351888
puma_2400700,39.5623524,-75.9415843
puma_2400801,39.3340485,-76.6771898
puma_2400802,39.3382802,-76.623688
puma_2400803,39.3451264,-76.56586
puma_2400804,39.2843215,-76.5646316
puma_2400805,39.2548518,-76.6167251
puma_2400901,39.272753,-76.9714618
puma_2400902,39.1924354,-76.803173
puma_2401001,39.1090971,-77.3917688
puma_2401002,39.1793431,-77.2257425
puma_2401003,39.1080057,-77.1913885
puma_2401004,39.0079493,-77.1552334
puma_2401005,39.0653967,-77.0689145
puma_2401006,39.0888582,-76.9835774
puma_2401007,39.0041683,-77.0192844
puma_2401101,38.989738,-76.9517146
puma_2401102,39.0445024,-76.8595743
puma_2401103,38.9524167,-76.9169316
puma_2401104,38.8809006,-76.884094
puma_2401105,38.887802,-76.7707432
puma_2401106,38.7074712,-76.8463595
puma_2401107,38.809663,-76.963703
puma_2401201,39.0956031,-76.7079818
puma_2401202,39.1775346,-76.5858253
puma_2401203,39.0809545,-76.506924
puma_2401204,38.9120706,-76.5296518
puma_2401300,38.7736282,-76.0726288
puma_2401400,38.2021529,-75.5747968
puma_2401500,38.3125996,-76.5275215
puma_2401600,38.4728532,-77.0154272
puma_2500100,42.115454,-72.5399783
puma_2500200,42.1180895,-72.708157
puma_2500300,42.0731994,-72.4287555
puma_2500301,42.2112641,-71.4630986
puma_2500302,42.4775746,-71.0836179
puma_2500303,42.3519144,-71.1324532
puma_2500304,42.3692408,-71.0347399
puma_2500400,42.3787963,-70.8028593
puma_2500501,42.30692,-71.0856537
puma_2500502,42.2811931,-71.1320744
puma_2500503,42.3772465,-70.9881186
puma_2500504,42.3298824,-71.1900418
puma_2500505,42.2866663,-71.2980317
puma_2500506,42.0923364,-71.3205843
puma_2500507,42.1872231,-71.1188837
puma_2500508,42.2552007,-71.0328409
puma_2500701,42.2536438,-70.88176
puma_2500702,42.1012625,-71.0566068
puma_2500703,41.8734476,-71.2826643
puma_2500704,41.6837105,-70.9104126
puma_2501000,41.7274076,-71.1149733
puma_2501300,41.9154035,-71.127122
puma_2501400,41.5281017,-70.9109028
puma_2501600,41.6614149,-70.4853421
puma_2501900,41.5702636,-70.3671147
puma_2501901,42.0368877,-71.0008676
puma_2501902,41.9468671,-70.8460273
puma_2502400,42.047799,-70.6232843
puma_2502800,42.3753141,-73.2139479
puma_2503301,42.5347721,-72.6410932
puma_2503302,42.2694781,-71.8077831
puma_2503303,42.5610715,-71.8337246
puma_2503304,42.3019022,-72.0220148
puma_2503305,42.2838174,-71.6644698
puma_2503306,42.0844895,-71.8172367
puma_2503400,42.6278563,-72.1064071
puma_2503500,42.6366927,-71.4396498
puma_2503601,42.638893,-71.3221073
puma_2503602,42.4498213,-71.2539485
puma_2503603,42.3168079,-71.4516208
puma_2503900,42.4136947,-71.1648652
puma_2504000,42.3759674,-71.1182745
puma_2504200,42.3982377,-71.0819697
puma_2504301,42.4254275,-71.089974
puma_2504302,42.7598899,-71.1318473
puma_2504303,42.7011199,-70.9882087
puma_2504500,42.6207591,-70.7601052
puma_2504700,42.4708331,-70.9479536
puma_2504800,42.5538602,-71.0202455
puma_2504901,42.5999568,-71.2068853
puma_2504902,42.4560743,-71.4632797
puma_2504903,42.2278834,-72.6071076
puma_2600100,42.5739748,-86.6343819
puma_2600200,42.5888793,-84.3606816
puma_2600300,42.4800001,-83.324276
puma_2600400,47.038733,-88.4881308
puma_2600500,46.358997,-86.022702
puma_2600600,45.0799287,-83.681859
puma_2600700,45.0672218,-85.2279902
puma_2600801,44.8282203,-86.1053925
puma_2600802,43.781611,-86.293971
puma_2600900,43.2664158,-86.754329
puma_2601001,42.9502842,-86.6668803
puma_2601002,42.967906,-85.8978097
puma_2601003,42.8860559,-85.7261275
puma_2601004,42.961156,-85.6555701
puma_2601100,42.896245,-85.4746272
puma_2601200,43.1635444,-85.542648
puma_2601300,43.4599139,-85.2138068
puma_2601400,43.6489029,-84.764403
puma_2601500,44.2541989,-83.6971118
puma_2601600,43.6901701,-84.1433561
puma_2601701,43.3282667,-84.05541
puma_2601702,43.6735718,-82.9065593
puma_2601703,43.0812195,-83.3038362
puma_2601704,43.0935918,-83.755462
puma_2601801,43.0244249,-83.6919833
puma_2601802,42.9664376,-84.0361657
puma_2601900,42.7143173,-84.5546852
puma_2602000,42.7723603,-84.722136
puma_2602101,42.407207,-85.1378325
puma_2602102,42.2469414,-85.5218439
puma_2602200,42.2310092,-85.5900839
puma_2602300,41.915913,-85.300887
puma_2602400,42.1633402,-86.2076595
puma_2602500,41.8923619,-86.7329744
puma_2602600,41.890199,-84.3036179
puma_2602701,42.2484738,-84.4208679
puma_2602702,42.2502106,-83.8885185
puma_2602703,42.2767978,-83.7306561
puma_2602800,42.2551675,-83.6439146
puma_2602901,42.6025316,-83.9117183
puma_2602902,42.6864786,-83.579863
puma_2602903,42.7956528,-83.275758
puma_2602904,42.6251693,-83.1483906
puma_2602905,42.661655,-83.3254603
puma_2602906,42.5179861,-83.5069318
puma_2602907,42.5672483,-83.3191098
puma_2602908,42.4914282,-83.1432007
puma_2603001,42.7834296,-82.8967602
puma_2603002,42.6688442,-82.9794229
puma_2603003,42.5812062,-83.0303162
puma_2603004,42.5598961,-82.8297069
puma_2603005,42.4925009,-82.9152797
puma_2603006,42.4929044,-83.0250007
puma_2603100,42.9288035,-82.6689135
puma_2603201,42.3067926,-83.4877294
puma_2603202,42.3967431,-83.3546244
puma_2603203,42.3252428,-83.2417333
puma_2603204,42.3094939,-83.3656478
puma_2603205,42.174869,-83.3753283
puma_2603206,42.1252371,-83.2065731
puma_2603207,42.2472421,-83.1710646
puma_2603208,42.3853248,-83.2265363
puma_2603209,42.4175711,-83.1707074
puma_2603210,42.423941,-83.0267653
puma_2603211,42.3627098,-83.0071008
puma_2603212,42.3348578,-83.1207705
puma_2603213,42.408209,-82.8957449
puma_2603300,41.916097,-83.4871059
puma_2700100,47.7765851,-95.152638
puma_2700200,47.0581058,-93.7273279
puma_2700300,47.7323098,-92.0778384
puma_2700400,46.7849991,-92.1620713
puma_2700500,45.9129075,-93.0773273
puma_2700600,46.2479759,-94.4635991
puma_2700700,45.9464292,-95.8854485
puma_2700800,45.5552345,-94.6104822
puma_2700900,45.5646741,-93.8671187
puma_2701000,45.3243755,-93.346125
puma_2701101,45.1366705,-93.2877066
puma_2701102,45.2557523,-93.112877
puma_2701103,45.1400206,-92.8908695
puma_2701201,44.8570829,-92.8910389
puma_2701202,45.0840995,-93.1057403
puma_2701301,45.0017775,-93.082004
puma_2701302,44.9455848,-93.057109
puma_2701303,44.9501277,-93.1549053
puma_2701304,45.0528168,-93.613034
puma_2701401,45.0450354,-93.4695532
puma_2701402,45.1122879,-93.3890468
puma_2701403,45.0286773,-93.3501241
puma_2701404,45.0069202,-93.2653642
puma_2701405,44.9296094,-93.2390959
puma_2701406,44.933045,-93.2990345
puma_2701407,44.9175432,-93.3669351
puma_2701408,44.8824206,-93.461921
puma_2701409,44.8444787,-93.2976803
puma_2701410,44.8410436,-93.1095336
puma_2701501,44.6317873,-93.0384358
puma_2701502,44.7554316,-93.2523636
puma_2701503,44.6809662,-93.4502059
puma_2701600,44.7641268,-93.7722294
puma_2701700,45.1750914,-93.9663965
puma_2701800,44.889956,-94.6676757
puma_2701900,48.0531157,-96.3167828
puma_2702000,44.6098873,-95.6642853
puma_2702100,43.8112592,-95.2261181
puma_2702200,44.1159427,-93.9989669
puma_2702300,44.3826733,-93.1569884
puma_2702400,43.8117331,-93.0326184
puma_2702500,44.0034295,-92.4067216
puma_2702600,43.8771994,-91.9083052
puma_2800100,34.874266,-89.99324
puma_2800200,34.7652541,-88.8876617
puma_2800300,34.3241522,-90.2156939
puma_2800400,33.8623177,-88.5459698
puma_2800500,34.3258893,-88.9092051
puma_2800600,33.3466452,-88.8585082
puma_2800700,33.4451549,-89.876868
puma_2800800,33.3360298,-90.8017019
puma_2800900,32.7265574,-90.2376006
