puma,latitude,longitude
puma_2801000,32.2432613,-90.2803511
puma_2801100,32.3316778,-90.1803224
puma_2801200,32.1432986,-90.5905437
puma_2801300,32.1192296,-89.926121
puma_2801400,32.6466302,-89.4251346
puma_2801500,32.2827838,-88.8083242
puma_2801600,31.4386306,-90.7828371
puma_2801700,31.5251071,-89.0520415
puma_2801800,31.1982577,-89.3788431
puma_2801900,30.693168,-89.2805311
puma_2802000,30.4165357,-89.0833762
puma_2802100,30.4584911,-88.6199906
puma_2900100,40.2124722,-94.0205197
puma_2900200,39.8465209,-94.6752059
puma_2900300,39.9808852,-92.083595
puma_2900400,39.0942668,-91.3420637
puma_2900500,38.6371207,-92.0892275
puma_2900600,39.1800945,-93.0308914
puma_2900700,39.1975698,-93.9531402
puma_2900800,39.3346136,-94.3939599
puma_2900901,39.2166349,-94.5497101
puma_2900902,39.3786957,-94.7614717
puma_2900903,39.0739475,-94.5328712
puma_2901001,39.0341403,-94.4262545
puma_2901002,39.0378486,-94.2329722
puma_2901003,38.9173523,-94.3791486
puma_2901004,38.9323872,-94.5463263
puma_2901005,38.4382244,-94.3450332
puma_2901100,38.989657,-92.3107786
puma_2901200,38.5564151,-90.3458663
puma_2901300,38.5949145,-90.2578237
puma_2901400,38.2275751,-90.5468485
puma_2901500,37.2755976,-89.7819353
puma_2901600,37.1111171,-90.6863894
puma_2901701,37.1725556,-93.1247339
puma_2901702,37.0555457,-94.3397364
puma_2901703,37.7599913,-93.9857837
puma_2901801,37.8424322,-93.0919983
puma_2901802,38.1207012,-92.5847775
puma_2901803,37.9734304,-91.5847803
puma_2901804,38.4083125,-91.0734098
puma_2901805,38.6891643,-90.7991905
puma_2901806,38.8426347,-90.8148417
puma_2901807,38.8580351,-90.463316
puma_2901808,38.8016151,-90.2388442
puma_2901901,38.7813267,-90.365177
puma_2901902,38.7017158,-90.3448567
puma_2902001,38.6582613,-90.58226
puma_2902002,38.6378211,-90.4158641
puma_2902100,38.5824791,-90.5317268
puma_2902200,38.5073582,-90.5148165
puma_2902300,38.6740417,-90.2336331
puma_2902400,38.435062,-90.4741456
puma_2902500,37.8619362,-90.4087998
puma_2902601,36.5759381,-89.787262
puma_2902602,36.9920021,-91.9754192
puma_2902603,37.2280183,-93.2868286
puma_2902700,37.1405025,-93.3476481
puma_2902800,36.6896762,-93.656186
puma_3000100,47.7433768,-110.3108683
puma_3000200,45.565099,-110.0209002
puma_3000300,46.9345697,-106.3640238
puma_3000400,45.7894168,-108.5434964
puma_3000500,48.4806212,-114.1722645
puma_3000600,47.1065361,-114.4180744
puma_3000700,45.9963306,-112.5465275
puma_3100100,42.2344391,-101.7659323
puma_3100200,42.0836012,-97.3973455
puma_3100300,41.4502857,-99.0604123
puma_3100400,41.0042348,-100.9528021
puma_3100500,40.4311306,-98.7914478
puma_3100600,40.3629342,-97.2001439
puma_3100701,41.2866506,-96.4433205
puma_3100702,41.1150635,-96.1091254
puma_3100801,40.9215258,-96.694244
puma_3100802,40.6612424,-96.6957395
puma_3100901,41.332681,-96.2040795
puma_3100902,41.2282877,-96.2107954
puma_3100903,41.32164,-95.9683153
puma_3100904,41.2272321,-95.9724225
puma_3200101,36.1710206,-115.1273103
puma_3200102,36.1694883,-115.2168675
puma_3200103,36.2798562,-115.6234715
puma_3200200,36.0892298,-115.3269166
puma_3200300,36.1048393,-115.1534792
puma_3200401,36.1178201,-115.0578753
puma_3200402,35.9919768,-115.0848907
puma_3200403,35.6424127,-115.0107454
puma_3200404,36.0322462,-115.1693831
puma_3200405,39.5135396,-119.8076572
puma_3200406,39.4253083,-119.8719177
puma_3200407,40.7647044,-119.5875374
puma_3200408,39.0419557,-119.3736724
puma_3200409,39.5109205,-116.478351
puma_3200410,36.2570938,-115.2877416
puma_3200411,36.6063918,-115.1352974
puma_3200412,36.2591848,-115.1236188
puma_3200413,36.3767592,-114.4525226
puma_3300100,44.3308629,-71.562495
puma_3300200,43.7245879,-71.3559984
puma_3300300,43.3014718,-71.0414547
puma_3300400,43.2560979,-71.6615498
puma_3300500,43.1057511,-72.2398287
puma_3300600,42.9095047,-71.809818
puma_3300700,43.1222676,-71.3049716
puma_3300800,42.9846891,-71.4438932
puma_3300900,42.7635713,-71.4194999
puma_3301000,42.9423435,-70.9668128
puma_3400101,40.567662,-74.4405103
puma_3400102,40.5256111,-74.3647541
puma_3400301,40.913799,-74.2040439
puma_3400302,41.0777331,-74.3408235
puma_3400303,40.7349163,-74.0515746
puma_3400304,40.6968696,-74.067238
puma_3400305,40.7866204,-74.0424132
puma_3400306,40.7086756,-74.1102903
puma_3400307,40.5652832,-74.9119695
puma_3400308,40.358794,-74.3815223
puma_3400400,40.3746108,-74.5197866
puma_3400501,39.4328232,-74.43033
puma_3400502,39.4819493,-74.7373791
puma_3400503,40.8902753,-74.0170658
puma_3400601,40.8228484,-74.0863929
puma_3400602,40.8405666,-73.9938767
puma_3400701,40.9108271,-74.1088308
puma_3400702,40.9721816,-73.9700655
puma_3400703,41.0468033,-74.1860395
puma_3400800,40.9348427,-74.04844
puma_3400901,41.004055,-74.0790278
puma_3400902,40.9147462,-74.1628255
puma_3400903,40.8583291,-74.1431718
puma_3400904,40.4046366,-73.9321616
puma_3400905,40.2112225,-74.417483
puma_3400906,40.2795063,-74.0262222
puma_3400907,40.3937546,-74.0458626
puma_3401001,39.9442283,-75.0855576
puma_3401002,39.8466382,-75.0122107
puma_3401003,39.7380819,-74.9163023
puma_3401101,39.8829167,-74.9868231
puma_3401102,39.7993501,-75.130539
puma_3401103,40.7781282,-74.3054384
puma_3401104,40.9708072,-74.4815624
puma_3401105,40.8192883,-74.6898607
puma_3401106,40.8873126,-74.3895555
puma_3401201,40.7580867,-74.4621274
puma_3401202,41.1374239,-74.6918545
puma_3401203,40.8535238,-75.0095421
puma_3401204,40.6662613,-74.19353
puma_3401205,40.6899062,-74.2615106
puma_3401301,40.6926627,-74.3640334
puma_3401302,40.6286925,-74.376459
puma_3401401,40.0646423,-74.8654689
puma_3401402,40.4093489,-74.1616184
puma_3401403,40.250732,-74.2081079
puma_3401404,39.7348923,-74.2234753
puma_3401501,39.9233335,-74.1702088
puma_3401502,40.0581186,-74.1963392
puma_3401503,40.0393878,-74.3851187
puma_3401504,40.0369081,-74.0985809
puma_3401600,40.7233126,-74.159221
puma_3401700,40.7265372,-74.2070374
puma_3401800,40.8074625,-74.1726868
puma_3401901,40.747056,-74.2431872
puma_3401902,40.8532014,-74.26331
puma_3401903,40.5736555,-74.2772293
puma_3401904,39.8417555,-74.5999344
puma_3402001,40.4655805,-74.4228754
puma_3402002,40.4792029,-74.3029456
puma_3402003,40.6773236,-74.5366949
puma_3402101,40.466099,-74.6069799
puma_3402102,40.5887503,-74.5593825
puma_3402103,39.5478801,-75.3463843
puma_3402104,39.0861425,-74.8477158
puma_3402201,39.6946375,-75.1425702
puma_3402202,40.2506706,-74.7872472
puma_3402301,40.3179332,-74.711251
puma_3402302,40.2117535,-74.639687
puma_3402303,39.2976181,-75.1021098
puma_3402400,40.7592562,-74.0221767
puma_3402500,40.6230624,-74.2673524
puma_3402600,39.8985781,-74.8807218
puma_3500100,35.1613986,-106.9134587
puma_3500200,35.0200978,-106.7380867
puma_3500300,33.3957301,-107.6214195
puma_3500400,32.3587202,-106.8345962
puma_3500500,32.354731,-106.6817947
puma_3500600,33.1626598,-105.2217045
puma_3500700,32.6353682,-103.8389141
puma_3500801,35.6198152,-108.2244471
puma_3500802,36.8403582,-107.9991708
puma_3500803,36.1016382,-105.6877119
puma_3500804,36.1259832,-103.5890304
puma_3500805,35.1280609,-106.6451553
puma_3500806,35.5137223,-105.9664409
puma_3500900,35.6850734,-106.8826177
puma_3501001,34.8031897,-106.7074781
puma_3501002,35.1615911,-106.5196205
puma_3501100,35.1084862,-106.5458501
puma_3501200,35.0084921,-106.5638643
puma_3600100,42.9297846,-78.8825397
puma_3600200,42.9416254,-73.7850807
puma_3600300,40.9727205,-73.7059099
puma_3600401,40.9458622,-73.8674464
puma_3600402,40.8821864,-73.5589406
puma_3600403,40.7211714,-73.5343142
puma_3600500,40.8985365,-73.3956826
puma_3600600,40.8704498,-73.2169705
puma_3600701,40.7835864,-72.9008511
puma_3600702,40.7782319,-73.1117111
puma_3600703,40.6600588,-73.316652
puma_3600704,42.8942739,-76.5396881
puma_3600800,40.6719366,-74.00208
puma_3600901,40.7116648,-74.0124167
puma_3600902,40.7854533,-73.9747869
puma_3600903,40.8586492,-73.9333818
puma_3600904,40.8912527,-73.9101807
puma_3600905,41.4449866,-74.4654049
puma_3600906,42.2921501,-77.2442901
puma_3601000,42.8870063,-78.8337868
puma_3601101,42.3042159,-79.4075949
puma_3601102,43.4614428,-76.209258
puma_3601201,43.2023759,-77.4684065
puma_3601202,40.6183532,-73.5872509
puma_3601203,40.5763218,-73.9982325
puma_3601204,41.804685,-73.7184991
puma_3601205,40.561803,-73.8689366
puma_3601206,40.6290916,-74.1121956
puma_3601207,40.6256693,-74.0316296
puma_3601300,40.6526124,-74.0114184
puma_3601400,40.6635674,-73.8765727
puma_3601500,40.7702321,-73.952755
puma_3601600,44.4881125,-75.074311
puma_3601700,44.2061128,-74.0462805
puma_3601801,43.44045,-73.6367568
puma_3601802,43.4138763,-75.1482012
puma_3601900,43.1401008,-75.3885818
puma_3602001,42.6671232,-74.8654565
puma_3602002,43.9139662,-75.8031814
puma_3602100,43.0409981,-76.1435544
puma_3602201,42.9931856,-76.3208547
puma_3602202,43.203773,-76.9960942
puma_3602203,43.1659424,-77.5861978
puma_3602300,43.164067,-77.6404985
puma_3602401,43.2261236,-77.7044969
puma_3602402,43.4639829,-77.6720546
puma_3602500,43.0400274,-77.5634249
puma_3602600,43.2359723,-78.2164767
puma_3602701,43.0909251,-78.9302428
puma_3602702,43.4569085,-78.792653
puma_3602801,43.00323,-78.9322179
puma_3602802,42.9362377,-78.5857232
puma_3602901,42.873966,-78.7561156
puma_3602902,42.6490411,-78.8383614
puma_3602903,42.7151327,-77.9900672
puma_3603001,43.0207376,-74.437666
puma_3603002,40.8325863,-73.9214409
puma_3603003,40.8561725,-73.8525618
puma_3603101,40.6914104,-73.9759312
puma_3603102,43.0116389,-78.7571478
puma_3603103,40.9256566,-73.7987346
puma_3603104,40.8502191,-73.8050669
puma_3603105,43.1376899,-73.8802908
puma_3603106,42.7104206,-73.5138454
puma_3603107,42.6702529,-73.7992221
puma_3603201,42.603061,-73.9780846
puma_3603202,42.270329,-73.8787135
puma_3603203,42.0988319,-75.9946035
puma_3603204,42.1864507,-76.16072
puma_3603205,42.2862465,-75.231788
puma_3603206,42.4532811,-76.4737116
puma_3603207,42.0999504,-76.8541017
puma_3603208,42.2578558,-78.3874853
puma_3603209,41.8093993,-74.6217631
puma_3603210,41.8206134,-74.0936857
puma_3603211,41.5792709,-73.8649509
puma_3603212,41.5067822,-74.0989536
puma_3603301,41.2912187,-74.2275685
puma_3603302,41.2067316,-74.0054313
puma_3603303,41.077685,-73.9815537
puma_3603304,41.1527088,-74.117501
puma_3603305,41.4279035,-73.7438816
puma_3603306,41.1956396,-73.867384
puma_3603307,41.2415599,-73.6897675
puma_3603308,41.023712,-73.8128101
puma_3603309,40.8170441,-73.6919814
puma_3603310,40.7692876,-73.4915469
puma_3603311,40.7553929,-73.6365809
puma_3603312,40.7146824,-73.6753255
puma_3603313,40.6907283,-73.5964731
puma_3603701,40.5537762,-73.5063616
puma_3603702,40.6670498,-73.5311346
puma_3603703,40.6754866,-73.6796474
puma_3603704,40.6074114,-73.6992254
puma_3603705,40.8177305,-73.3563693
puma_3603706,40.9375304,-73.006518
puma_3603707,40.9988768,-72.4893199
puma_3603708,40.8207534,-73.0020138
puma_3603709,40.8573788,-73.0727809
puma_3603710,40.7767588,-73.2286748
puma_3603801,40.6858828,-73.2225067
puma_3603802,40.6850219,-73.4027172
puma_3603803,40.8901905,-73.8614272
puma_3603804,40.7776607,-73.8160885
puma_3603805,40.6125404,-73.8942552
puma_3603806,40.8451839,-73.8873561
puma_3603807,40.5919606,-73.9475256
puma_3603808,40.8178552,-73.9586194
puma_3603809,40.7940929,-73.9327979
puma_3603810,40.7552082,-73.9955156
puma_3603901,40.7178695,-73.9832425
puma_3603902,40.5269069,-74.1472177
puma_3603903,40.5908894,-74.1316998
puma_3604001,40.6682095,-73.907192
puma_3604002,40.6613595,-73.9478883
puma_3604003,40.7258607,-73.7962073
puma_3604004,40.7419002,-73.8552625
puma_3604005,40.7107651,-73.8912074
puma_3604006,40.6059414,-73.9950743
puma_3604007,40.813724,-73.942999
puma_3604008,40.8528588,-73.9087902
puma_3604009,40.8646506,-73.903253
puma_3604010,43.1660134,-76.2540692
puma_3604011,40.7562472,-73.7604777
puma_3604012,40.7237454,-73.7328004
puma_3604013,40.6678115,-73.8342635
puma_3604014,40.696947,-73.9206601
puma_3604015,42.7696785,-75.8470843
puma_3604016,42.8175421,-74.0435834
puma_3604017,40.629931,-73.9826823
puma_3604018,40.7189325,-73.9476543
puma_3604101,40.6749896,-73.944001
puma_3604102,40.7367176,-73.9674391
puma_3604103,40.8085373,-73.8954056
puma_3604104,40.8210174,-73.8574864
puma_3604105,40.6909403,-73.778137
puma_3604106,40.6304007,-73.9591384
puma_3604107,40.6476772,-73.9343031
puma_3604108,40.6963669,-73.8416073
puma_3604109,40.6898697,-73.9410682
puma_3604110,40.7710111,-73.9154006
puma_3604111,40.7650278,-73.8752395
puma_3604112,40.7403915,-73.9206747
puma_3604113,42.7700574,-77.242516
puma_3604114,40.7226359,-73.8516681
puma_3700100,36.1044579,-78.8473651
puma_3700200,35.024408,-77.4813335
puma_3700300,35.2805783,-80.8733935
puma_3700400,35.9307081,-78.4987418
puma_3700500,36.1381648,-80.2559043
puma_3700600,35.7099148,-79.8062153
puma_3700700,36.0512828,-80.2487995
puma_3700800,35.0483242,-79.0180985
puma_3700900,35.513405,-78.3672671
puma_3701000,35.6407438,-79.2370463
puma_3701100,36.050277,-79.8483245
puma_3701201,35.6933015,-80.8755873
puma_3701202,35.2752127,-80.7550111
puma_3701203,35.7793205,-78.653629
puma_3701204,35.7973544,-78.438978
puma_3701205,36.1659778,-81.8716615
puma_3701206,36.3150568,-80.9849352
puma_3701207,36.3936011,-79.9766513
puma_3701208,36.3529294,-78.9617722
puma_3701301,36.2296698,-78.2864093
puma_3701302,36.3401951,-77.4796493
puma_3701400,36.3049666,-76.2856246
puma_3701500,35.7077707,-76.2523751
puma_3701600,35.9410455,-77.7985494
puma_3701701,35.6155424,-77.8147636
puma_3701702,35.858371,-78.6336986
puma_3701703,35.6318243,-78.6935009
puma_3701704,35.7633063,-78.7823579
puma_3701801,35.6836411,-78.8817427
puma_3701802,35.935177,-78.9153383
puma_3701803,36.062499,-79.1193552
puma_3701900,36.0419739,-79.3999353
puma_3702000,36.1219416,-79.823172
puma_3702100,36.1822127,-79.6634767
puma_3702201,35.9600213,-79.8162571
puma_3702202,36.0153372,-80.6949214
puma_3702300,35.9448005,-81.4058297
puma_3702400,35.7160601,-81.8641349
puma_3702500,35.5330561,-82.443525
puma_3702600,35.7198783,-82.417852
puma_3702700,35.5780958,-83.2021088
puma_3702800,35.1744295,-83.5225367
puma_3702900,35.2674259,-82.6468021
puma_3703001,35.3459671,-81.9231234
puma_3703002,35.4388637,-81.3643887
puma_3703101,35.6631822,-81.2141513
puma_3703102,35.3072645,-81.205657
puma_3703103,35.2411562,-81.1159287
puma_3703104,35.2041753,-80.7891865
puma_3703105,35.112239,-80.8023657
puma_3703106,35.1741642,-80.9023396
puma_3703107,35.2232446,-80.677262
puma_3703108,35.1273614,-80.9263131
puma_3703200,35.4218322,-80.6614605
puma_3703300,35.3314487,-80.3389919
puma_3703400,35.6392183,-80.5253439
puma_3703500,35.7951225,-80.2065247
puma_3703600,35.329799,-79.6485252
puma_3703700,35.3686348,-78.8716104
puma_3703800,34.9536108,-78.1724871
puma_3703900,35.3627413,-78.004826
puma_3704000,35.5910652,-77.3724038
puma_3704100,35.1181789,-77.0825413
puma_3704200,35.124611,-76.6635964
puma_3704300,34.6051703,-77.4060885
puma_3704400,34.486637,-77.8842311
puma_3704500,34.1216408,-77.860245
puma_3704600,34.0387081,-78.2276879
puma_3704700,34.434192,-78.6419692
puma_3704800,35.0796554,-78.9249982
puma_3704900,35.0452613,-78.7835768
puma_3705001,34.9618113,-79.5118188
puma_3705002,34.9775835,-80.2859067
puma_3705003,35.0331708,-80.6857102
puma_3705100,36.1959395,-80.1533948
puma_3705200,35.9407268,-78.7060405
puma_3705300,34.6768125,-79.1362195
puma_3705400,35.4086201,-80.8706915
puma_3800100,47.4792506,-102.4150708
puma_3800200,47.4064086,-98.9151274
puma_3800300,46.6410253,-100.2673377
puma_3800400,48.2159137,-97.9543923
puma_3800500,46.9270033,-97.2523747
puma_3900100,41.3338867,-84.4344907
puma_3900200,41.4425235,-83.8682176
puma_3900300,41.6036839,-83.756782
puma_3900400,41.6638397,-83.6176164
puma_3900500,41.6614614,-83.5436646
puma_3900600,41.6421703,-83.1043329
puma_3900700,41.4235711,-82.8067351
puma_3900801,41.6526813,-82.1510313
puma_3900802,41.2818209,-82.1431566
puma_3900901,41.4273866,-81.9266362
puma_3900902,41.3837002,-81.7985953
puma_3900903,41.3180107,-81.7172271
puma_3900904,41.3908854,-81.7284779
puma_3900905,41.4472888,-81.7952643
puma_3900906,41.7497275,-81.7262145
puma_3900907,41.3984784,-81.558758
puma_3900908,41.5111079,-81.5983811
puma_3900909,41.5603761,-81.5410017
puma_3900910,41.4738287,-81.4548581
puma_3901000,41.9906499,-81.2408711
puma_3901100,41.7419991,-81.1758475
puma_3901200,41.5133391,-81.1754175
puma_3901300,41.9066441,-80.7456406
puma_3901400,41.3520209,-80.655403
puma_3901500,41.0613818,-80.6652158
puma_3901600,41.2040567,-80.7636555
puma_3901700,41.1686399,-81.1969318
puma_3901801,41.2428047,-81.5291174
puma_3901802,41.1269435,-81.433478
puma_3901803,41.0568222,-81.4834074
puma_3901804,40.9901959,-81.564078
puma_3901805,41.1160512,-81.8995658
puma_3901900,40.8296612,-81.8871942
puma_3902000,41.0019162,-82.4452467
puma_3902100,40.7741674,-82.5427146
puma_3902200,40.9593603,-83.125473
puma_3902300,41.0112695,-83.8871648
puma_3902400,40.771528,-84.1065456
puma_3902500,40.6485326,-84.4849412
puma_3902600,40.4056626,-83.7373839
puma_3902700,40.490406,-82.7625477
puma_3902800,40.2860456,-81.7649378
puma_3902900,40.3760193,-81.3115189
puma_3903000,40.7661161,-81.5094057
puma_3903100,40.8437263,-81.3704956
puma_3903200,40.6961506,-81.1394013
puma_3903300,40.7684619,-80.7772307
puma_3903400,40.4152025,-80.7541938
puma_3903500,39.6193736,-81.4658051
puma_3903600,39.8791831,-82.0552536
puma_3903700,39.7529346,-82.6282761
puma_3903800,40.2789411,-83.0074622
puma_3903900,40.0571292,-82.8348924
puma_3904000,40.1029074,-82.9663704
puma_3904101,40.096709,-83.1268314
puma_3904102,40.0437775,-83.0721652
puma_3904103,40.00255,-83.0121435
puma_3904104,40.0289826,-82.945272
puma_3904105,39.9559748,-82.9304969
puma_3904106,39.9257553,-82.8344013
puma_3904107,39.8562431,-82.9642939
puma_3904108,39.9457673,-83.0667104
puma_3904109,39.919352,-83.1964122
puma_3904110,39.9310888,-83.2588705
puma_3904111,39.9170315,-83.783676
puma_3904200,40.0533257,-84.2284135
puma_3904300,40.0717227,-84.5177021
puma_3904400,39.7363126,-84.3749272
puma_3904500,39.8604593,-84.2221702
puma_3904601,39.7666527,-84.1942083
puma_3904602,39.6551997,-84.1590966
puma_3904603,39.6874785,-83.8948943
puma_3904604,39.4198527,-83.208371
puma_3904700,39.221232,-82.6657545
puma_3904800,39.0955995,-82.1189414
puma_3904900,38.71764,-82.8006939
puma_3905000,39.1214676,-83.6083082
puma_3905100,39.4218246,-84.120518
puma_3905200,39.4534616,-84.2932209
puma_3905301,39.3820031,-84.4113493
puma_3905302,39.3709621,-84.5464815
puma_3905401,39.4724986,-84.6283784
puma_3905402,39.2138556,-84.7132957
puma_3905403,39.2204566,-84.5740649
puma_3905501,39.1443914,-84.5790253
puma_3905502,39.151764,-84.504617
puma_3905503,39.1330319,-84.4236549
puma_3905504,39.2474815,-84.4310012
puma_3905505,39.1655122,-84.3384795
puma_3905506,39.0990547,-84.2545385
puma_3905507,38.9703985,-83.9671086
puma_3905600,40.0936093,-82.4812506
puma_3905700,41.119369,-81.5524409
puma_4000100,36.5749136,-95.1867684
puma_4000200,35.7539093,-94.8211935
puma_4000300,34.5894983,-95.1349841
puma_4000400,35.1969701,-99.3515237
puma_4000500,36.5304005,-99.7555533
puma_4000601,34.5852028,-98.4286136
puma_4000602,34.2604598,-97.9627659
puma_4000701,34.4204947,-97.257802
puma_4000702,34.2948445,-96.3554464
puma_4000800,35.543416,-97.9798358
puma_4000900,35.431791,-97.6104054
puma_4001001,35.6759473,-97.3806508
puma_4001002,35.4133558,-97.3641005
puma_4001003,35.0345306,-97.5588825
puma_4001004,36.1429016,-95.6589636
puma_4001005,35.6050637,-95.6154101
puma_4001006,35.2031167,-97.3283318
puma_4001101,35.6117326,-97.6177273
puma_4001102,35.5293815,-97.2872405
puma_4001201,35.5439854,-97.5051527
puma_4001202,35.7415725,-97.0996267
puma_4001203,36.0416185,-95.8269776
puma_4001204,36.114813,-96.0871513
puma_4001301,36.5330959,-97.4145517
puma_4001302,35.5103524,-96.5147697
puma_4001400,36.579116,-96.4182081
puma_4001501,36.3000589,-95.9109535
puma_4001601,36.1002244,-95.9289719
puma_4100100,45.4547858,-122.9315034
puma_4100200,45.4782682,-122.8592403
puma_4100300,45.4916565,-122.7891736
puma_4100400,42.6856739,-123.9833261
puma_4100500,45.3018951,-117.9027426
puma_4100600,44.7963614,-120.1065973
puma_4100703,42.9888777,-119.3948117
puma_4100704,43.9151181,-121.2255751
puma_4100705,45.42371,-123.666808
puma_4100800,44.4929013,-122.7458218
puma_4100901,44.0564643,-123.1249581
puma_4100902,44.0592275,-122.9885045
puma_4101000,43.9282763,-122.8976779
puma_4101103,42.3635866,-122.902167
puma_4101104,42.411782,-122.6757974
puma_4101105,43.2859035,-123.1543801
puma_4101200,44.9742911,-122.9916187
puma_4101301,44.8994731,-123.0428725
puma_4101302,44.899791,-122.5502687
puma_4101303,45.0668263,-123.3643942
puma_4101305,45.5922618,-122.7022189
puma_4101314,45.544512,-122.5541899
puma_4101316,45.4823713,-122.6105627
puma_4101317,45.5301043,-122.6187522
puma_4101318,45.6029312,-122.8039081
puma_4101319,45.530815,-122.155527
puma_4101320,45.1221464,-122.1868258
puma_4101321,45.3876265,-122.5811085
puma_4101322,45.3268127,-122.7347627
puma_4101323,45.3869925,-122.799623
puma_4101324,45.5968749,-123.1701554
puma_4200101,42.1216674,-80.0679264
puma_4200102,41.7481527,-79.7329906
puma_4200200,41.7207675,-76.8296918
puma_4200300,41.6328667,-75.4210352
puma_4200400,41.0562332,-75.3290369
puma_4200500,41.397331,-75.6701587
