puma,latitude,longitude
puma_4200600,41.0604692,-75.9888215
puma_4200701,40.890899,-76.6972559
puma_4200702,40.7023829,-77.3138919
puma_4200801,41.3000142,-80.2527863
puma_4200802,40.6456875,-80.3551954
puma_4200803,40.9138336,-79.9189599
puma_4200900,40.4149733,-79.9975326
puma_4201000,40.4665028,-80.2041894
puma_4201100,40.2915282,-79.8597506
puma_4201200,40.3778573,-80.024768
puma_4201300,40.7241247,-79.2529577
puma_4201400,40.2803908,-79.3368022
puma_4201501,40.4941269,-78.7152843
puma_4201502,40.4391336,-78.1133892
puma_4201600,40.2937051,-77.3055192
puma_4201701,40.2277383,-77.0317573
puma_4201702,40.3673441,-76.4580089
puma_4201801,40.7036899,-76.2178
puma_4201802,40.4278953,-76.1275603
puma_4201803,40.4402991,-75.7879612
puma_4201804,40.6255023,-75.3203585
puma_4201805,40.7891135,-75.3130776
puma_4201806,40.4339689,-75.2409101
puma_4201807,40.2978931,-75.0486758
puma_4201900,40.1928123,-74.8454695
puma_4202001,40.1569676,-74.9657215
puma_4202002,40.2618333,-75.5415016
puma_4202003,40.3155635,-75.409488
puma_4202100,40.0791307,-75.3518053
puma_4202200,40.1657768,-75.3406905
puma_4202301,40.1936075,-75.1745994
puma_4202302,40.1102153,-75.1774926
puma_4202401,40.0548586,-75.0750701
puma_4202402,40.020884,-75.0603297
puma_4202500,40.0464486,-75.1411989
puma_4202600,39.9936378,-75.1163325
puma_4202701,40.050405,-75.2051232
puma_4202702,39.9940787,-75.166741
puma_4202703,39.9792359,-75.222581
puma_4202801,39.9168367,-75.2212672
puma_4202802,39.9076121,-75.1689499
puma_4202803,39.9897663,-75.3708344
puma_4202901,39.9347429,-75.3047921
puma_4202902,39.889966,-75.4702975
puma_4203001,40.0002663,-75.5688175
puma_4203002,39.8448129,-75.8446224
puma_4203003,40.0259408,-76.2608199
puma_4203004,40.0138072,-76.1142428
puma_4203101,39.9939208,-76.3738931
puma_4203102,39.8201128,-76.6233423
puma_4203103,39.9394759,-77.7285143
puma_4203104,39.9141154,-79.6445856
puma_4203105,39.9309045,-80.2000559
puma_4203106,41.2980803,-77.3040305
puma_4203201,40.9473591,-80.3327635
puma_4203202,41.4771773,-75.8032708
puma_4203203,40.5505669,-75.4927467
puma_4203204,40.9091603,-77.8478296
puma_4203205,41.1064819,-76.3023345
puma_4203206,42.2093788,-80.130213
puma_4203207,41.5007491,-78.3228153
puma_4203208,41.2068417,-75.8115678
puma_4203209,41.2901528,-79.3539923
puma_4203210,40.4599804,-79.7878659
puma_4203211,40.4997916,-79.6461204
puma_4203301,40.422061,-76.8261239
puma_4203302,40.8345563,-75.698858
puma_4203303,40.0812065,-75.0106977
puma_4203304,39.9520434,-75.1574941
puma_4203401,39.8680747,-75.3228127
puma_4203402,40.0454334,-76.8629327
puma_4203403,39.8615322,-77.2410775
puma_4203404,39.9782526,-78.6496177
puma_4203501,40.2694178,-80.3138595
puma_4203502,40.5939656,-75.4781595
puma_4203503,40.3214356,-80.040984
puma_4203504,40.140452,-75.6114495
puma_4203601,40.5205071,-79.9936471
puma_4203602,40.2385154,-79.6813715
puma_4203603,40.6064469,-79.9589294
puma_4203701,40.1524095,-76.4683616
puma_4203702,40.2530824,-75.9185376
puma_4203800,40.4587457,-79.9592171
puma_4203900,40.2911816,-76.8285812
puma_4204001,40.0411316,-75.7923333
puma_4204002,39.9547727,-76.7199534
puma_4400101,41.8751044,-71.6419135
puma_4400102,41.9318885,-71.4273067
puma_4400103,41.8230556,-71.4187795
puma_4400104,41.7788612,-71.4385659
puma_4400201,41.6777498,-71.5763135
puma_4400300,41.530027,-71.2804654
puma_4400400,41.4011616,-71.6176118
puma_4500101,32.3867916,-80.8308774
puma_4500102,33.6132093,-81.7370914
puma_4500103,34.1072904,-82.2975996
puma_4500104,34.8112743,-82.9183181
puma_4500105,35.0733,-82.4120498
puma_4500200,34.9066377,-82.4265622
puma_4500301,34.814299,-82.3414551
puma_4500302,34.5246443,-82.0857174
puma_4500400,34.5195488,-82.6380859
puma_4500501,34.9535409,-81.9326233
puma_4500502,35.042133,-82.096714
puma_4500601,34.6361721,-81.4842142
puma_4500602,34.9838198,-81.2277335
puma_4500603,34.953404,-81.029701
puma_4500604,33.9287629,-81.4881359
puma_4500605,33.8988287,-81.1159868
puma_4500700,34.3354652,-81.106497
puma_4500800,34.0525561,-80.9144185
puma_4500900,34.0602879,-80.6852547
puma_4501000,34.6373303,-80.1911523
puma_4501101,33.7843316,-80.0886654
puma_4501102,34.1537745,-79.8060793
puma_4501201,33.8381219,-79.3094615
puma_4501202,33.9532619,-79.0340145
puma_4501203,33.7550037,-78.8142236
puma_4501204,33.1198495,-80.4150639
puma_4501300,32.7627199,-80.0052389
puma_4501400,33.1858478,-79.8295861
puma_4501500,32.9352817,-80.1237934
puma_4501600,33.0979543,-80.9702394
puma_4600100,44.7606488,-103.0627257
puma_4600200,44.0951424,-100.9191877
puma_4600300,45.3081314,-98.3185612
puma_4600400,43.9880755,-98.0412244
puma_4600500,43.294324,-97.0140642
puma_4600600,43.5325986,-96.7319147
puma_4700100,36.3827165,-84.1572842
puma_4700200,36.4506306,-82.9065708
puma_4700300,36.5068864,-82.278441
puma_4700400,36.0807754,-82.7996452
puma_4700500,36.2956649,-82.4950374
puma_4700600,35.8981786,-83.1124435
puma_4700700,35.8782207,-83.5016053
puma_4700800,36.1800073,-84.0392709
puma_4700900,36.0270373,-83.8188202
puma_4701000,35.9708752,-83.9464787
puma_4701100,35.9136661,-84.1266067
puma_4701200,35.6881849,-83.9229731
puma_4701300,35.6208579,-84.3485466
puma_4701400,35.2377869,-84.6453951
puma_4701500,35.0251181,-85.2404767
puma_4701601,35.1133518,-85.2219309
puma_4701602,35.2358986,-85.1204485
puma_4701603,35.416787,-85.3318278
puma_4701604,35.246925,-86.276499
puma_4701700,36.1484757,-86.2902097
puma_4701800,35.9446305,-86.4425541
puma_4701900,35.7614716,-86.3940386
puma_4702001,36.1420821,-86.61662
puma_4702002,36.2988798,-86.8348029
puma_4702003,36.173701,-86.7800119
puma_4702100,35.894972,-86.896958
puma_4702200,35.548942,-86.8077248
puma_4702300,35.3209249,-87.5158459
puma_4702401,35.2099145,-88.3548008
puma_4702402,35.5434767,-88.7709539
puma_4702501,35.4612001,-89.5814758
puma_4702502,35.1288323,-90.019001
puma_4702503,35.1300504,-89.9205078
puma_4702504,35.209954,-89.9306217
puma_4702505,35.3061259,-89.901551
puma_4702600,35.1775448,-89.7291636
puma_4702700,35.0532667,-89.7488909
puma_4702800,35.0681243,-89.8614256
puma_4702900,35.0402628,-90.0767753
puma_4703000,36.4700152,-86.4585173
puma_4703100,36.3502613,-85.4303344
puma_4703201,36.0944554,-86.9145581
puma_4703202,36.047371,-86.7048632
puma_4703203,36.1098264,-89.1723831
puma_4703204,36.1556583,-88.2392882
puma_4703205,36.4924338,-87.5994402
puma_4703206,36.1663047,-87.2380115
puma_4703207,36.0346816,-85.9300283
puma_4703208,36.0222807,-85.1431644
puma_4800100,35.4186189,-101.4945002
puma_4800200,35.3986751,-101.893804
puma_4800300,34.962529,-101.8955472
puma_4800400,33.6384473,-101.5354097
puma_4800501,33.5656357,-101.8866715
puma_4800502,33.6105484,-101.8142539
puma_4800600,33.688794,-98.7953405
puma_4800700,33.9911025,-98.7168508
puma_4800800,33.6194115,-96.6664522
puma_4800900,33.0866973,-96.1350405
puma_4801000,33.4004058,-95.2917205
puma_4801100,33.2665756,-94.3739712
puma_4801200,32.6644069,-94.5381886
puma_4801300,32.7166135,-95.5890377
puma_4801400,32.598944,-96.2883777
puma_4801501,32.3823022,-95.2613479
puma_4801502,32.305658,-95.3315504
puma_4801600,32.4863971,-94.8162759
puma_4801700,32.0223298,-94.7825803
puma_4801800,32.0119634,-95.7608074
puma_4801901,33.0059135,-96.7397119
puma_4801902,33.0698447,-96.7895545
puma_4801903,33.0492647,-96.7112268
puma_4801904,33.0685788,-96.6437504
puma_4801905,33.1915024,-96.659276
puma_4801906,33.2604884,-96.770327
puma_4801907,33.2116037,-96.4716894
puma_4802001,31.0954909,-94.0737836
puma_4802002,30.2693319,-94.2445788
puma_4802003,30.0897517,-94.148477
puma_4802004,29.8303569,-94.1548533
puma_4802005,29.964097,-94.7519942
puma_4802006,30.3810943,-95.4572993
puma_4802101,30.2788254,-95.6540577
puma_4802102,30.1762204,-95.50799
puma_4802200,30.135593,-95.2745101
puma_4802301,29.7402406,-95.3082586
puma_4802302,29.704014,-95.3850744
puma_4802303,29.6898886,-95.1881095
puma_4802304,29.7766573,-95.2192016
puma_4802305,29.8697009,-95.2652399
puma_4802306,29.8960708,-95.3514044
puma_4802307,29.8674655,-95.5140038
puma_4802308,29.8024276,-95.5199437
puma_4802309,29.756314,-95.504462
puma_4802310,29.7172719,-95.5083959
puma_4802311,29.6853043,-95.5154431
puma_4802312,29.654197,-95.4913507
puma_4802313,29.6262478,-95.3915638
puma_4802314,29.6790641,-95.2880532
puma_4802315,29.6326436,-95.2522154
puma_4802316,29.5666202,-95.1743495
puma_4802317,32.8178804,-97.3189928
puma_4802318,32.6809457,-97.3579238
puma_4802319,32.6462927,-97.4655209
puma_4802320,32.7941036,-97.4737782
puma_4802321,32.9181584,-97.425868
puma_4802322,32.543196,-99.7497145
puma_4802400,32.2956844,-99.8932198
puma_4802501,31.3570207,-100.8511306
puma_4802502,31.4015829,-100.4613549
puma_4802503,31.8653008,-102.5425068
puma_4802504,30.8973367,-103.6250752
puma_4802505,31.732844,-106.149164
puma_4802506,29.6137368,-95.0696241
puma_4802507,29.7443126,-95.1059635
puma_4802508,29.8103337,-95.0059494
puma_4802509,30.0019285,-95.1187564
puma_4802510,29.9888725,-95.2715725
puma_4802511,29.9762155,-95.4335634
puma_4802512,30.0589464,-95.4088473
puma_4802513,29.9298079,-95.5546602
puma_4802514,30.0118699,-95.5197602
puma_4802515,30.0828924,-95.5932252
puma_4802516,29.9696624,-95.6305182
puma_4802600,33.0586723,-97.1532846
puma_4802700,33.1479837,-96.9058386
puma_4802800,33.1946099,-97.129895
puma_4802900,33.267757,-97.1433672
puma_4803000,32.3472789,-96.7983357
puma_4803100,32.3795112,-97.3648234
puma_4803200,32.4567616,-98.1588766
puma_4803301,32.9266331,-96.5616043
puma_4803302,32.87582,-96.6370477
puma_4803303,32.7798905,-96.5704752
puma_4803304,32.6375163,-96.665063
puma_4803305,32.7548124,-96.6536853
puma_4803306,32.8305017,-96.6973507
puma_4803400,29.9681151,-95.7975804
puma_4803501,29.8998454,-95.6708494
puma_4803502,29.8247622,-95.6886228
puma_4803601,29.7550133,-95.7036172
puma_4803602,29.8098773,-95.6055773
puma_4803700,29.7276394,-95.5977334
puma_4803801,29.3635207,-94.8621613
puma_4803802,29.4903493,-95.1078993
puma_4803900,29.5519859,-95.3453752
puma_4804000,29.2905191,-95.3171973
puma_4804100,29.0614948,-95.5282104
puma_4804200,29.5691886,-95.5271746
puma_4804301,29.6007504,-95.6108377
puma_4804302,29.569799,-95.7234973
puma_4804400,29.6886989,-95.7166457
puma_4804501,29.5047153,-95.8025285
puma_4804502,29.3445851,-96.1913184
puma_4804503,30.0345763,-97.1740162
puma_4804504,30.5339472,-97.6565723
puma_4804601,30.4886969,-97.7555476
puma_4804602,30.6177237,-97.8372818
puma_4804603,30.399883,-97.53029
puma_4804604,30.4077196,-97.7109209
puma_4804605,30.3258191,-97.6472399
puma_4804606,30.1959478,-97.716899
puma_4804607,30.3199707,-97.7466147
puma_4804608,30.2128076,-97.7857321
puma_4804609,30.2464733,-97.8591855
puma_4804610,30.0612247,-98.0292673
puma_4804611,29.1046591,-97.3737484
puma_4804612,28.5998924,-96.7753771
puma_4804613,29.5832081,-97.9490268
puma_4804614,29.8030193,-98.2552006
puma_4804615,29.420114,-98.5091173
puma_4804616,29.468339,-98.4455428
puma_4804617,29.3681661,-98.4471054
puma_4804618,29.478146,-98.5327166
puma_4804619,29.4205584,-98.59641
puma_4804620,29.3425345,-98.5700519
puma_4804621,29.3069307,-98.4769808
puma_4804622,29.4400578,-98.6787664
puma_4804623,29.496597,-98.6439752
puma_4804624,29.5389586,-98.608047
puma_4804625,29.5602243,-98.4288815
puma_4804626,29.4954842,-98.3741881
puma_4804627,29.591444,-98.7299699
puma_4804628,29.67501,-98.5046
puma_4804629,29.1715798,-98.9674482
puma_4804630,29.3032323,-100.1985341
puma_4804631,27.5291876,-99.4880785
puma_4804632,27.7705836,-99.3266413
puma_4804633,27.5017185,-98.6196772
puma_4804634,28.2411277,-97.3976158
puma_4804635,27.755868,-97.4232398
puma_4804636,27.6950769,-97.3737839
puma_4804637,26.1490039,-97.3519405
puma_4804638,25.9280379,-97.4827839
puma_4804701,26.1296718,-97.9865327
puma_4804702,26.2447783,-98.0452663
puma_4804801,26.3476101,-98.1619394
puma_4804802,26.2215455,-98.3267144
puma_4804803,27.1031565,-97.8076602
puma_4804901,29.7924644,-95.3613419
puma_4804902,29.5461364,-98.31477
puma_4804903,30.6661674,-97.5308766
puma_4804904,33.0275063,-96.8858887
puma_4804905,29.5659807,-98.5317636
puma_4805000,31.0763398,-97.7165741
puma_4805100,30.3987027,-97.8406277
puma_4805201,32.8087516,-97.0885074
puma_4805202,29.7448756,-95.4205443
puma_4805203,29.6771013,-95.5932803
puma_4805204,27.7394061,-97.5216428
puma_4805301,26.1891996,-97.7308004
puma_4805302,26.4841771,-98.2099808
puma_4805303,31.7758079,-106.2993559
puma_4805304,31.8708957,-102.0243264
puma_4805305,26.2160929,-98.2414921
puma_4805306,30.157891,-98.919476
puma_4805307,31.4485275,-94.6148464
puma_4805308,31.695315,-106.3179945
puma_4805309,31.7876431,-106.4189285
puma_4805400,31.9218377,-106.4358447
puma_4805500,31.9018439,-106.5649602
puma_4805600,31.1860464,-98.3508315
puma_4805700,31.0350866,-97.4637917
puma_4805800,30.8493793,-96.4762632
puma_4805901,30.6567254,-96.3023887
puma_4805902,31.7720662,-96.8243198
puma_4805903,31.5498353,-97.1526844
puma_4805904,31.4026227,-97.4034704
puma_4805905,30.9531334,-95.2094174
puma_4805906,32.6079673,-96.9770344
puma_4805907,32.7021559,-96.9642273
puma_4805908,32.7845818,-96.9748677
puma_4805909,32.868028,-96.969173
puma_4805910,32.9444841,-96.9581335
puma_4805911,32.7770964,-97.8059049
puma_4805912,32.7198121,-97.0818557
puma_4805913,32.6395042,-97.0861361
puma_4805914,32.5987002,-97.1252549
puma_4805915,32.6029618,-97.2751416
puma_4805916,32.7157007,-97.1800871
puma_4806000,32.7096685,-97.2735597
puma_4806100,32.7972616,-97.2011831
puma_4806200,32.9122709,-97.2229172
puma_4806301,32.8890007,-96.7346901
puma_4806302,32.9504732,-96.6581836
puma_4806400,32.9523202,-96.7548808
puma_4806500,32.9531519,-96.8505127
puma_4806601,32.8923328,-96.8286403
puma_4806602,32.8282924,-96.8489333
puma_4806603,32.8065702,-96.7779836
puma_4806701,32.7441782,-96.7633388
puma_4806702,32.761625,-96.879128
puma_4806703,32.6901032,-96.8552416
puma_4806801,32.5950541,-96.8187957
puma_4806802,32.9280371,-97.2839139
puma_4806803,29.9091106,-95.4602777
puma_4806804,26.1451509,-98.2041376
puma_4806805,29.8457755,-95.4077589
puma_4806806,30.4738896,-97.9946749
puma_4806807,32.925949,-97.1027945
puma_4806900,33.0297896,-96.9646371
puma_4903001,40.6116528,-111.7149161
puma_4905001,40.5285158,-111.851109
puma_4911001,40.1561005,-111.952868
puma_4911002,40.3350435,-111.7313895
puma_4913001,40.2410363,-111.6577372
puma_4921001,40.0814295,-111.4450514
puma_4935001,37.2625308,-113.4878003
puma_4935002,41.2344459,-112.1885315
puma_4935003,41.2945417,-111.6982893
puma_4935004,40.9295073,-113.0653335
puma_4935005,41.2697316,-111.3125999
puma_4935006,41.046013,-112.1760313
puma_4935007,40.923042,-111.8827119
puma_4935008,39.081441,-110.0543675
puma_4935009,38.4226847,-112.3542299
puma_4949001,40.7584173,-112.1051416
puma_4949002,40.7759115,-111.752248
puma_4949003,40.7042671,-111.993516
puma_4949004,40.6858782,-111.927862
puma_4953001,40.676338,-111.7880258
puma_4957001,40.5196005,-112.0612591
puma_4957002,40.5473809,-111.9507126
puma_5000100,44.6860126,-73.0414959
puma_5000200,44.5900542,-72.2450753
puma_5000300,43.5090563,-72.5709124
puma_5000400,43.5685615,-73.0974275
puma_5101301,38.796176,-78.4920759
puma_5101302,37.2792537,-79.9791296
puma_5104101,36.8588601,-76.3503426
puma_5104102,37.7149294,-77.9828211
puma_5104103,38.8961265,-77.1234899
puma_5110701,38.861649,-77.0783639
puma_5110702,38.1201545,-77.4309085
puma_5110703,37.7168075,-76.2444768
puma_5151010,37.0033386,-77.3478857
puma_5151020,36.7615048,-76.8694241
puma_5151040,36.9270713,-76.2422298
puma_5151044,36.8578323,-76.0012751
puma_5151045,36.8062562,-76.1516285
puma_5151080,36.6861989,-76.0169778
puma_5151084,37.0759784,-76.5217187
puma_5151085,37.0480303,-76.2971486
puma_5151087,37.2491895,-76.546242
puma_5151089,38.7490077,-77.4685909
puma_5151090,38.6191167,-77.3171205
puma_5151095,38.8183429,-77.0820263
puma_5151096,36.7697075,-76.254673
puma_5151097,36.6539166,-76.3040941
puma_5151105,38.8405799,-77.1755632
puma_5151110,38.7497199,-77.0919487
puma_5151115,38.8172954,-77.275918
puma_5151120,38.7362054,-77.2867124
puma_5151125,38.898248,-77.2987259
puma_5151135,38.7701117,-77.19041
puma_5151145,38.9454354,-77.3760563
puma_5151154,38.9652017,-77.2405532
puma_5151155,38.8561073,-77.4529241
puma_5151164,37.5056718,-77.3458821
puma_5151165,37.6253614,-77.5794012
puma_5151167,37.531399,-77.4760085
puma_5151175,38.7240552,-77.542824
puma_5151186,37.4419303,-77.477704
puma_5151206,37.4028359,-77.5212218
puma_5151215,37.3472143,-77.6355989
puma_5151224,39.0335576,-77.4166668
puma_5151225,38.9852545,-77.4993078
puma_5151235,39.1121306,-77.6756914
puma_5151244,36.9686321,-82.3203968
puma_5151245,36.809756,-81.3489234
puma_5151246,37.1213632,-80.531516
puma_5151255,37.381906,-79.9678327
puma_5155001,38.0901662,-79.3989175
puma_5155002,39.1766466,-78.1828983
puma_5159301,38.5408908,-77.9922108
puma_5159302,37.8965047,-78.4201615
puma_5159303,38.2007277,-78.5420471
puma_5159304,37.4209914,-79.2619377
puma_5159305,37.230477,-79.1091253
puma_5159306,36.7495963,-79.7244046
puma_5159307,37.0333553,-78.4055436
puma_5159308,38.5112574,-78.876307
puma_5159309,38.4189333,-77.4590432
puma_5310100,48.8426531,-121.8364325
puma_5310200,48.4470835,-122.1737477
puma_5310300,47.8207101,-120.2680419
puma_5310400,48.5031113,-118.7866723
puma_5310501,47.727103,-117.426092
puma_5310502,47.6398543,-117.4466701
puma_5310503,47.6561312,-117.1848928
puma_5310504,47.4528139,-117.6335913
puma_5310600,46.9464148,-118.0223129
puma_5310701,46.3417341,-119.3819859
puma_5310702,46.1709623,-119.1426508
puma_5310703,46.3268203,-119.011907
puma_5310800,47.1763396,-120.0122373
puma_5310901,46.6016947,-120.5495957
puma_5310902,46.4565581,-120.7401446
puma_5311000,46.2871268,-121.7656839
puma_5311101,45.6576149,-122.6599638
puma_5311102,45.7004541,-122.6392898
puma_5311103,45.6090241,-122.3946494
puma_5311104,45.8193225,-122.447661
puma_5311200,46.3741874,-123.2697606
puma_5311300,47.2136746,-123.6234225
puma_5311401,47.0289873,-122.8349812
puma_5311402,46.9165765,-122.8284853
puma_5311501,47.2420687,-122.4658175
puma_5311502,47.2822884,-122.6738855
puma_5311503,47.0894734,-122.5523993
puma_5311504,47.134328,-122.4122673
puma_5311505,47.2320641,-122.273831
puma_5311506,47.1369682,-122.2980657
puma_5311507,46.9585225,-121.9396789
puma_5311601,47.6909932,-122.3619886
puma_5311602,47.6875388,-122.2847471
puma_5311603,47.6391415,-122.3720415
puma_5311604,47.581457,-122.2744307
puma_5311605,47.5521279,-122.352395
puma_5311606,47.756442,-122.278789
puma_5311607,47.684098,-122.1662071
puma_5311608,47.6070945,-122.16441
puma_5311609,47.5616312,-122.0701808
puma_5311610,47.4836108,-122.1904418
puma_5311611,47.4625998,-122.3095933
puma_5311612,47.4764315,-122.4271827
puma_5311613,47.387151,-122.2134237
puma_5311614,47.2848663,-122.169381
puma_5311615,47.2978465,-121.7860533
puma_5311616,47.6075559,-121.5876011
puma_5311701,47.8094237,-122.3238471
puma_5311702,47.8850557,-122.2739659
puma_5311703,47.944851,-122.2113738
puma_5311704,47.8165691,-122.1351261
puma_5311705,47.9123171,-121.606822
puma_5311706,48.1797844,-121.7654135
puma_5311801,47.7284856,-122.6015652
puma_5311802,47.511672,-122.7140249
puma_5311900,48.0027435,-123.8208473
puma_5400100,38.9621793,-79.6301462
puma_5400200,38.9955987,-81.0493728
puma_5400300,39.1803226,-81.4130705
puma_5400400,40.0680902,-80.6209567
puma_5400500,39.3496492,-80.3746954
puma_5400600,38.0876437,-80.4585821
puma_5400700,37.792426,-81.1414563
puma_5400800,38.4292473,-82.2283603
puma_5400900,38.2082617,-81.89444
puma_5401000,38.361826,-81.422216
puma_5401100,39.5251551,-79.8019121
puma_5401200,39.3699369,-78.449442
puma_5401300,37.642611,-81.7910194
puma_5500100,44.8644172,-91.2961614
puma_5500101,43.0029476,-88.4018878
puma_5500102,43.0177747,-88.1288117
puma_5500103,43.0643083,-88.2498631
puma_5500200,42.6699307,-89.0751194
puma_5500300,42.5798383,-87.4186914
puma_5500600,42.755361,-87.4866213
puma_5500700,46.1462742,-91.0778314
puma_5500800,43.0647775,-89.4317874
puma_5500900,43.0730056,-89.2253045
puma_5501000,43.068938,-89.6355353
puma_5501001,44.5205815,-87.9872205
puma_5501300,44.4710303,-87.9935938
puma_5501301,45.6272742,-89.2991486
puma_5501400,44.1072207,-91.2006868
puma_5501401,42.9098341,-90.2774826
puma_5501500,43.9082222,-91.1117584
puma_5501501,43.4469526,-89.6626319
puma_5501600,43.2620274,-88.7345402
puma_5501601,45.0162159,-88.0725954
puma_5502400,44.1046512,-87.3105713
puma_5502500,44.3839805,-89.0041293
puma_5510000,43.8636066,-88.3862593
puma_5520000,44.0623779,-88.6550379
puma_5530000,44.2159173,-89.8643099
puma_5540101,43.7531754,-87.6681298
puma_5540301,43.353628,-87.8103944
puma_5540701,43.1322146,-87.9205178
puma_5541001,42.9431746,-87.466301
puma_5541002,42.9987061,-88.0205467
puma_5541003,44.4182258,-88.4649883
puma_5541004,44.8980363,-89.757823
puma_5541005,43.1459602,-88.0120955
puma_5550000,43.0853253,-87.9802754
puma_5555101,43.0649017,-87.9294578
puma_5555102,43.020337,-87.9570508
puma_5555103,42.9717213,-87.933264
puma_5570101,42.6681095,-88.5417306
puma_5570201,45.1523863,-91.497773
puma_5570301,44.9851401,-92.1459502
puma_5600100,43.9104006,-109.3348528
puma_5600200,43.6518098,-105.4270533
puma_5600300,41.5284712,-105.3227947
puma_5600400,42.3982074,-106.5454867
puma_5600500,42.4235749,-109.0585458
