puma,state,htg_slope_com_btu_m2_degC
puma_0100100,AL,7.070156217992180
puma_0100200,AL,7.070156217992180
puma_0100301,AL,7.070156217992180
puma_0100302,AL,7.070156217992180
puma_0100400,AL,7.070156217992180
puma_0100500,AL,7.070156217992180
puma_0100600,AL,7.070156217992180
puma_0100700,AL,7.070156217992180
puma_0100800,AL,7.070156217992180
puma_0100900,AL,7.070156217992180
puma_0101000,AL,7.070156217992180
puma_0101100,AL,7.070156217992180
puma_0101200,AL,7.070156217992180
puma_0101301,AL,7.070156217992180
puma_0101302,AL,7.070156217992180
puma_0101303,AL,7.070156217992180
puma_0101304,AL,7.070156217992180
puma_0101305,AL,7.070156217992180
puma_0101400,AL,7.070156217992180
puma_0101500,AL,7.070156217992180
puma_0101600,AL,7.070156217992180
puma_0101700,AL,7.070156217992180
puma_0101800,AL,7.070156217992180
puma_0101900,AL,7.070156217992180
puma_0102000,AL,7.070156217992180
puma_0102100,AL,7.070156217992180
puma_0102200,AL,7.070156217992180
puma_0102300,AL,7.070156217992180
puma_0102400,AL,7.070156217992180
puma_0102500,AL,7.070156217992180
puma_0102600,AL,7.070156217992180
puma_0102701,AL,7.070156217992180
puma_0102702,AL,7.070156217992180
puma_0102703,AL,7.070156217992180
puma_0400100,AZ,8.371993379749580
puma_0400101,AZ,8.371993379749580
puma_0400102,AZ,8.371993379749580
puma_0400103,AZ,8.371993379749580
puma_0400104,AZ,8.371993379749580
puma_0400105,AZ,8.371993379749580
puma_0400106,AZ,8.371993379749580
puma_0400107,AZ,8.371993379749580
puma_0400108,AZ,8.371993379749580
puma_0400109,AZ,8.371993379749580
puma_0400110,AZ,8.371993379749580
puma_0400111,AZ,8.371993379749580
puma_0400112,AZ,8.371993379749580
puma_0400113,AZ,8.371993379749580
puma_0400114,AZ,8.371993379749580
puma_0400115,AZ,8.371993379749580
puma_0400116,AZ,8.371993379749580
puma_0400117,AZ,8.371993379749580
puma_0400118,AZ,8.371993379749580
puma_0400119,AZ,8.371993379749580
puma_0400120,AZ,8.371993379749580
puma_0400121,AZ,8.371993379749580
puma_0400122,AZ,8.371993379749580
puma_0400123,AZ,8.371993379749580
puma_0400124,AZ,8.371993379749580
puma_0400125,AZ,8.371993379749580
puma_0400126,AZ,8.371993379749580
puma_0400127,AZ,8.371993379749580
puma_0400128,AZ,8.371993379749580
puma_0400129,AZ,8.371993379749580
puma_0400130,AZ,8.371993379749580
puma_0400131,AZ,8.371993379749580
puma_0400132,AZ,8.371993379749580
puma_0400133,AZ,8.371993379749580
puma_0400134,AZ,8.371993379749580
puma_0400201,AZ,8.371993379749580
puma_0400202,AZ,8.371993379749580
puma_0400203,AZ,8.371993379749580
puma_0400204,AZ,8.371993379749580
puma_0400205,AZ,8.371993379749580
puma_0400206,AZ,8.371993379749580
puma_0400207,AZ,8.371993379749580
puma_0400208,AZ,8.371993379749580
puma_0400209,AZ,8.371993379749580
puma_0400300,AZ,8.371993379749580
puma_0400400,AZ,8.371993379749580
puma_0400500,AZ,8.371993379749580
puma_0400600,AZ,8.371993379749580
puma_0400700,AZ,8.371993379749580
puma_0400800,AZ,8.371993379749580
puma_0400803,AZ,8.371993379749580
puma_0400805,AZ,8.371993379749580
puma_0400807,AZ,8.371993379749580
puma_0400900,AZ,8.371993379749580
puma_0500100,AR,6.112872913527190
puma_0500200,AR,6.112872913527190
puma_0500300,AR,6.112872913527190
puma_0500400,AR,6.112872913527190
puma_0500500,AR,6.112872913527190
puma_0500600,AR,6.112872913527190
puma_0500700,AR,6.112872913527190
puma_0500800,AR,6.112872913527190
puma_0500900,AR,6.112872913527190
puma_0501000,AR,6.112872913527190
puma_0501100,AR,6.112872913527190
puma_0501200,AR,6.112872913527190
puma_0501300,AR,6.112872913527190
puma_0501400,AR,6.112872913527190
puma_0501500,AR,6.112872913527190
puma_0501600,AR,6.112872913527190
puma_0501700,AR,6.112872913527190
puma_0501800,AR,6.112872913527190
puma_0501900,AR,6.112872913527190
puma_0502000,AR,6.112872913527190
puma_0600101,CA,3.9122972719810400
puma_0600102,CA,3.9122972719810400
puma_0600103,CA,3.9122972719810400
puma_0600104,CA,3.9122972719810400
puma_0600105,CA,3.9122972719810400
puma_0600106,CA,3.9122972719810400
puma_0600107,CA,3.9122972719810400
puma_0600108,CA,3.9122972719810400
puma_0600109,CA,3.9122972719810400
puma_0600110,CA,3.9122972719810400
puma_0600300,CA,3.9122972719810400
puma_0600701,CA,3.9122972719810400
puma_0600702,CA,3.9122972719810400
puma_0601100,CA,3.9122972719810400
puma_0601301,CA,3.9122972719810400
puma_0601302,CA,3.9122972719810400
puma_0601303,CA,3.9122972719810400
puma_0601304,CA,3.9122972719810400
puma_0601305,CA,3.9122972719810400
puma_0601306,CA,3.9122972719810400
puma_0601307,CA,3.9122972719810400
puma_0601308,CA,3.9122972719810400
puma_0601309,CA,3.9122972719810400
puma_0601500,CA,3.9122972719810400
puma_0601700,CA,3.9122972719810400
puma_0601901,CA,3.9122972719810400
puma_0601902,CA,3.9122972719810400
puma_0601903,CA,3.9122972719810400
puma_0601904,CA,3.9122972719810400
puma_0601905,CA,3.9122972719810400
puma_0601906,CA,3.9122972719810400
puma_0601907,CA,3.9122972719810400
puma_0602300,CA,3.9122972719810400
puma_0602500,CA,3.9122972719810400
puma_0602901,CA,3.9122972719810400
puma_0602902,CA,3.9122972719810400
puma_0602903,CA,3.9122972719810400
puma_0602904,CA,3.9122972719810400
puma_0602905,CA,3.9122972719810400
puma_0603100,CA,3.9122972719810400
puma_0603300,CA,3.9122972719810400
puma_0603701,CA,3.9122972719810400
puma_0603702,CA,3.9122972719810400
puma_0603703,CA,3.9122972719810400
puma_0603704,CA,3.9122972719810400
puma_0603705,CA,3.9122972719810400
puma_0603706,CA,3.9122972719810400
puma_0603707,CA,3.9122972719810400
puma_0603708,CA,3.9122972719810400
puma_0603709,CA,3.9122972719810400
puma_0603710,CA,3.9122972719810400
puma_0603711,CA,3.9122972719810400
puma_0603712,CA,3.9122972719810400
puma_0603713,CA,3.9122972719810400
puma_0603714,CA,3.9122972719810400
puma_0603715,CA,3.9122972719810400
puma_0603716,CA,3.9122972719810400
puma_0603717,CA,3.9122972719810400
puma_0603718,CA,3.9122972719810400
puma_0603719,CA,3.9122972719810400
puma_0603720,CA,3.9122972719810400
puma_0603721,CA,3.9122972719810400
puma_0603722,CA,3.9122972719810400
puma_0603723,CA,3.9122972719810400
puma_0603724,CA,3.9122972719810400
puma_0603725,CA,3.9122972719810400
puma_0603726,CA,3.9122972719810400
puma_0603727,CA,3.9122972719810400
puma_0603728,CA,3.9122972719810400
puma_0603729,CA,3.9122972719810400
puma_0603730,CA,3.9122972719810400
puma_0603731,CA,3.9122972719810400
puma_0603732,CA,3.9122972719810400
puma_0603733,CA,3.9122972719810400
puma_0603734,CA,3.9122972719810400
puma_0603735,CA,3.9122972719810400
puma_0603736,CA,3.9122972719810400
puma_0603737,CA,3.9122972719810400
puma_0603738,CA,3.9122972719810400
puma_0603739,CA,3.9122972719810400
puma_0603740,CA,3.9122972719810400
puma_0603741,CA,3.9122972719810400
puma_0603742,CA,3.9122972719810400
puma_0603743,CA,3.9122972719810400
puma_0603744,CA,3.9122972719810400
puma_0603745,CA,3.9122972719810400
puma_0603746,CA,3.9122972719810400
puma_0603747,CA,3.9122972719810400
puma_0603748,CA,3.9122972719810400
puma_0603749,CA,3.9122972719810400
puma_0603750,CA,3.9122972719810400
puma_0603751,CA,3.9122972719810400
puma_0603752,CA,3.9122972719810400
puma_0603753,CA,3.9122972719810400
puma_0603754,CA,3.9122972719810400
puma_0603755,CA,3.9122972719810400
puma_0603756,CA,3.9122972719810400
puma_0603757,CA,3.9122972719810400
puma_0603758,CA,3.9122972719810400
puma_0603759,CA,3.9122972719810400
puma_0603760,CA,3.9122972719810400
puma_0603761,CA,3.9122972719810400
puma_0603762,CA,3.9122972719810400
puma_0603763,CA,3.9122972719810400
puma_0603764,CA,3.9122972719810400
puma_0603765,CA,3.9122972719810400
puma_0603766,CA,3.9122972719810400
puma_0603767,CA,3.9122972719810400
puma_0603768,CA,3.9122972719810400
puma_0603769,CA,3.9122972719810400
puma_0603900,CA,3.9122972719810400
puma_0604101,CA,3.9122972719810400
puma_0604102,CA,3.9122972719810400
puma_0604701,CA,3.9122972719810400
puma_0604702,CA,3.9122972719810400
puma_0605301,CA,3.9122972719810400
puma_0605302,CA,3.9122972719810400
puma_0605303,CA,3.9122972719810400
puma_0605500,CA,3.9122972719810400
puma_0605700,CA,3.9122972719810400
puma_0605901,CA,3.9122972719810400
puma_0605902,CA,3.9122972719810400
puma_0605903,CA,3.9122972719810400
puma_0605904,CA,3.9122972719810400
puma_0605905,CA,3.9122972719810400
puma_0605906,CA,3.9122972719810400
puma_0605907,CA,3.9122972719810400
puma_0605908,CA,3.9122972719810400
puma_0605909,CA,3.9122972719810400
puma_0605910,CA,3.9122972719810400
puma_0605911,CA,3.9122972719810400
puma_0605912,CA,3.9122972719810400
puma_0605913,CA,3.9122972719810400
puma_0605914,CA,3.9122972719810400
puma_0605915,CA,3.9122972719810400
puma_0605916,CA,3.9122972719810400
puma_0605917,CA,3.9122972719810400
puma_0605918,CA,3.9122972719810400
puma_0606101,CA,3.9122972719810400
puma_0606102,CA,3.9122972719810400
puma_0606103,CA,3.9122972719810400
puma_0606501,CA,3.9122972719810400
puma_0606502,CA,3.9122972719810400
puma_0606503,CA,3.9122972719810400
puma_0606504,CA,3.9122972719810400
puma_0606505,CA,3.9122972719810400
puma_0606506,CA,3.9122972719810400
puma_0606507,CA,3.9122972719810400
puma_0606508,CA,3.9122972719810400
puma_0606509,CA,3.9122972719810400
puma_0606510,CA,3.9122972719810400
puma_0606511,CA,3.9122972719810400
puma_0606512,CA,3.9122972719810400
puma_0606513,CA,3.9122972719810400
puma_0606514,CA,3.9122972719810400
puma_0606515,CA,3.9122972719810400
puma_0606701,CA,3.9122972719810400
puma_0606702,CA,3.9122972719810400
puma_0606703,CA,3.9122972719810400
puma_0606704,CA,3.9122972719810400
puma_0606705,CA,3.9122972719810400
puma_0606706,CA,3.9122972719810400
puma_0606707,CA,3.9122972719810400
puma_0606708,CA,3.9122972719810400
puma_0606709,CA,3.9122972719810400
puma_0606710,CA,3.9122972719810400
puma_0606711,CA,3.9122972719810400
puma_0606712,CA,3.9122972719810400
puma_0607101,CA,3.9122972719810400
puma_0607102,CA,3.9122972719810400
puma_0607103,CA,3.9122972719810400
puma_0607104,CA,3.9122972719810400
puma_0607105,CA,3.9122972719810400
puma_0607106,CA,3.9122972719810400
puma_0607107,CA,3.9122972719810400
puma_0607108,CA,3.9122972719810400
puma_0607109,CA,3.9122972719810400
puma_0607110,CA,3.9122972719810400
puma_0607111,CA,3.9122972719810400
puma_0607112,CA,3.9122972719810400
puma_0607113,CA,3.9122972719810400
puma_0607114,CA,3.9122972719810400
puma_0607115,CA,3.9122972719810400
puma_0607301,CA,3.9122972719810400
puma_0607302,CA,3.9122972719810400
puma_0607303,CA,3.9122972719810400
puma_0607304,CA,3.9122972719810400
puma_0607305,CA,3.9122972719810400
puma_0607306,CA,3.9122972719810400
puma_0607307,CA,3.9122972719810400
puma_0607308,CA,3.9122972719810400
puma_0607309,CA,3.9122972719810400
puma_0607310,CA,3.9122972719810400
puma_0607311,CA,3.9122972719810400
puma_0607312,CA,3.9122972719810400
puma_0607313,CA,3.9122972719810400
puma_0607314,CA,3.9122972719810400
puma_0607315,CA,3.9122972719810400
puma_0607316,CA,3.9122972719810400
puma_0607317,CA,3.9122972719810400
puma_0607318,CA,3.9122972719810400
puma_0607319,CA,3.9122972719810400
puma_0607320,CA,3.9122972719810400
puma_0607321,CA,3.9122972719810400
puma_0607322,CA,3.9122972719810400
puma_0607501,CA,3.9122972719810400
puma_0607502,CA,3.9122972719810400
puma_0607503,CA,3.9122972719810400
puma_0607504,CA,3.9122972719810400
puma_0607505,CA,3.9122972719810400
puma_0607506,CA,3.9122972719810400
puma_0607507,CA,3.9122972719810400
puma_0607701,CA,3.9122972719810400
puma_0607702,CA,3.9122972719810400
puma_0607703,CA,3.9122972719810400
puma_0607704,CA,3.9122972719810400
puma_0607901,CA,3.9122972719810400
puma_0607902,CA,3.9122972719810400
puma_0608101,CA,3.9122972719810400
puma_0608102,CA,3.9122972719810400
puma_0608103,CA,3.9122972719810400
puma_0608104,CA,3.9122972719810400
puma_0608105,CA,3.9122972719810400
puma_0608106,CA,3.9122972719810400
puma_0608301,CA,3.9122972719810400
puma_0608302,CA,3.9122972719810400
puma_0608303,CA,3.9122972719810400
puma_0608501,CA,3.9122972719810400
puma_0608502,CA,3.9122972719810400
puma_0608503,CA,3.9122972719810400
puma_0608504,CA,3.9122972719810400
puma_0608505,CA,3.9122972719810400
puma_0608506,CA,3.9122972719810400
puma_0608507,CA,3.9122972719810400
puma_0608508,CA,3.9122972719810400
puma_0608509,CA,3.9122972719810400
puma_0608510,CA,3.9122972719810400
puma_0608511,CA,3.9122972719810400
puma_0608512,CA,3.9122972719810400
puma_0608513,CA,3.9122972719810400
puma_0608514,CA,3.9122972719810400
puma_0608701,CA,3.9122972719810400
puma_0608702,CA,3.9122972719810400
puma_0608900,CA,3.9122972719810400
puma_0609501,CA,3.9122972719810400
puma_0609502,CA,3.9122972719810400
puma_0609503,CA,3.9122972719810400
puma_0609701,CA,3.9122972719810400
puma_0609702,CA,3.9122972719810400
puma_0609703,CA,3.9122972719810400
puma_0609901,CA,3.9122972719810400
puma_0609902,CA,3.9122972719810400
puma_0609903,CA,3.9122972719810400
puma_0609904,CA,3.9122972719810400
puma_0610100,CA,3.9122972719810400
puma_0610701,CA,3.9122972719810400
puma_0610702,CA,3.9122972719810400
puma_0610703,CA,3.9122972719810400
puma_0611101,CA,3.9122972719810400
puma_0611102,CA,3.9122972719810400
puma_0611103,CA,3.9122972719810400
puma_0611104,CA,3.9122972719810400
puma_0611105,CA,3.9122972719810400
puma_0611106,CA,3.9122972719810400
puma_0611300,CA,3.9122972719810400
puma_0800100,CO,6.0319340075705200
puma_0800102,CO,6.0319340075705200
puma_0800103,CO,6.0319340075705200
puma_0800200,CO,6.0319340075705200
puma_0800300,CO,6.0319340075705200
puma_0800400,CO,6.0319340075705200
puma_0800600,CO,6.0319340075705200
puma_0800700,CO,6.0319340075705200
puma_0800800,CO,6.0319340075705200
puma_0800801,CO,6.0319340075705200
puma_0800802,CO,6.0319340075705200
puma_0800803,CO,6.0319340075705200
puma_0800804,CO,6.0319340075705200
puma_0800805,CO,6.0319340075705200
puma_0800806,CO,6.0319340075705200
puma_0800807,CO,6.0319340075705200
puma_0800808,CO,6.0319340075705200
puma_0800809,CO,6.0319340075705200
puma_0800810,CO,6.0319340075705200
puma_0800811,CO,6.0319340075705200
puma_0800812,CO,6.0319340075705200
puma_0800813,CO,6.0319340075705200
puma_0800814,CO,6.0319340075705200
puma_0800815,CO,6.0319340075705200
puma_0800816,CO,6.0319340075705200
puma_0800817,CO,6.0319340075705200
puma_0800818,CO,6.0319340075705200
puma_0800819,CO,6.0319340075705200
puma_0800820,CO,6.0319340075705200
puma_0800821,CO,6.0319340075705200
puma_0800822,CO,6.0319340075705200
puma_0800823,CO,6.0319340075705200
puma_0800824,CO,6.0319340075705200
puma_0800900,CO,6.0319340075705200
puma_0801001,CO,6.0319340075705200
puma_0801002,CO,6.0319340075705200
puma_0804101,CO,6.0319340075705200
puma_0804102,CO,6.0319340075705200
puma_0804103,CO,6.0319340075705200
puma_0804104,CO,6.0319340075705200
puma_0804105,CO,6.0319340075705200
puma_0804106,CO,6.0319340075705200
puma_0900100,CT,5.223507477940770
puma_0900101,CT,5.223507477940770
puma_0900102,CT,5.223507477940770
puma_0900103,CT,5.223507477940770
puma_0900104,CT,5.223507477940770
puma_0900105,CT,5.223507477940770
puma_0900300,CT,5.223507477940770
puma_0900301,CT,5.223507477940770
puma_0900302,CT,5.223507477940770
puma_0900303,CT,5.223507477940770
puma_0900304,CT,5.223507477940770
puma_0900305,CT,5.223507477940770
puma_0900306,CT,5.223507477940770
puma_0900500,CT,5.223507477940770
puma_0900700,CT,5.223507477940770
puma_0900900,CT,5.223507477940770
puma_0900901,CT,5.223507477940770
puma_0900902,CT,5.223507477940770
puma_0900903,CT,5.223507477940770
puma_0900904,CT,5.223507477940770
puma_0900905,CT,5.223507477940770
puma_0900906,CT,5.223507477940770
puma_0901100,CT,5.223507477940770
puma_0901101,CT,5.223507477940770
puma_0901300,CT,5.223507477940770
puma_0901500,CT,5.223507477940770
puma_1000101,DE,6.363338785243790
puma_1000102,DE,6.363338785243790
puma_1000103,DE,6.363338785243790
puma_1000104,DE,6.363338785243790
puma_1000200,DE,6.363338785243790
puma_1000300,DE,6.363338785243790
puma_1100101,DC,8.330333846508790
puma_1100102,DC,8.330333846508790
puma_1100103,DC,8.330333846508790
puma_1100104,DC,8.330333846508790
puma_1100105,DC,8.330333846508790
puma_1200101,FL,13.551447300634200
puma_1200102,FL,13.551447300634200
puma_1200500,FL,13.551447300634200
puma_1200901,FL,13.551447300634200
puma_1200902,FL,13.551447300634200
puma_1200903,FL,13.551447300634200
puma_1200904,FL,13.551447300634200
puma_1201101,FL,13.551447300634200
puma_1201102,FL,13.551447300634200
puma_1201103,FL,13.551447300634200
puma_1201104,FL,13.551447300634200
puma_1201105,FL,13.551447300634200
puma_1201106,FL,13.551447300634200
puma_1201107,FL,13.551447300634200
puma_1201108,FL,13.551447300634200
puma_1201109,FL,13.551447300634200
puma_1201110,FL,13.551447300634200
puma_1201111,FL,13.551447300634200
puma_1201112,FL,13.551447300634200
puma_1201113,FL,13.551447300634200
puma_1201114,FL,13.551447300634200
puma_1201500,FL,13.551447300634200
puma_1201701,FL,13.551447300634200
puma_1201900,FL,13.551447300634200
puma_1202101,FL,13.551447300634200
puma_1202102,FL,13.551447300634200
puma_1202103,FL,13.551447300634200
puma_1202300,FL,13.551447300634200
puma_1202700,FL,13.551447300634200
puma_1203101,FL,13.551447300634200
puma_1203102,FL,13.551447300634200
puma_1203103,FL,13.551447300634200
puma_1203104,FL,13.551447300634200
puma_1203105,FL,13.551447300634200
puma_1203106,FL,13.551447300634200
puma_1203107,FL,13.551447300634200
puma_1203301,FL,13.551447300634200
puma_1203302,FL,13.551447300634200
puma_1203500,FL,13.551447300634200
puma_1205301,FL,13.551447300634200
puma_1205701,FL,13.551447300634200
puma_1205702,FL,13.551447300634200
puma_1205703,FL,13.551447300634200
puma_1205704,FL,13.551447300634200
puma_1205705,FL,13.551447300634200
puma_1205706,FL,13.551447300634200
puma_1205707,FL,13.551447300634200
puma_1205708,FL,13.551447300634200
puma_1206100,FL,13.551447300634200
puma_1206300,FL,13.551447300634200
puma_1206901,FL,13.551447300634200
puma_1206902,FL,13.551447300634200
puma_1206903,FL,13.551447300634200
puma_1207101,FL,13.551447300634200
puma_1207102,FL,13.551447300634200
puma_1207103,FL,13.551447300634200
puma_1207104,FL,13.551447300634200
puma_1207105,FL,13.551447300634200
puma_1207300,FL,13.551447300634200
puma_1207301,FL,13.551447300634200
puma_1208101,FL,13.551447300634200
puma_1208102,FL,13.551447300634200
puma_1208103,FL,13.551447300634200
puma_1208301,FL,13.551447300634200
puma_1208302,FL,13.551447300634200
puma_1208303,FL,13.551447300634200
puma_1208500,FL,13.551447300634200
puma_1208601,FL,13.551447300634200
puma_1208602,FL,13.551447300634200
puma_1208603,FL,13.551447300634200
puma_1208604,FL,13.551447300634200
puma_1208605,FL,13.551447300634200
puma_1208606,FL,13.551447300634200
puma_1208607,FL,13.551447300634200
puma_1208608,FL,13.551447300634200
puma_1208609,FL,13.551447300634200
puma_1208610,FL,13.551447300634200
puma_1208611,FL,13.551447300634200
puma_1208612,FL,13.551447300634200
puma_1208613,FL,13.551447300634200
puma_1208614,FL,13.551447300634200
puma_1208615,FL,13.551447300634200
puma_1208616,FL,13.551447300634200
puma_1208617,FL,13.551447300634200
puma_1208618,FL,13.551447300634200
puma_1208619,FL,13.551447300634200
puma_1208620,FL,13.551447300634200
puma_1208621,FL,13.551447300634200
puma_1208622,FL,13.551447300634200
puma_1208623,FL,13.551447300634200
puma_1208624,FL,13.551447300634200
puma_1208700,FL,13.551447300634200
puma_1208900,FL,13.551447300634200
puma_1209100,FL,13.551447300634200
puma_1209300,FL,13.551447300634200
puma_1209501,FL,13.551447300634200
puma_1209502,FL,13.551447300634200
puma_1209503,FL,13.551447300634200
puma_1209504,FL,13.551447300634200
puma_1209505,FL,13.551447300634200
puma_1209506,FL,13.551447300634200
puma_1209507,FL,13.551447300634200
puma_1209508,FL,13.551447300634200
puma_1209509,FL,13.551447300634200
puma_1209510,FL,13.551447300634200
puma_1209701,FL,13.551447300634200
puma_1209702,FL,13.551447300634200
puma_1209901,FL,13.551447300634200
puma_1209902,FL,13.551447300634200
puma_1209903,FL,13.551447300634200
puma_1209904,FL,13.551447300634200
puma_1209905,FL,13.551447300634200
puma_1209906,FL,13.551447300634200
puma_1209907,FL,13.551447300634200
puma_1209908,FL,13.551447300634200
puma_1209909,FL,13.551447300634200
puma_1209910,FL,13.551447300634200
puma_1209911,FL,13.551447300634200
puma_1210101,FL,13.551447300634200
puma_1210102,FL,13.551447300634200
puma_1210103,FL,13.551447300634200
puma_1210104,FL,13.551447300634200
