puma,state,htg_slope_com_btu_m2_degC
puma_1210301,FL,13.551447300634200
puma_1210302,FL,13.551447300634200
puma_1210303,FL,13.551447300634200
puma_1210304,FL,13.551447300634200
puma_1210305,FL,13.551447300634200
puma_1210306,FL,13.551447300634200
puma_1210307,FL,13.551447300634200
puma_1210308,FL,13.551447300634200
puma_1210501,FL,13.551447300634200
puma_1210502,FL,13.551447300634200
puma_1210503,FL,13.551447300634200
puma_1210504,FL,13.551447300634200
puma_1210700,FL,13.551447300634200
puma_1210900,FL,13.551447300634200
puma_1211101,FL,13.551447300634200
puma_1211102,FL,13.551447300634200
puma_1211300,FL,13.551447300634200
puma_1211501,FL,13.551447300634200
puma_1211502,FL,13.551447300634200
puma_1211503,FL,13.551447300634200
puma_1211701,FL,13.551447300634200
puma_1211702,FL,13.551447300634200
puma_1211703,FL,13.551447300634200
puma_1211704,FL,13.551447300634200
puma_1212100,FL,13.551447300634200
puma_1212701,FL,13.551447300634200
puma_1212702,FL,13.551447300634200
puma_1212703,FL,13.551447300634200
puma_1212704,FL,13.551447300634200
puma_1300100,GA,6.765709441692430
puma_1300200,GA,6.765709441692430
puma_1300300,GA,6.765709441692430
puma_1300401,GA,6.765709441692430
puma_1300402,GA,6.765709441692430
puma_1300500,GA,6.765709441692430
puma_1300600,GA,6.765709441692430
puma_1300700,GA,6.765709441692430
puma_1300800,GA,6.765709441692430
puma_1300900,GA,6.765709441692430
puma_1301001,GA,6.765709441692430
puma_1301002,GA,6.765709441692430
puma_1301003,GA,6.765709441692430
puma_1301004,GA,6.765709441692430
puma_1301005,GA,6.765709441692430
puma_1301006,GA,6.765709441692430
puma_1301007,GA,6.765709441692430
puma_1301008,GA,6.765709441692430
puma_1301100,GA,6.765709441692430
puma_1301200,GA,6.765709441692430
puma_1301300,GA,6.765709441692430
puma_1301400,GA,6.765709441692430
puma_1301500,GA,6.765709441692430
puma_1301600,GA,6.765709441692430
puma_1301700,GA,6.765709441692430
puma_1301800,GA,6.765709441692430
puma_1301900,GA,6.765709441692430
puma_1302001,GA,6.765709441692430
puma_1302002,GA,6.765709441692430
puma_1302003,GA,6.765709441692430
puma_1302004,GA,6.765709441692430
puma_1302100,GA,6.765709441692430
puma_1302200,GA,6.765709441692430
puma_1302300,GA,6.765709441692430
puma_1302400,GA,6.765709441692430
puma_1302500,GA,6.765709441692430
puma_1302600,GA,6.765709441692430
puma_1302700,GA,6.765709441692430
puma_1302800,GA,6.765709441692430
puma_1302900,GA,6.765709441692430
puma_1303001,GA,6.765709441692430
puma_1303002,GA,6.765709441692430
puma_1303003,GA,6.765709441692430
puma_1303004,GA,6.765709441692430
puma_1303005,GA,6.765709441692430
puma_1303101,GA,6.765709441692430
puma_1303102,GA,6.765709441692430
puma_1303200,GA,6.765709441692430
puma_1303300,GA,6.765709441692430
puma_1303400,GA,6.765709441692430
puma_1303500,GA,6.765709441692430
puma_1303600,GA,6.765709441692430
puma_1303700,GA,6.765709441692430
puma_1303800,GA,6.765709441692430
puma_1303900,GA,6.765709441692430
puma_1304000,GA,6.765709441692430
puma_1304001,GA,6.765709441692430
puma_1304002,GA,6.765709441692430
puma_1304003,GA,6.765709441692430
puma_1304004,GA,6.765709441692430
puma_1304005,GA,6.765709441692430
puma_1304006,GA,6.765709441692430
puma_1304100,GA,6.765709441692430
puma_1304200,GA,6.765709441692430
puma_1304300,GA,6.765709441692430
puma_1304400,GA,6.765709441692430
puma_1304500,GA,6.765709441692430
puma_1304600,GA,6.765709441692430
puma_1305001,GA,6.765709441692430
puma_1305002,GA,6.765709441692430
puma_1306001,GA,6.765709441692430
puma_1306002,GA,6.765709441692430
puma_1600100,ID,6.705263163574410
puma_1600200,ID,6.705263163574410
puma_1600300,ID,6.705263163574410
puma_1600400,ID,6.705263163574410
puma_1600500,ID,6.705263163574410
puma_1600600,ID,6.705263163574410
puma_1600701,ID,6.705263163574410
puma_1600702,ID,6.705263163574410
puma_1600800,ID,6.705263163574410
puma_1600900,ID,6.705263163574410
puma_1601000,ID,6.705263163574410
puma_1601100,ID,6.705263163574410
puma_1601200,ID,6.705263163574410
puma_1601300,ID,6.705263163574410
puma_1700104,IL,5.906971851007730
puma_1700105,IL,5.906971851007730
puma_1700202,IL,5.906971851007730
puma_1700300,IL,5.906971851007730
puma_1700401,IL,5.906971851007730
puma_1700501,IL,5.906971851007730
puma_1700600,IL,5.906971851007730
puma_1700700,IL,5.906971851007730
puma_1700800,IL,5.906971851007730
puma_1700900,IL,5.906971851007730
puma_1701001,IL,5.906971851007730
puma_1701104,IL,5.906971851007730
puma_1701105,IL,5.906971851007730
puma_1701204,IL,5.906971851007730
puma_1701205,IL,5.906971851007730
puma_1701300,IL,5.906971851007730
puma_1701500,IL,5.906971851007730
puma_1701602,IL,5.906971851007730
puma_1701701,IL,5.906971851007730
puma_1701900,IL,5.906971851007730
puma_1702000,IL,5.906971851007730
puma_1702100,IL,5.906971851007730
puma_1702200,IL,5.906971851007730
puma_1702300,IL,5.906971851007730
puma_1702400,IL,5.906971851007730
puma_1702501,IL,5.906971851007730
puma_1702601,IL,5.906971851007730
puma_1702700,IL,5.906971851007730
puma_1702801,IL,5.906971851007730
puma_1702901,IL,5.906971851007730
puma_1703005,IL,5.906971851007730
puma_1703007,IL,5.906971851007730
puma_1703008,IL,5.906971851007730
puma_1703009,IL,5.906971851007730
puma_1703102,IL,5.906971851007730
puma_1703105,IL,5.906971851007730
puma_1703106,IL,5.906971851007730
puma_1703107,IL,5.906971851007730
puma_1703108,IL,5.906971851007730
puma_1703202,IL,5.906971851007730
puma_1703203,IL,5.906971851007730
puma_1703204,IL,5.906971851007730
puma_1703205,IL,5.906971851007730
puma_1703207,IL,5.906971851007730
puma_1703208,IL,5.906971851007730
puma_1703209,IL,5.906971851007730
puma_1703306,IL,5.906971851007730
puma_1703307,IL,5.906971851007730
puma_1703308,IL,5.906971851007730
puma_1703309,IL,5.906971851007730
puma_1703310,IL,5.906971851007730
puma_1703401,IL,5.906971851007730
puma_1703407,IL,5.906971851007730
puma_1703408,IL,5.906971851007730
puma_1703409,IL,5.906971851007730
puma_1703410,IL,5.906971851007730
puma_1703411,IL,5.906971851007730
puma_1703412,IL,5.906971851007730
puma_1703413,IL,5.906971851007730
puma_1703414,IL,5.906971851007730
puma_1703415,IL,5.906971851007730
puma_1703416,IL,5.906971851007730
puma_1703417,IL,5.906971851007730
puma_1703418,IL,5.906971851007730
puma_1703419,IL,5.906971851007730
puma_1703420,IL,5.906971851007730
puma_1703421,IL,5.906971851007730
puma_1703422,IL,5.906971851007730
puma_1703501,IL,5.906971851007730
puma_1703502,IL,5.906971851007730
puma_1703503,IL,5.906971851007730
puma_1703504,IL,5.906971851007730
puma_1703520,IL,5.906971851007730
puma_1703521,IL,5.906971851007730
puma_1703522,IL,5.906971851007730
puma_1703523,IL,5.906971851007730
puma_1703524,IL,5.906971851007730
puma_1703525,IL,5.906971851007730
puma_1703526,IL,5.906971851007730
puma_1703527,IL,5.906971851007730
puma_1703528,IL,5.906971851007730
puma_1703529,IL,5.906971851007730
puma_1703530,IL,5.906971851007730
puma_1703531,IL,5.906971851007730
puma_1703532,IL,5.906971851007730
puma_1703601,IL,5.906971851007730
puma_1703602,IL,5.906971851007730
puma_1703700,IL,5.906971851007730
puma_1800101,IN,6.4481047378192800
puma_1800102,IN,6.4481047378192800
puma_1800103,IN,6.4481047378192800
puma_1800104,IN,6.4481047378192800
puma_1800200,IN,6.4481047378192800
puma_1800300,IN,6.4481047378192800
puma_1800401,IN,6.4481047378192800
puma_1800402,IN,6.4481047378192800
puma_1800500,IN,6.4481047378192800
puma_1800600,IN,6.4481047378192800
puma_1800700,IN,6.4481047378192800
puma_1800800,IN,6.4481047378192800
puma_1800900,IN,6.4481047378192800
puma_1801001,IN,6.4481047378192800
puma_1801002,IN,6.4481047378192800
puma_1801003,IN,6.4481047378192800
puma_1801100,IN,6.4481047378192800
puma_1801200,IN,6.4481047378192800
puma_1801300,IN,6.4481047378192800
puma_1801400,IN,6.4481047378192800
puma_1801500,IN,6.4481047378192800
puma_1801600,IN,6.4481047378192800
puma_1801700,IN,6.4481047378192800
puma_1801801,IN,6.4481047378192800
puma_1801802,IN,6.4481047378192800
puma_1801803,IN,6.4481047378192800
puma_1801900,IN,6.4481047378192800
puma_1802000,IN,6.4481047378192800
puma_1802100,IN,6.4481047378192800
puma_1802200,IN,6.4481047378192800
puma_1802301,IN,6.4481047378192800
puma_1802302,IN,6.4481047378192800
puma_1802303,IN,6.4481047378192800
puma_1802304,IN,6.4481047378192800
puma_1802305,IN,6.4481047378192800
puma_1802306,IN,6.4481047378192800
puma_1802307,IN,6.4481047378192800
puma_1802400,IN,6.4481047378192800
puma_1802500,IN,6.4481047378192800
puma_1802600,IN,6.4481047378192800
puma_1802700,IN,6.4481047378192800
puma_1802800,IN,6.4481047378192800
puma_1802900,IN,6.4481047378192800
puma_1803000,IN,6.4481047378192800
puma_1803100,IN,6.4481047378192800
puma_1803200,IN,6.4481047378192800
puma_1803300,IN,6.4481047378192800
puma_1803400,IN,6.4481047378192800
puma_1803500,IN,6.4481047378192800
puma_1803600,IN,6.4481047378192800
puma_1900100,IA,4.254694877130700
puma_1900200,IA,4.254694877130700
puma_1900400,IA,4.254694877130700
puma_1900500,IA,4.254694877130700
puma_1900600,IA,4.254694877130700
puma_1900700,IA,4.254694877130700
puma_1900800,IA,4.254694877130700
puma_1900900,IA,4.254694877130700
puma_1901000,IA,4.254694877130700
puma_1901100,IA,4.254694877130700
puma_1901200,IA,4.254694877130700
puma_1901300,IA,4.254694877130700
puma_1901400,IA,4.254694877130700
puma_1901500,IA,4.254694877130700
puma_1901600,IA,4.254694877130700
puma_1901700,IA,4.254694877130700
puma_1901800,IA,4.254694877130700
puma_1901900,IA,4.254694877130700
puma_1902000,IA,4.254694877130700
puma_1902100,IA,4.254694877130700
puma_1902200,IA,4.254694877130700
puma_1902300,IA,4.254694877130700
puma_2000100,KS,5.854373918203240
puma_2000200,KS,5.854373918203240
puma_2000300,KS,5.854373918203240
puma_2000400,KS,5.854373918203240
puma_2000500,KS,5.854373918203240
puma_2000601,KS,5.854373918203240
puma_2000602,KS,5.854373918203240
puma_2000603,KS,5.854373918203240
puma_2000604,KS,5.854373918203240
puma_2000700,KS,5.854373918203240
puma_2000801,KS,5.854373918203240
puma_2000802,KS,5.854373918203240
puma_2000900,KS,5.854373918203240
puma_2001000,KS,5.854373918203240
puma_2001100,KS,5.854373918203240
puma_2001200,KS,5.854373918203240
puma_2001301,KS,5.854373918203240
puma_2001302,KS,5.854373918203240
puma_2001303,KS,5.854373918203240
puma_2001304,KS,5.854373918203240
puma_2001400,KS,5.854373918203240
puma_2001500,KS,5.854373918203240
puma_2100100,KY,8.15206962593422
puma_2100200,KY,8.15206962593422
puma_2100300,KY,8.15206962593422
puma_2100400,KY,8.15206962593422
puma_2100500,KY,8.15206962593422
puma_2100600,KY,8.15206962593422
puma_2100700,KY,8.15206962593422
puma_2100800,KY,8.15206962593422
puma_2100900,KY,8.15206962593422
puma_2101000,KY,8.15206962593422
puma_2101100,KY,8.15206962593422
puma_2101200,KY,8.15206962593422
puma_2101300,KY,8.15206962593422
puma_2101400,KY,8.15206962593422
puma_2101500,KY,8.15206962593422
puma_2101600,KY,8.15206962593422
puma_2101701,KY,8.15206962593422
puma_2101702,KY,8.15206962593422
puma_2101703,KY,8.15206962593422
puma_2101704,KY,8.15206962593422
puma_2101705,KY,8.15206962593422
puma_2101706,KY,8.15206962593422
puma_2101800,KY,8.15206962593422
puma_2101901,KY,8.15206962593422
puma_2101902,KY,8.15206962593422
puma_2102000,KY,8.15206962593422
puma_2102100,KY,8.15206962593422
puma_2102200,KY,8.15206962593422
puma_2102300,KY,8.15206962593422
puma_2102400,KY,8.15206962593422
puma_2102500,KY,8.15206962593422
puma_2102600,KY,8.15206962593422
puma_2102700,KY,8.15206962593422
puma_2102800,KY,8.15206962593422
puma_2200100,LA,4.767297202841580
puma_2200101,LA,4.767297202841580
puma_2200200,LA,4.767297202841580
puma_2200300,LA,4.767297202841580
puma_2200400,LA,4.767297202841580
puma_2200500,LA,4.767297202841580
puma_2200600,LA,4.767297202841580
puma_2200700,LA,4.767297202841580
puma_2200800,LA,4.767297202841580
puma_2200900,LA,4.767297202841580
puma_2201000,LA,4.767297202841580
puma_2201100,LA,4.767297202841580
puma_2201200,LA,4.767297202841580
puma_2201201,LA,4.767297202841580
puma_2201300,LA,4.767297202841580
puma_2201400,LA,4.767297202841580
puma_2201500,LA,4.767297202841580
puma_2201501,LA,4.767297202841580
puma_2201502,LA,4.767297202841580
puma_2201600,LA,4.767297202841580
puma_2201700,LA,4.767297202841580
puma_2201800,LA,4.767297202841580
puma_2201900,LA,4.767297202841580
puma_2202000,LA,4.767297202841580
puma_2202100,LA,4.767297202841580
puma_2202200,LA,4.767297202841580
puma_2202201,LA,4.767297202841580
puma_2202300,LA,4.767297202841580
puma_2202301,LA,4.767297202841580
puma_2202302,LA,4.767297202841580
puma_2202400,LA,4.767297202841580
puma_2202401,LA,4.767297202841580
puma_2202402,LA,4.767297202841580
puma_2202500,LA,4.767297202841580
puma_2300100,ME,4.868313805359050
puma_2300200,ME,4.868313805359050
puma_2300300,ME,4.868313805359050
puma_2300400,ME,4.868313805359050
puma_2300500,ME,4.868313805359050
puma_2300600,ME,4.868313805359050
puma_2300700,ME,4.868313805359050
puma_2300800,ME,4.868313805359050
puma_2300900,ME,4.868313805359050
puma_2301000,ME,4.868313805359050
puma_2400100,MD,7.047819690048810
puma_2400200,MD,7.047819690048810
puma_2400301,MD,7.047819690048810
puma_2400302,MD,7.047819690048810
puma_2400400,MD,7.047819690048810
puma_2400501,MD,7.047819690048810
puma_2400502,MD,7.047819690048810
puma_2400503,MD,7.047819690048810
puma_2400504,MD,7.047819690048810
puma_2400505,MD,7.047819690048810
puma_2400506,MD,7.047819690048810
puma_2400507,MD,7.047819690048810
puma_2400601,MD,7.047819690048810
puma_2400602,MD,7.047819690048810
puma_2400700,MD,7.047819690048810
puma_2400801,MD,7.047819690048810
puma_2400802,MD,7.047819690048810
puma_2400803,MD,7.047819690048810
puma_2400804,MD,7.047819690048810
puma_2400805,MD,7.047819690048810
puma_2400901,MD,7.047819690048810
puma_2400902,MD,7.047819690048810
puma_2401001,MD,7.047819690048810
puma_2401002,MD,7.047819690048810
puma_2401003,MD,7.047819690048810
puma_2401004,MD,7.047819690048810
puma_2401005,MD,7.047819690048810
puma_2401006,MD,7.047819690048810
puma_2401007,MD,7.047819690048810
puma_2401101,MD,7.047819690048810
puma_2401102,MD,7.047819690048810
puma_2401103,MD,7.047819690048810
puma_2401104,MD,7.047819690048810
puma_2401105,MD,7.047819690048810
puma_2401106,MD,7.047819690048810
puma_2401107,MD,7.047819690048810
puma_2401201,MD,7.047819690048810
puma_2401202,MD,7.047819690048810
puma_2401203,MD,7.047819690048810
puma_2401204,MD,7.047819690048810
puma_2401300,MD,7.047819690048810
puma_2401400,MD,7.047819690048810
puma_2401500,MD,7.047819690048810
puma_2401600,MD,7.047819690048810
puma_2500100,MA,6.720876506626400
puma_2500200,MA,6.720876506626400
puma_2500300,MA,6.720876506626400
puma_2500301,MA,6.720876506626400
puma_2500302,MA,6.720876506626400
puma_2500303,MA,6.720876506626400
puma_2500304,MA,6.720876506626400
puma_2500400,MA,6.720876506626400
puma_2500501,MA,6.720876506626400
puma_2500502,MA,6.720876506626400
puma_2500503,MA,6.720876506626400
puma_2500504,MA,6.720876506626400
puma_2500505,MA,6.720876506626400
puma_2500506,MA,6.720876506626400
puma_2500507,MA,6.720876506626400
puma_2500508,MA,6.720876506626400
puma_2500701,MA,6.720876506626400
puma_2500702,MA,6.720876506626400
puma_2500703,MA,6.720876506626400
puma_2500704,MA,6.720876506626400
puma_2501000,MA,6.720876506626400
puma_2501300,MA,6.720876506626400
puma_2501400,MA,6.720876506626400
puma_2501600,MA,6.720876506626400
puma_2501900,MA,6.720876506626400
puma_2501901,MA,6.720876506626400
puma_2501902,MA,6.720876506626400
puma_2502400,MA,6.720876506626400
puma_2502800,MA,6.720876506626400
puma_2503301,MA,6.720876506626400
puma_2503302,MA,6.720876506626400
puma_2503303,MA,6.720876506626400
puma_2503304,MA,6.720876506626400
puma_2503305,MA,6.720876506626400
puma_2503306,MA,6.720876506626400
puma_2503400,MA,6.720876506626400
puma_2503500,MA,6.720876506626400
puma_2503601,MA,6.720876506626400
puma_2503602,MA,6.720876506626400
puma_2503603,MA,6.720876506626400
puma_2503900,MA,6.720876506626400
puma_2504000,MA,6.720876506626400
puma_2504200,MA,6.720876506626400
puma_2504301,MA,6.720876506626400
puma_2504302,MA,6.720876506626400
puma_2504303,MA,6.720876506626400
puma_2504500,MA,6.720876506626400
puma_2504700,MA,6.720876506626400
puma_2504800,MA,6.720876506626400
puma_2504901,MA,6.720876506626400
puma_2504902,MA,6.720876506626400
puma_2504903,MA,6.720876506626400
puma_2600100,MI,5.276057363360800
puma_2600200,MI,5.276057363360800
puma_2600300,MI,5.276057363360800
puma_2600400,MI,5.276057363360800
puma_2600500,MI,5.276057363360800
puma_2600600,MI,5.276057363360800
puma_2600700,MI,5.276057363360800
puma_2600801,MI,5.276057363360800
puma_2600802,MI,5.276057363360800
puma_2600900,MI,5.276057363360800
puma_2601001,MI,5.276057363360800
puma_2601002,MI,5.276057363360800
puma_2601003,MI,5.276057363360800
puma_2601004,MI,5.276057363360800
puma_2601100,MI,5.276057363360800
puma_2601200,MI,5.276057363360800
puma_2601300,MI,5.276057363360800
puma_2601400,MI,5.276057363360800
puma_2601500,MI,5.276057363360800
puma_2601600,MI,5.276057363360800
puma_2601701,MI,5.276057363360800
puma_2601702,MI,5.276057363360800
puma_2601703,MI,5.276057363360800
puma_2601704,MI,5.276057363360800
puma_2601801,MI,5.276057363360800
puma_2601802,MI,5.276057363360800
puma_2601900,MI,5.276057363360800
puma_2602000,MI,5.276057363360800
puma_2602101,MI,5.276057363360800
puma_2602102,MI,5.276057363360800
puma_2602200,MI,5.276057363360800
puma_2602300,MI,5.276057363360800
puma_2602400,MI,5.276057363360800
puma_2602500,MI,5.276057363360800
puma_2602600,MI,5.276057363360800
puma_2602701,MI,5.276057363360800
puma_2602702,MI,5.276057363360800
puma_2602703,MI,5.276057363360800
puma_2602800,MI,5.276057363360800
puma_2602901,MI,5.276057363360800
puma_2602902,MI,5.276057363360800
puma_2602903,MI,5.276057363360800
puma_2602904,MI,5.276057363360800
puma_2602905,MI,5.276057363360800
puma_2602906,MI,5.276057363360800
puma_2602907,MI,5.276057363360800
puma_2602908,MI,5.276057363360800
puma_2603001,MI,5.276057363360800
puma_2603002,MI,5.276057363360800
puma_2603003,MI,5.276057363360800
puma_2603004,MI,5.276057363360800
puma_2603005,MI,5.276057363360800
puma_2603006,MI,5.276057363360800
puma_2603100,MI,5.276057363360800
puma_2603201,MI,5.276057363360800
puma_2603202,MI,5.276057363360800
puma_2603203,MI,5.276057363360800
puma_2603204,MI,5.276057363360800
puma_2603205,MI,5.276057363360800
puma_2603206,MI,5.276057363360800
puma_2603207,MI,5.276057363360800
puma_2603208,MI,5.276057363360800
puma_2603209,MI,5.276057363360800
puma_2603210,MI,5.276057363360800
puma_2603211,MI,5.276057363360800
puma_2603212,MI,5.276057363360800
puma_2603213,MI,5.276057363360800
puma_2603300,MI,5.276057363360800
puma_2700100,MN,5.729904008177210
puma_2700200,MN,5.729904008177210
puma_2700300,MN,5.729904008177210
puma_2700400,MN,5.729904008177210
puma_2700500,MN,5.729904008177210
puma_2700600,MN,5.729904008177210
puma_2700700,MN,5.729904008177210
puma_2700800,MN,5.729904008177210
puma_2700900,MN,5.729904008177210
puma_2701000,MN,5.729904008177210
puma_2701101,MN,5.729904008177210
puma_2701102,MN,5.729904008177210
puma_2701103,MN,5.729904008177210
puma_2701201,MN,5.729904008177210
puma_2701202,MN,5.729904008177210
puma_2701301,MN,5.729904008177210
puma_2701302,MN,5.729904008177210
puma_2701303,MN,5.729904008177210
puma_2701304,MN,5.729904008177210
puma_2701401,MN,5.729904008177210
puma_2701402,MN,5.729904008177210
puma_2701403,MN,5.729904008177210
puma_2701404,MN,5.729904008177210
puma_2701405,MN,5.729904008177210
puma_2701406,MN,5.729904008177210
puma_2701407,MN,5.729904008177210
puma_2701408,MN,5.729904008177210
puma_2701409,MN,5.729904008177210
puma_2701410,MN,5.729904008177210
puma_2701501,MN,5.729904008177210
puma_2701502,MN,5.729904008177210
puma_2701503,MN,5.729904008177210
puma_2701600,MN,5.729904008177210
puma_2701700,MN,5.729904008177210
puma_2701800,MN,5.729904008177210
puma_2701900,MN,5.729904008177210
puma_2702000,MN,5.729904008177210
puma_2702100,MN,5.729904008177210
puma_2702200,MN,5.729904008177210
puma_2702300,MN,5.729904008177210
puma_2702400,MN,5.729904008177210
puma_2702500,MN,5.729904008177210
puma_2702600,MN,5.729904008177210
puma_2800100,MS,7.672087504129290
puma_2800200,MS,7.672087504129290
puma_2800300,MS,7.672087504129290
puma_2800400,MS,7.672087504129290
