"puma","state","htg_slope_res_btu_m2_degC"
"puma_0100100","AL",5.00004703251553
"puma_0100200","AL",5.04215463368253
"puma_0100301","AL",5.20125297910803
"puma_0100302","AL",5.02388651195929
"puma_0100400","AL",4.97762977363831
"puma_0100500","AL",5.09248888079925
"puma_0100600","AL",5.08276142956562
"puma_0100700","AL",5.08982680146264
"puma_0100800","AL",5.15145908015621
"puma_0100900","AL",5.18516368656921
"puma_0101000","AL",5.18223718633291
"puma_0101100","AL",5.24420815621043
"puma_0101200","AL",5.36327308072159
"puma_0101301","AL",5.35031065298569
"puma_0101302","AL",5.37625022291726
"puma_0101303","AL",5.34032637834745
"puma_0101304","AL",5.1981271248477
"puma_0101305","AL",5.33077951155519
"puma_0101400","AL",5.10308271358463
"puma_0101500","AL",5.47628712299961
"puma_0101600","AL",5.56891714390639
"puma_0101700","AL",5.45881325161475
"puma_0101800","AL",5.32484225856282
"puma_0101900","AL",5.463841787371
"puma_0102000","AL",5.6081942581909
"puma_0102100","AL",5.56119475716881
"puma_0102200","AL",5.65331123651481
"puma_0102300","AL",5.7454377972106
"puma_0102400","AL",5.61051286261785
"puma_0102500","AL",5.84960837933079
"puma_0102600","AL",5.88230224454571
"puma_0102701","AL",5.98543254697773
"puma_0102702","AL",5.96916502257357
"puma_0102703","AL",5.93947227523113
"puma_0400100","AZ",6.15498016787601
"puma_0400101","AZ",6.25539036189575
"puma_0400102","AZ",6.26983323813965
"puma_0400103","AZ",6.28590646237638
"puma_0400104","AZ",6.26234026696186
"puma_0400105","AZ",6.2487675573119
"puma_0400106","AZ",6.2660716500032
"puma_0400107","AZ",6.18859279239183
"puma_0400108","AZ",6.28590646237638
"puma_0400109","AZ",6.29924942131325
"puma_0400110","AZ",6.30994062732935
"puma_0400111","AZ",6.28871468207425
"puma_0400112","AZ",6.22111318398244
"puma_0400113","AZ",6.34897168733371
"puma_0400114","AZ",6.30216456791035
"puma_0400115","AZ",6.2708686789066
"puma_0400116","AZ",6.5681079238168
"puma_0400117","AZ",6.50719362793554
"puma_0400118","AZ",6.55396813211995
"puma_0400119","AZ",6.31146613032393
"puma_0400120","AZ",6.24916380598107
"puma_0400121","AZ",6.40406841894683
"puma_0400122","AZ",6.5681079238168
"puma_0400123","AZ",6.41409931076215
"puma_0400124","AZ",6.43843654462539
"puma_0400125","AZ",6.43764073925722
"puma_0400126","AZ",6.35477561126958
"puma_0400127","AZ",6.37717535948219
"puma_0400128","AZ",6.2708686789066
"puma_0400129","AZ",6.29603929443706
"puma_0400130","AZ",6.37717535948219
"puma_0400131","AZ",6.3714458939783
"puma_0400132","AZ",6.2712306629651
"puma_0400133","AZ",6.27916885693209
"puma_0400134","AZ",6.18547956501296
"puma_0400201","AZ",6.01575770165902
"puma_0400202","AZ",6.1197934186022
"puma_0400203","AZ",5.91571752750101
"puma_0400204","AZ",6.05350647334235
"puma_0400205","AZ",5.99884614865554
"puma_0400206","AZ",6.07357702190938
"puma_0400207","AZ",6.16575244082111
"puma_0400208","AZ",6.14313850895001
"puma_0400209","AZ",6.07153311702731
"puma_0400300","AZ",4.20974993552799
"puma_0400400","AZ",3.9475143418816
"puma_0400500","AZ",4.83362694124116
"puma_0400600","AZ",5.93144326524516
"puma_0400700","AZ",6.56454018381477
"puma_0400800","AZ",5.247822817338
"puma_0400803","AZ",6.20878693277605
"puma_0400805","AZ",6.09768625483359
"puma_0400807","AZ",6.1884488204848
"puma_0400900","AZ",5.55779978451187
"puma_0500100","AR",5.74656861244808
"puma_0500200","AR",5.85323837041527
"puma_0500300","AR",5.86878186689406
"puma_0500400","AR",5.94377957910742
"puma_0500500","AR",5.98371920615518
"puma_0500600","AR",6.19988669353375
"puma_0500700","AR",6.2186730501153
"puma_0500800","AR",6.18112911412227
"puma_0500900","AR",6.45426281375927
"puma_0501000","AR",6.46550448502472
"puma_0501100","AR",6.20750379273478
"puma_0501200","AR",6.45977727324533
"puma_0501300","AR",6.21694591491178
"puma_0501400","AR",6.27564968300395
"puma_0501500","AR",6.22939162612176
"puma_0501600","AR",6.35727243974324
"puma_0501700","AR",6.47689120268439
"puma_0501800","AR",6.63673524017475
"puma_0501900","AR",6.58625282400851
"puma_0502000","AR",6.59672478510837
"puma_0600101","CA",6.10911834955852
"puma_0600102","CA",6.30547918803381
"puma_0600103","CA",6.20291760798217
"puma_0600104","CA",6.08703977508556
"puma_0600105","CA",6.17347955503309
"puma_0600106","CA",6.21473001074818
"puma_0600107","CA",6.22627322303969
"puma_0600108","CA",6.30994856273292
"puma_0600109","CA",6.3149721060837
"puma_0600110","CA",6.10649572713824
"puma_0600300","CA",5.39291852302495
"puma_0600701","CA",6.02705361917376
"puma_0600702","CA",6.05913547604603
"puma_0601100","CA",5.97280104798155
"puma_0601301","CA",6.20039194358118
"puma_0601302","CA",6.16803275246491
"puma_0601303","CA",6.20545734362317
"puma_0601304","CA",6.25738000288615
"puma_0601305","CA",5.83538202304862
"puma_0601306","CA",6.15453217136957
"puma_0601307","CA",6.14352318815039
"puma_0601308","CA",6.22687031776685
"puma_0601309","CA",6.26818808968919
"puma_0601500","CA",4.62608164358266
"puma_0601700","CA",5.60499358855412
"puma_0601901","CA",6.24822853634926
"puma_0601902","CA",6.31517023956088
"puma_0601903","CA",6.34604932678205
"puma_0601904","CA",6.33742119603302
"puma_0601905","CA",6.37657987101464
"puma_0601906","CA",6.34483978516105
"puma_0601907","CA",6.14039930753555
"puma_0602300","CA",5.19362500805118
"puma_0602500","CA",7.39175434637493
"puma_0602901","CA",6.28659350819665
"puma_0602902","CA",6.33022544820276
"puma_0602903","CA",6.3201244644667
"puma_0602904","CA",6.3201244644667
"puma_0602905","CA",5.95082972651725
"puma_0603100","CA",6.19569723633798
"puma_0603300","CA",5.59627575313724
"puma_0603701","CA",6.35849490464832
"puma_0603702","CA",6.69497008244938
"puma_0603703","CA",5.96506628003942
"puma_0603704","CA",6.18376211399446
"puma_0603705","CA",6.95452593274706
"puma_0603706","CA",7.00379482579964
"puma_0603707","CA",6.91317981540881
"puma_0603708","CA",6.87879544137017
"puma_0603709","CA",6.82879204602022
"puma_0603710","CA",6.82070012399495
"puma_0603711","CA",6.98351056134364
"puma_0603712","CA",6.98351056134364
"puma_0603713","CA",6.98887738089379
"puma_0603714","CA",7.08366653003808
"puma_0603715","CA",7.03403406606356
"puma_0603716","CA",7.18807196236659
"puma_0603717","CA",6.96452599024766
"puma_0603718","CA",7.27496981533353
"puma_0603719","CA",7.08715304951929
"puma_0603720","CA",6.90017558816935
"puma_0603721","CA",6.87879544137017
"puma_0603722","CA",6.93512763782466
"puma_0603723","CA",6.93811912788246
"puma_0603724","CA",6.90615911748794
"puma_0603725","CA",6.83017724124492
"puma_0603726","CA",6.82280285209939
"puma_0603727","CA",6.98587814800474
"puma_0603728","CA",6.90098335347463
"puma_0603729","CA",7.04430832777118
"puma_0603730","CA",7.18595136542905
"puma_0603731","CA",7.14721854244426
"puma_0603732","CA",7.23241448469636
"puma_0603733","CA",7.25184442723576
"puma_0603734","CA",7.25184442723576
"puma_0603735","CA",7.25434689109852
"puma_0603736","CA",7.14076813163893
"puma_0603737","CA",7.21718284213369
"puma_0603738","CA",7.10590827590783
"puma_0603739","CA",7.31338348631554
"puma_0603740","CA",7.44133640377186
"puma_0603741","CA",7.4366377972118
"puma_0603742","CA",7.25492591322932
"puma_0603743","CA",7.43506032020683
"puma_0603744","CA",7.26732758927325
"puma_0603745","CA",7.25184442723576
"puma_0603746","CA",7.25184442723576
"puma_0603747","CA",7.18046684938016
"puma_0603748","CA",7.00138998985027
"puma_0603749","CA",7.11371120780123
"puma_0603750","CA",7.23875583043919
"puma_0603751","CA",7.23354476475497
"puma_0603752","CA",7.26381277221661
"puma_0603753","CA",7.39331656102749
"puma_0603754","CA",7.1878186651521
"puma_0603755","CA",7.22460233386314
"puma_0603756","CA",7.1462797500483
"puma_0603757","CA",7.18806257258864
"puma_0603758","CA",7.21299740724081
"puma_0603759","CA",7.17529800033833
"puma_0603760","CA",7.00537892240397
"puma_0603761","CA",7.01633201807607
"puma_0603762","CA",7.00285980660065
"puma_0603763","CA",7.1462797500483
"puma_0603764","CA",7.14491594753718
"puma_0603765","CA",7.1462797500483
"puma_0603766","CA",7.1462797500483
"puma_0603767","CA",6.94463479226176
"puma_0603768","CA",6.9206973136283
"puma_0603769","CA",7.1462797500483
"puma_0603900","CA",6.02530190881325
"puma_0604101","CA",6.04584643315598
"puma_0604102","CA",6.08696259121032
"puma_0604701","CA",6.28976964644374
"puma_0604702","CA",6.13799795879796
"puma_0605301","CA",5.81816306936328
"puma_0605302","CA",6.05858717017062
"puma_0605303","CA",6.00626399293381
"puma_0605500","CA",6.11890489637534
"puma_0605700","CA",5.04388365231101
"puma_0605901","CA",6.87690284660123
"puma_0605902","CA",6.90892160909486
"puma_0605903","CA",6.92997394582399
"puma_0605904","CA",7.10213914045177
"puma_0605905","CA",7.14157618254666
"puma_0605906","CA",7.15680702258012
"puma_0605907","CA",7.27504410227782
"puma_0605908","CA",7.14196064245553
"puma_0605909","CA",7.1567692550963
"puma_0605910","CA",7.2923260465808
"puma_0605911","CA",7.33414374634094
"puma_0605912","CA",7.19788327169214
"puma_0605913","CA",7.25248495010713
"puma_0605914","CA",7.10995223497534
"puma_0605915","CA",6.82048988742275
"puma_0605916","CA",7.28811443943058
"puma_0605917","CA",7.28715591082192
"puma_0605918","CA",7.07932340449149
"puma_0606101","CA",6.24993779047051
"puma_0606102","CA",6.18476262253218
"puma_0606103","CA",5.59870456698733
"puma_0606501","CA",7.45011011244256
"puma_0606502","CA",7.26198145755754
"puma_0606503","CA",6.92001371213343
"puma_0606504","CA",6.79380240876424
"puma_0606505","CA",6.68488718065696
"puma_0606506","CA",6.66068134007515
"puma_0606507","CA",6.5423755610942
"puma_0606508","CA",6.80717210208031
"puma_0606509","CA",6.67847538345571
"puma_0606510","CA",6.98011455577223
"puma_0606511","CA",6.98889763364753
"puma_0606512","CA",6.95303366861421
"puma_0606513","CA",6.74733933697115
"puma_0606514","CA",6.88079540775853
"puma_0606515","CA",7.51066685312179
"puma_0606701","CA",6.2702204922527
"puma_0606702","CA",6.33834969062179
"puma_0606703","CA",6.34422866091552
"puma_0606704","CA",6.36510903920235
"puma_0606705","CA",6.18447563035072
"puma_0606706","CA",6.33470513582455
"puma_0606707","CA",6.27506935640219
"puma_0606708","CA",6.30447927964439
"puma_0606709","CA",6.15914308364519
"puma_0606710","CA",6.23900107258493
"puma_0606711","CA",6.30402410622758
"puma_0606712","CA",6.26061638428444
"puma_0607101","CA",6.46785861065179
"puma_0607102","CA",6.05450209401915
"puma_0607103","CA",6.0253299763435
"puma_0607104","CA",5.0207437640904
"puma_0607105","CA",6.71412316884392
"puma_0607106","CA",6.92056345502126
"puma_0607107","CA",6.99031687057336
"puma_0607108","CA",6.99031687057336
"puma_0607109","CA",6.97868868542884
"puma_0607110","CA",6.95801076320134
"puma_0607111","CA",6.90253927074333
"puma_0607112","CA",6.94120519360335
"puma_0607113","CA",6.88778464556548
"puma_0607114","CA",6.78905588246593
"puma_0607115","CA",6.91900157429748
"puma_0607301","CA",6.6435406458409
"puma_0607302","CA",6.6690558053994
"puma_0607303","CA",6.90299141563824
"puma_0607304","CA",6.76881273774568
"puma_0607305","CA",6.99185826367161
"puma_0607306","CA",7.05279632433639
"puma_0607307","CA",6.84023127801223
"puma_0607308","CA",6.88005872202616
"puma_0607309","CA",6.89318808319013
"puma_0607310","CA",6.96773500348713
"puma_0607311","CA",6.88101665276941
"puma_0607312","CA",6.87602176571601
"puma_0607313","CA",7.11326644601335
"puma_0607314","CA",7.13309757676476
"puma_0607315","CA",6.90819857568532
"puma_0607316","CA",7.133575985337
"puma_0607317","CA",7.15313560300118
"puma_0607318","CA",7.14716287306064
"puma_0607319","CA",7.17720070456006
"puma_0607320","CA",6.87123228462431
"puma_0607321","CA",7.10897560487856
"puma_0607322","CA",6.94261497700826
"puma_0607501","CA",5.88384115934989
"puma_0607502","CA",5.98433315488932
"puma_0607503","CA",5.97821060812892
"puma_0607504","CA",5.97821060812892
"puma_0607505","CA",5.70210208056376
"puma_0607506","CA",5.72747028243424
"puma_0607507","CA",5.97821060812892
"puma_0607701","CA",6.30697819728218
"puma_0607702","CA",6.24115018923644
"puma_0607703","CA",6.19061791546263
"puma_0607704","CA",6.21914945424603
"puma_0607901","CA",6.11615087016326
"puma_0607902","CA",6.04986365833463
"puma_0608101","CA",5.8085169478269
"puma_0608102","CA",6.150849830741
"puma_0608103","CA",6.13818064662074
"puma_0608104","CA",6.03645742366187
"puma_0608105","CA",6.21151634995104
"puma_0608106","CA",6.09077721392248
"puma_0608301","CA",6.0370546902189
"puma_0608302","CA",6.28802436110604
"puma_0608303","CA",6.605351598689
"puma_0608501","CA",6.22337823328046
"puma_0608502","CA",6.44558921753197
"puma_0608503","CA",6.39445502166176
"puma_0608504","CA",6.39445502166176
"puma_0608505","CA",6.29730810489684
"puma_0608506","CA",6.387984150356
"puma_0608507","CA",6.2696959498569
"puma_0608508","CA",6.2179088473395
"puma_0608509","CA",6.39445502166176
"puma_0608510","CA",6.34675277665209
"puma_0608511","CA",6.17018461059367
"puma_0608512","CA",6.05355055753693
"puma_0608513","CA",5.80486358885213
"puma_0608514","CA",6.39445502166176
"puma_0608701","CA",6.05863243672068
"puma_0608702","CA",6.24466310225796
"puma_0608900","CA",5.82401057649336
"puma_0609501","CA",5.79305894062891
"puma_0609502","CA",6.23428099796402
"puma_0609503","CA",6.21344176484358
"puma_0609701","CA",5.9878957492516
"puma_0609702","CA",6.06453229878128
"puma_0609703","CA",6.17121435113287
"puma_0609901","CA",6.45669652444385
"puma_0609902","CA",6.45168223670367
"puma_0609903","CA",6.37942691837056
"puma_0609904","CA",6.45168223670367
"puma_0610100","CA",6.26428153772001
"puma_0610701","CA",6.30894770062384
"puma_0610702","CA",6.42266287142388
"puma_0610703","CA",6.31744782512054
"puma_0611101","CA",6.78076714134369
"puma_0611102","CA",6.78408137928053
"puma_0611103","CA",6.7107197497305
"puma_0611104","CA",6.6220211727566
"puma_0611105","CA",6.66556348094734
"puma_0611106","CA",6.64224475590386
"puma_0611300","CA",6.20518466429882
"puma_0800100","CO",4.09373446203323
"puma_0800102","CO",3.95606470413133
"puma_0800103","CO",4.13726934385529
"puma_0800200","CO",3.63609516648249
"puma_0800300","CO",4.34778664669729
"puma_0800400","CO",3.17234656415492
"puma_0800600","CO",3.86300460718901
"puma_0800700","CO",4.47188022616103
"puma_0800800","CO",3.93862592617241
"puma_0800801","CO",3.63219435102801
"puma_0800802","CO",4.02064529508987
"puma_0800803","CO",4.4066673184513
"puma_0800804","CO",4.38474368241674
"puma_0800805","CO",4.42075602645665
"puma_0800806","CO",4.40938943883929
"puma_0800807","CO",4.24734562403545
"puma_0800808","CO",4.20476628963965
"puma_0800809","CO",4.21524995849597
"puma_0800810","CO",4.19267349655631
"puma_0800811","CO",4.1877329157949
"puma_0800812","CO",4.2518275648972
"puma_0800813","CO",4.41390459106848
"puma_0800814","CO",4.40833410392849
"puma_0800815","CO",4.2240983244603
"puma_0800816","CO",4.34648749213542
"puma_0800817","CO",4.20648945335827
"puma_0800818","CO",4.23450743803553
"puma_0800819","CO",4.25879547432521
"puma_0800820","CO",4.23062494657461
"puma_0800821","CO",4.19930932822366
"puma_0800822","CO",4.11165197492005
"puma_0800823","CO",4.11673057059759
"puma_0800824","CO",4.21454987718421
"puma_0800900","CO",3.70066689843295
"puma_0801001","CO",4.40626693221288
"puma_0801002","CO",4.05616521875614
"puma_0804101","CO",3.81064680534688
"puma_0804102","CO",3.37253953898798
"puma_0804103","CO",4.08565723646727
"puma_0804104","CO",4.09741295104739
"puma_0804105","CO",4.09741295104739
"puma_0804106","CO",3.96309171444179
"puma_0900100","CT",4.79317831369958
"puma_0900101","CT",4.97239578402094
"puma_0900102","CT",5.02542546886004
"puma_0900103","CT",5.05127620874753
"puma_0900104","CT",4.9651564227349
"puma_0900105","CT",4.96031367295475
"puma_0900300","CT",4.80652490171449
"puma_0900301","CT",4.88135716915385
"puma_0900302","CT",4.88135716915385
"puma_0900303","CT",4.78701803401653
"puma_0900304","CT",4.73062429500449
"puma_0900305","CT",4.90048696375353
"puma_0900306","CT",4.88489862461527
"puma_0900500","CT",4.46048950155229
"puma_0900700","CT",4.98562371464802
"puma_0900900","CT",4.77890850030065
"puma_0900901","CT",4.54826127794979
"puma_0900902","CT",4.8547776401987
"puma_0900903","CT",4.95612849635609
"puma_0900904","CT",5.05882571640636
"puma_0900905","CT",5.06070350730524
"puma_0900906","CT",5.04713604284266
"puma_0901100","CT",4.85809892028699
"puma_0901101","CT",4.97106337817911
"puma_0901300","CT",4.66202567312971
"puma_0901500","CT",4.59551293584355
"puma_1000101","DE",3.91146217240305
"puma_1000102","DE",3.94281842278275
"puma_1000103","DE",3.97289827662024
"puma_1000104","DE",3.90551899491392
"puma_1000200","DE",4.12379785043419
"puma_1000300","DE",4.12868525066946
"puma_1100101","DC",6.12761199629989
"puma_1100102","DC",6.22999143085676
"puma_1100103","DC",6.25843067992746
"puma_1100104","DC",6.2670223241685
"puma_1100105","DC",6.28848328404216
"puma_1200101","FL",5.66205976907476
"puma_1200102","FL",5.6288784058378
"puma_1200500","FL",5.54469401426517
"puma_1200901","FL",6.07935319234494
"puma_1200902","FL",6.0695912351124
"puma_1200903","FL",6.08815462172127
"puma_1200904","FL",6.09054743573522
"puma_1201101","FL",6.35683412707181
"puma_1201102","FL",6.35642271019198
"puma_1201103","FL",6.36822554431555
"puma_1201104","FL",6.36286239651223
"puma_1201105","FL",6.36961137829995
"puma_1201106","FL",6.3586998488104
"puma_1201107","FL",6.36447875995813
"puma_1201108","FL",6.38245726598593
"puma_1201109","FL",6.38601595375294
"puma_1201110","FL",6.37354803458918
"puma_1201111","FL",6.37563777297578
"puma_1201112","FL",6.38932023149528
"puma_1201113","FL",6.38024406480034
"puma_1201114","FL",6.37611035547939
"puma_1201500","FL",6.22485967491209
"puma_1201701","FL",5.84517573783541
"puma_1201900","FL",5.6410387776032
"puma_1202101","FL",6.30512414489616
"puma_1202102","FL",6.29798062096041
"puma_1202103","FL",6.23757842117016
"puma_1202300","FL",5.60872963440587
"puma_1202700","FL",6.08741114627351
"puma_1203101","FL",5.58509683670214
"puma_1203102","FL",5.66573893365157
"puma_1203103","FL",5.6822689261114
"puma_1203104","FL",5.74141793823493
"puma_1203105","FL",5.72794028200852
"puma_1203106","FL",5.74730635316613
"puma_1203107","FL",5.70568166017759
"puma_1203301","FL",5.44307769902538
"puma_1203302","FL",5.4597715843355
"puma_1203500","FL",5.80763430072441
"puma_1205301","FL",5.91757143360087
"puma_1205701","FL",6.11412384737262
"puma_1205702","FL",6.11412384737262
"puma_1205703","FL",6.10793616866011
"puma_1205704","FL",6.11412384737262
"puma_1205705","FL",6.10949445851397
"puma_1205706","FL",6.09459352136936
"puma_1205707","FL",6.09488156940741
"puma_1205708","FL",6.09026458025517
"puma_1206100","FL",6.1658020292525
"puma_1206300","FL",5.43534617932575
"puma_1206901","FL",5.85566701399079
"puma_1206902","FL",5.95584489241802
"puma_1206903","FL",5.99174594873192
"puma_1207101","FL",6.28811886345619
"puma_1207102","FL",6.28722001542445
"puma_1207103","FL",6.26249037016268
"puma_1207104","FL",6.28773183396464
"puma_1207105","FL",6.2705310930721
"puma_1207300","FL",5.44305757428247
"puma_1207301","FL",5.44212964162133
"puma_1208101","FL",6.1339410818397
"puma_1208102","FL",6.15324724542109
"puma_1208103","FL",6.15071789044559
"puma_1208301","FL",5.86435777896528
"puma_1208302","FL",5.93279136001424
"puma_1208303","FL",5.92454503663778
"puma_1208500","FL",6.25702476591424
"puma_1208601","FL",6.39601518757144
"puma_1208602","FL",6.38516805011969
"puma_1208603","FL",6.3691503280084
"puma_1208604","FL",6.37437823631238
"puma_1208605","FL",6.3691503280084
"puma_1208606","FL",6.38684415210177
"puma_1208607","FL",6.39601518757144
"puma_1208608","FL",6.38766615189309
"puma_1208609","FL",6.37916904785737
"puma_1208610","FL",6.38450619045202
"puma_1208611","FL",6.38685951525782
"puma_1208612","FL",6.39121762535834
"puma_1208613","FL",6.38508911514113
"puma_1208614","FL",6.41105856481526
"puma_1208615","FL",6.39436322024253
"puma_1208616","FL",6.4087163641522
"puma_1208617","FL",6.40208761889367
"puma_1208618","FL",6.37422124732065
"puma_1208619","FL",6.35523492604044
"puma_1208620","FL",6.3842506743709
"puma_1208621","FL",6.34392789250864
"puma_1208622","FL",6.31298056664538
"puma_1208623","FL",6.32729382644208
"puma_1208624","FL",6.325873203988
"puma_1208700","FL",6.42578781961746
"puma_1208900","FL",5.59079167502347
"puma_1209100","FL",5.38923043267778
"puma_1209300","FL",6.1585736460531
"puma_1209501","FL",5.91891204109591
"puma_1209502","FL",6.06791255302864
"puma_1209503","FL",6.05425587182179
"puma_1209504","FL",6.10210829286718
"puma_1209505","FL",6.12029630922118
"puma_1209506","FL",6.12029630922118
"puma_1209507","FL",6.12029630922118
"puma_1209508","FL",6.12029630922118
"puma_1209509","FL",6.08801912453222
"puma_1209510","FL",6.11014301212395
"puma_1209701","FL",6.03689571898762
"puma_1209702","FL",6.0569764531109
"puma_1209901","FL",6.2841773565664
"puma_1209902","FL",6.27477033578026
"puma_1209903","FL",6.32805914591507
"puma_1209904","FL",6.32805914591507
"puma_1209905","FL",6.32911630781888
"puma_1209906","FL",6.34037675685564
"puma_1209907","FL",6.34459691313821
"puma_1209908","FL",6.36345681845453
"puma_1209909","FL",6.355536602874
"puma_1209910","FL",6.33706790249798
"puma_1209911","FL",6.26373312513502
"puma_1210101","FL",6.07578527380474
"puma_1210102","FL",5.97950863493732
"puma_1210103","FL",6.04190708476348
"puma_1210104","FL",6.09446549728775
"puma_1210301","FL",6.05218216856998
"puma_1210302","FL",6.1202877309841
"puma_1210303","FL",6.16581844263997
"puma_1210304","FL",6.16581844263997
"puma_1210305","FL",6.16785242505386
"puma_1210306","FL",6.17143633441884
"puma_1210307","FL",6.19493174202698
"puma_1210308","FL",6.19851383780316
"puma_1210501","FL",6.11934607043527
