"puma","state","htg_slope_res_btu_m2_degC"
"puma_1210502","FL",6.10186002786285
"puma_1210503","FL",6.14569261174305
"puma_1210504","FL",6.13327296659558
"puma_1210700","FL",5.82221412903729
"puma_1210900","FL",5.79455638431911
"puma_1211101","FL",6.18105947845509
"puma_1211102","FL",6.23247065434502
"puma_1211300","FL",5.49301578794225
"puma_1211501","FL",6.15599121969446
"puma_1211502","FL",6.15381139317957
"puma_1211503","FL",6.17832145400572
"puma_1211701","FL",6.03414989568486
"puma_1211702","FL",6.06242098791145
"puma_1211703","FL",6.10704419619084
"puma_1211704","FL",6.07935541354191
"puma_1212100","FL",5.54648826804985
"puma_1212701","FL",5.8815480796097
"puma_1212702","FL",5.91569571557942
"puma_1212703","FL",5.96575959105192
"puma_1212704","FL",5.99485182729959
"puma_1300100","GA",6.18874637617617
"puma_1300200","GA",6.10895662564502
"puma_1300300","GA",5.85649415854277
"puma_1300401","GA",5.98811799395659
"puma_1300402","GA",5.98893860629486
"puma_1300500","GA",5.97865711029215
"puma_1300600","GA",6.09004593837628
"puma_1300700","GA",5.91718018484273
"puma_1300800","GA",6.04541002770677
"puma_1300900","GA",5.89897767740012
"puma_1301001","GA",5.28447424408554
"puma_1301002","GA",4.97502104706395
"puma_1301003","GA",5.39854774868573
"puma_1301004","GA",5.40186869414954
"puma_1301005","GA",4.97676258143575
"puma_1301006","GA",5.33151289334715
"puma_1301007","GA",5.36082759995582
"puma_1301008","GA",5.31731969731483
"puma_1301100","GA",5.95010205962931
"puma_1301200","GA",5.88060852786698
"puma_1301300","GA",5.72241920943552
"puma_1301400","GA",5.64139638274105
"puma_1301500","GA",5.64313768403234
"puma_1301600","GA",5.53062111700285
"puma_1301700","GA",5.72960657279557
"puma_1301800","GA",5.63008559851077
"puma_1301900","GA",5.40480867187994
"puma_1302001","GA",5.32003238110894
"puma_1302002","GA",5.32178226054942
"puma_1302003","GA",5.32178226054942
"puma_1302004","GA",5.32178226054942
"puma_1302100","GA",5.30628087195901
"puma_1302200","GA",5.43703610874678
"puma_1302300","GA",5.12130893542762
"puma_1302400","GA",5.31260719557436
"puma_1302500","GA",5.16510008140236
"puma_1302600","GA",5.00991274010778
"puma_1302700","GA",5.1231725893367
"puma_1302800","GA",5.02896593809506
"puma_1302900","GA",5.19574800061631
"puma_1303001","GA",5.19777280173864
"puma_1303002","GA",5.13703441520957
"puma_1303003","GA",5.17278698669243
"puma_1303004","GA",5.26560517940325
"puma_1303005","GA",5.02479951189098
"puma_1303101","GA",4.97277968102736
"puma_1303102","GA",5.02434256961562
"puma_1303200","GA",4.74201296378013
"puma_1303300","GA",5.00135898542587
"puma_1303400","GA",5.17534246784853
"puma_1303500","GA",5.1074362929799
"puma_1303600","GA",5.38611548292302
"puma_1303700","GA",5.20210900424734
"puma_1303800","GA",5.22343475315075
"puma_1303900","GA",5.27969910693172
"puma_1304000","GA",5.73243244122009
"puma_1304001","GA",5.28346076981573
"puma_1304002","GA",5.07483385731714
"puma_1304003","GA",5.20545929545773
"puma_1304004","GA",5.16042630793474
"puma_1304005","GA",5.30345892523164
"puma_1304006","GA",5.32178226054942
"puma_1304100","GA",5.6497997800932
"puma_1304200","GA",5.48279891509071
"puma_1304300","GA",5.31227697344546
"puma_1304400","GA",5.22010190233097
"puma_1304500","GA",5.12765573264358
"puma_1304600","GA",5.37393577506457
"puma_1305001","GA",5.25792970760452
"puma_1305002","GA",5.31824474303975
"puma_1306001","GA",5.32226302164424
"puma_1306002","GA",5.26643735106339
"puma_1600100","ID",3.91087232856898
"puma_1600200","ID",4.06668373688953
"puma_1600300","ID",3.942226341618
"puma_1600400","ID",4.28778485804693
"puma_1600500","ID",4.4208420546976
"puma_1600600","ID",4.38171352192541
"puma_1600701","ID",4.42624438603626
"puma_1600702","ID",4.3844631549618
"puma_1600800","ID",4.44172234996803
"puma_1600900","ID",4.15725837192805
"puma_1601000","ID",3.96733606471093
"puma_1601100","ID",3.58714928177493
"puma_1601200","ID",3.72562280257271
"puma_1601300","ID",3.89221309484446
"puma_1700104","IL",4.25422412573443
"puma_1700105","IL",4.48908616234657
"puma_1700202","IL",4.52402590167458
"puma_1700300","IL",4.73457104979458
"puma_1700401","IL",4.80944550649323
"puma_1700501","IL",4.93712682962567
"puma_1700600","IL",4.80481110412253
"puma_1700700","IL",4.95012022602996
"puma_1700800","IL",5.22006249907708
"puma_1700900","IL",5.10891961004566
"puma_1701001","IL",5.02514298623234
"puma_1701104","IL",5.1844822630628
"puma_1701105","IL",5.12989857255178
"puma_1701204","IL",5.06182151097386
"puma_1701205","IL",5.16447492520009
"puma_1701300","IL",4.76480637101365
"puma_1701500","IL",4.81596568277401
"puma_1701602","IL",4.674628078049
"puma_1701701","IL",4.61289623211165
"puma_1701900","IL",4.59008820450235
"puma_1702000","IL",4.49241260495191
"puma_1702100","IL",4.59576376551408
"puma_1702200","IL",4.60772054476428
"puma_1702300","IL",4.49895221207557
"puma_1702400","IL",4.38941899368583
"puma_1702501","IL",4.46877434954858
"puma_1702601","IL",4.22742866969629
"puma_1702700","IL",4.22573194564988
"puma_1702801","IL",4.31633116770605
"puma_1702901","IL",4.2042452695387
"puma_1703005","IL",4.42843993992808
"puma_1703007","IL",4.40363015927576
"puma_1703008","IL",4.27570456575366
"puma_1703009","IL",4.2680379951167
"puma_1703102","IL",4.48109488633823
"puma_1703105","IL",4.46328755884948
"puma_1703106","IL",4.42328868699578
"puma_1703107","IL",4.44306522534261
"puma_1703108","IL",4.44593163415544
"puma_1703202","IL",4.30799296447448
"puma_1703203","IL",4.30799296447448
"puma_1703204","IL",4.30799296447448
"puma_1703205","IL",4.3468971304722
"puma_1703207","IL",4.36460056814562
"puma_1703208","IL",4.31703580626993
"puma_1703209","IL",4.3963054067228
"puma_1703306","IL",4.24542861860932
"puma_1703307","IL",4.24338017383253
"puma_1703308","IL",4.19442275046456
"puma_1703309","IL",4.25440251348067
"puma_1703310","IL",4.34351361706827
"puma_1703401","IL",4.26000963921439
"puma_1703407","IL",4.48862983710364
"puma_1703408","IL",4.54837161489788
"puma_1703409","IL",4.54496916751749
"puma_1703410","IL",4.48326115795622
"puma_1703411","IL",4.56884168075368
"puma_1703412","IL",4.42586357637613
"puma_1703413","IL",4.48829749646032
"puma_1703414","IL",4.41484974594899
"puma_1703415","IL",4.38248953740636
"puma_1703416","IL",4.40549544378701
"puma_1703417","IL",4.20805776860105
"puma_1703418","IL",4.23673777467231
"puma_1703419","IL",4.40459695813658
"puma_1703420","IL",4.46143989502828
"puma_1703421","IL",4.41566061241002
"puma_1703422","IL",4.42718169384821
"puma_1703501","IL",4.60780545233538
"puma_1703502","IL",4.6317529267888
"puma_1703503","IL",4.57950616105736
"puma_1703504","IL",4.56701593229652
"puma_1703520","IL",4.47573626844472
"puma_1703521","IL",4.54389855776236
"puma_1703522","IL",4.61662699665039
"puma_1703523","IL",4.56780969893043
"puma_1703524","IL",4.6317529267888
"puma_1703525","IL",4.6317529267888
"puma_1703526","IL",4.61493159676651
"puma_1703527","IL",4.54837161489788
"puma_1703528","IL",4.65615807208947
"puma_1703529","IL",4.70434955294598
"puma_1703530","IL",4.62690741744816
"puma_1703531","IL",4.71915407938221
"puma_1703532","IL",4.71915407938221
"puma_1703601","IL",4.21235043032146
"puma_1703602","IL",4.18068468487343
"puma_1703700","IL",4.3850863373584
"puma_1800101","IN",3.88418958395135
"puma_1800102","IN",3.77041807751565
"puma_1800103","IN",3.76797216331353
"puma_1800104","IN",3.75172587895898
"puma_1800200","IN",3.7883681251026
"puma_1800300","IN",3.78545340797966
"puma_1800401","IN",3.76471853095829
"puma_1800402","IN",3.74626823974544
"puma_1800500","IN",3.79042044181134
"puma_1800600","IN",3.70811182582675
"puma_1800700","IN",3.80491267713752
"puma_1800800","IN",3.76337389799518
"puma_1800900","IN",3.79888008396694
"puma_1801001","IN",3.83653568336814
"puma_1801002","IN",3.81583140671189
"puma_1801003","IN",3.80221394415542
"puma_1801100","IN",3.8631270881238
"puma_1801200","IN",3.98227552319354
"puma_1801300","IN",3.81128960463759
"puma_1801400","IN",3.83029132317227
"puma_1801500","IN",3.85439680971486
"puma_1801600","IN",4.05249301545943
"puma_1801700","IN",4.15032689865445
"puma_1801801","IN",3.948104424719
"puma_1801802","IN",3.94925493845357
"puma_1801803","IN",3.92471650825476
"puma_1801900","IN",3.96325388015292
"puma_1802000","IN",3.94438568333783
"puma_1802100","IN",3.96252248062757
"puma_1802200","IN",4.05464169282968
"puma_1802301","IN",4.09596628181276
"puma_1802302","IN",3.98897294045624
"puma_1802303","IN",3.91922397444793
"puma_1802304","IN",4.10050323950449
"puma_1802305","IN",3.96937192458937
"puma_1802306","IN",3.94327327698856
"puma_1802307","IN",3.99931719682984
"puma_1802400","IN",3.98538116775126
"puma_1802500","IN",3.98385365920651
"puma_1802600","IN",3.94221822772303
"puma_1802700","IN",4.19965524983213
"puma_1802800","IN",4.1284150517124
"puma_1802900","IN",4.1352489857643
"puma_1803000","IN",4.25799583270739
"puma_1803100","IN",4.08702637038466
"puma_1803200","IN",4.42836712314788
"puma_1803300","IN",4.64751144521835
"puma_1803400","IN",4.3773942731569
"puma_1803500","IN",4.48231827859223
"puma_1803600","IN",4.48638513213819
"puma_1900100","IA",2.93547238353235
"puma_1900200","IA",2.88636624592827
"puma_1900400","IA",2.97407591218445
"puma_1900500","IA",3.06039731331205
"puma_1900600","IA",2.98407564344513
"puma_1900700","IA",3.0564004257078
"puma_1900800","IA",3.22712265006204
"puma_1900900","IA",3.31772373037139
"puma_1901000","IA",3.20040874974688
"puma_1901100","IA",3.23989008079185
"puma_1901200","IA",3.06753433495989
"puma_1901300","IA",3.09897772924808
"puma_1901400","IA",3.17204190284194
"puma_1901500","IA",3.24622450687209
"puma_1901600","IA",3.19623553406584
"puma_1901700","IA",3.25034437493906
"puma_1901800","IA",3.20221713896457
"puma_1901900","IA",3.0375048025893
"puma_1902000","IA",3.0799861457807
"puma_1902100","IA",3.23801680760038
"puma_1902200","IA",3.25420953037988
"puma_1902300","IA",3.41524239253435
"puma_2000100","KS",4.42607677917104
"puma_2000200","KS",4.59586774080686
"puma_2000300","KS",4.57629366132498
"puma_2000400","KS",4.58929121317242
"puma_2000500","KS",4.7558504173293
"puma_2000601","KS",4.63085983627631
"puma_2000602","KS",4.7296638152466
"puma_2000603","KS",4.6637721880328
"puma_2000604","KS",4.7009481847187
"puma_2000700","KS",4.59108513862322
"puma_2000801","KS",4.65552090473777
"puma_2000802","KS",4.58148677563816
"puma_2000900","KS",4.70793635968925
"puma_2001000","KS",4.66738994935348
"puma_2001100","KS",4.80792552090672
"puma_2001200","KS",4.67202376028336
"puma_2001301","KS",4.8235660619006
"puma_2001302","KS",4.83716468513842
"puma_2001303","KS",4.87071526416674
"puma_2001304","KS",4.85134923184942
"puma_2001400","KS",4.7070126656223
"puma_2001500","KS",4.94354872640661
"puma_2100100","KY",5.4447908455623
"puma_2100200","KY",5.40671887012306
"puma_2100300","KY",5.37193748403643
"puma_2100400","KY",5.37950425227819
"puma_2100500","KY",5.39162605204901
"puma_2100600","KY",5.1990419047519
"puma_2100700","KY",5.16661524405429
"puma_2100800","KY",5.18169477020859
"puma_2100900","KY",5.17256008981395
"puma_2101000","KY",5.12491868436402
"puma_2101100","KY",5.04575021805229
"puma_2101200","KY",5.2056794966438
"puma_2101300","KY",5.08530915263681
"puma_2101400","KY",5.26659785563041
"puma_2101500","KY",5.46022141867142
"puma_2101600","KY",5.12282246915031
"puma_2101701","KY",5.3694792407763
"puma_2101702","KY",5.3107118192519
"puma_2101703","KY",5.17552422931856
"puma_2101704","KY",5.23165262292383
"puma_2101705","KY",5.2121498291846
"puma_2101706","KY",5.3694792407763
"puma_2101800","KY",4.97114193234601
"puma_2101901","KY",5.11210962960223
"puma_2101902","KY",5.11071871692241
"puma_2102000","KY",5.04782698911383
"puma_2102100","KY",5.12174140040326
"puma_2102200","KY",5.10756542478949
"puma_2102300","KY",5.01618393174341
"puma_2102400","KY",4.94114528870859
"puma_2102500","KY",4.93230593253123
"puma_2102600","KY",4.98501344097149
"puma_2102700","KY",4.96154565774171
"puma_2102800","KY",4.88204747564913
"puma_2200100","LA",7.71139535094199
"puma_2200101","LA",7.65085954772125
"puma_2200200","LA",7.59189687063965
"puma_2200300","LA",7.61125847274874
"puma_2200400","LA",7.63945296541621
"puma_2200500","LA",7.58138996336138
"puma_2200600","LA",7.88316393087488
"puma_2200700","LA",7.93096151924847
"puma_2200800","LA",8.16199535164592
"puma_2200900","LA",8.3420393812935
"puma_2201000","LA",8.26968471206011
"puma_2201100","LA",8.29299814231511
"puma_2201200","LA",8.29454038401581
"puma_2201201","LA",8.36728606100329
"puma_2201300","LA",8.44074949933045
"puma_2201400","LA",8.16473722574252
"puma_2201500","LA",8.22043145369885
"puma_2201501","LA",8.27699485413766
"puma_2201502","LA",8.31440120412084
"puma_2201600","LA",8.33259772345018
"puma_2201700","LA",8.22727258231535
"puma_2201800","LA",8.08429185050391
"puma_2201900","LA",8.48656330620832
"puma_2202000","LA",8.47622737605616
"puma_2202100","LA",8.5579374797702
"puma_2202200","LA",8.15491141314518
"puma_2202201","LA",8.2231220079945
"puma_2202300","LA",8.61147570830843
"puma_2202301","LA",8.64377333330729
"puma_2202302","LA",8.61244645842823
"puma_2202400","LA",8.65463599867211
"puma_2202401","LA",8.66731493605688
"puma_2202402","LA",8.63540402596896
"puma_2202500","LA",8.57943542029036
"puma_2300100","ME",2.7464674920874
"puma_2300200","ME",2.86216733272199
"puma_2300300","ME",2.9383078314086
"puma_2300400","ME",3.0300269329754
"puma_2300500","ME",3.05383787176043
"puma_2300600","ME",2.98593318586247
"puma_2300700","ME",3.09516393510049
"puma_2300800","ME",3.11245731854493
"puma_2300900","ME",3.11969438463207
"puma_2301000","ME",3.16179212309947
"puma_2400100","MD",4.42466660226607
"puma_2400200","MD",4.62517037291318
"puma_2400301","MD",4.72655893299101
"puma_2400302","MD",4.88328863608269
"puma_2400400","MD",4.71064426754841
"puma_2400501","MD",4.87042452980642
"puma_2400502","MD",4.86025763846631
"puma_2400503","MD",4.76836815159662
"puma_2400504","MD",4.79482011259354
"puma_2400505","MD",5.11392685322998
"puma_2400506","MD",5.18774135235422
"puma_2400507","MD",5.01041264795056
"puma_2400601","MD",4.98920627104032
"puma_2400602","MD",4.95487194166038
"puma_2400700","MD",4.82133968297433
"puma_2400801","MD",4.89930848789367
"puma_2400802","MD",5.07182707401114
"puma_2400803","MD",5.04455721951043
"puma_2400804","MD",5.24857943939755
"puma_2400805","MD",5.31808621616442
"puma_2400901","MD",4.80609303727551
"puma_2400902","MD",4.86984592374419
"puma_2401001","MD",4.79682670657036
"puma_2401002","MD",4.76598891394286
"puma_2401003","MD",4.9117747907241
"puma_2401004","MD",4.96496773141689
"puma_2401005","MD",4.93027834672508
"puma_2401006","MD",4.89589077741033
"puma_2401007","MD",5.03721405525978
"puma_2401101","MD",5.01875956852129
"puma_2401102","MD",4.88666285518897
"puma_2401103","MD",5.05267066737133
"puma_2401104","MD",5.03152486573372
"puma_2401105","MD",4.83160971160816
"puma_2401106","MD",5.01814198099423
"puma_2401107","MD",5.07274768320736
"puma_2401201","MD",4.84876106342188
"puma_2401202","MD",4.9407056011631
"puma_2401203","MD",5.14383233911604
"puma_2401204","MD",5.20515484331162
"puma_2401300","MD",5.06783041705252
"puma_2401400","MD",5.15225641626286
"puma_2401500","MD",5.13765083844457
"puma_2401600","MD",5.17471588453092
"puma_2500100","MA",4.17231965059394
"puma_2500200","MA",4.26633715154423
"puma_2500300","MA",4.37492183417365
"puma_2500301","MA",4.41389675114252
"puma_2500302","MA",4.32588307180836
"puma_2500303","MA",4.4304973784884
"puma_2500304","MA",4.42394649188778
"puma_2500400","MA",4.29579198162098
"puma_2500501","MA",4.41088261489694
"puma_2500502","MA",4.40716212174514
"puma_2500503","MA",4.57074721966465
"puma_2500504","MA",4.47312706807162
"puma_2500505","MA",4.61015622791685
"puma_2500506","MA",4.66554323728761
"puma_2500507","MA",4.73383312172383
"puma_2500508","MA",4.70962806761069
"puma_2500701","MA",4.53874350658094
"puma_2500702","MA",4.48615915773263
"puma_2500703","MA",4.48827739861192
"puma_2500704","MA",4.50475553483981
"puma_2501000","MA",4.52358845094008
"puma_2501300","MA",4.54281415472126
"puma_2501400","MA",4.49809818056852
"puma_2501600","MA",4.34866165959453
"puma_2501900","MA",4.41215633454751
"puma_2501901","MA",4.43085938648369
"puma_2501902","MA",4.45372979293991
"puma_2502400","MA",4.54218355250966
"puma_2502800","MA",4.53132240690286
"puma_2503301","MA",4.65320465594151
"puma_2503302","MA",4.76726869578679
"puma_2503303","MA",4.71880506093121
"puma_2503304","MA",4.65320465594151
"puma_2503305","MA",4.63870361892333
"puma_2503306","MA",4.7937842758243
"puma_2503400","MA",4.64097278766299
"puma_2503500","MA",4.50209415239511
"puma_2503601","MA",4.59060254933999
"puma_2503602","MA",4.53593982345218
"puma_2503603","MA",4.66837253867609
"puma_2503900","MA",4.73746425380442
"puma_2504000","MA",4.52427132078828
"puma_2504200","MA",4.63305658024917
"puma_2504301","MA",4.72163386455855
"puma_2504302","MA",4.86520924828672
"puma_2504303","MA",4.61333037464603
"puma_2504500","MA",4.7138178645815
"puma_2504700","MA",4.7068024298351
"puma_2504800","MA",4.75721495678991
"puma_2504901","MA",4.66089186414781
"puma_2504902","MA",4.69189233352549
"puma_2504903","MA",4.6533086324352
"puma_2600100","MI",3.83959574727305
"puma_2600200","MI",3.95737012161518
"puma_2600300","MI",4.08592676420517
"puma_2600400","MI",4.16125548581658
"puma_2600500","MI",4.36182921994654
"puma_2600600","MI",4.41152087013024
"puma_2600700","MI",4.63397842270938
"puma_2600801","MI",4.70850379023047
"puma_2600802","MI",4.74190950263274
"puma_2600900","MI",4.60100947699501
"puma_2601001","MI",4.68321880747304
"puma_2601002","MI",4.69898650472772
"puma_2601003","MI",4.69898650472772
"puma_2601004","MI",4.61001419346161
"puma_2601100","MI",4.36423650123246
"puma_2601200","MI",4.37032889965573
"puma_2601300","MI",4.20357973096552
"puma_2601400","MI",4.48545375391553
"puma_2601500","MI",4.49836423393515
"puma_2601600","MI",4.37238603803683
"puma_2601701","MI",4.49001020632725
"puma_2601702","MI",4.49630023725169
"puma_2601703","MI",4.49505977505282
"puma_2601704","MI",4.49739400384116
"puma_2601801","MI",4.65293258631384
"puma_2601802","MI",4.62763337810854
"puma_2601900","MI",4.56161487211749
"puma_2602000","MI",4.59978475246387
"puma_2602101","MI",4.73200403140893
"puma_2602102","MI",4.72818957677708
"puma_2602200","MI",4.65821146892289
"puma_2602300","MI",4.60327555837393
"puma_2602400","MI",4.84067008240397
"puma_2602500","MI",4.61062025234421
"puma_2602600","MI",4.62770078762256
"puma_2602701","MI",4.61888014543427
"puma_2602702","MI",4.65282265400253
"puma_2602703","MI",4.6422823166159
"puma_2602800","MI",4.53007538306882
"puma_2602901","MI",4.49815267030521
"puma_2602902","MI",4.52903794746062
"puma_2602903","MI",4.53361694356005
"puma_2602904","MI",4.56009455472553
"puma_2602905","MI",4.56509659154678
"puma_2602906","MI",4.55129429873143
"puma_2602907","MI",4.58798702651506
"puma_2602908","MI",4.736442961459
"puma_2603001","MI",4.53647310798181
"puma_2603002","MI",4.57917097906103
"puma_2603003","MI",4.72259976107433
"puma_2603004","MI",4.6330997211143
"puma_2603005","MI",4.74740838030019
"puma_2603006","MI",4.79611224536109
"puma_2603100","MI",4.59914988166561
"puma_2603201","MI",4.62579325893959
"puma_2603202","MI",4.61855321503073
"puma_2603203","MI",4.80245270760643
"puma_2603204","MI",4.81566189612257
"puma_2603205","MI",4.81653793290673
"puma_2603206","MI",4.81734895479333
"puma_2603207","MI",4.80078854433047
"puma_2603208","MI",4.7733011997617
"puma_2603209","MI",4.78279751940425
"puma_2603210","MI",4.81718940463002
"puma_2603211","MI",4.78234031864338
"puma_2603212","MI",4.783217289321
"puma_2603213","MI",4.7285545042765
"puma_2603300","MI",4.71496814117768
"puma_2700100","MN",2.44250276130867
"puma_2700200","MN",2.40468867866384
"puma_2700300","MN",2.46246520859849
"puma_2700400","MN",2.33510793168492
"puma_2700500","MN",2.41217355664992
"puma_2700600","MN",2.60063933839791
"puma_2700700","MN",2.51199554395286
"puma_2700800","MN",2.55416376755958
"puma_2700900","MN",2.63604923665136
"puma_2701000","MN",2.6565899518225
"puma_2701101","MN",2.66726194498911
"puma_2701102","MN",2.72919892114581
"puma_2701103","MN",2.71520937649793
"puma_2701201","MN",2.7618828328294
"puma_2701202","MN",2.76945082944836
"puma_2701301","MN",2.85356049034496
"puma_2701302","MN",2.83266008493826
"puma_2701303","MN",2.81527060281175
"puma_2701304","MN",2.79848645010825
"puma_2701401","MN",2.7257619612911
"puma_2701402","MN",2.76109379723846
"puma_2701403","MN",2.76919608089442
"puma_2701404","MN",2.76593881693804
"puma_2701405","MN",2.83022049373217
"puma_2701406","MN",2.83022408718033
"puma_2701407","MN",2.83564554425535
"puma_2701408","MN",2.77299156210877
"puma_2701409","MN",2.78547784649119
"puma_2701410","MN",2.80034721785152
"puma_2701501","MN",2.81029455276664
"puma_2701502","MN",2.76141950177449
"puma_2701503","MN",2.79398522959274
"puma_2701600","MN",2.77875887887508
"puma_2701700","MN",2.69636693604971
"puma_2701800","MN",2.65787615686767
"puma_2701900","MN",2.65468325200652
"puma_2702000","MN",2.70499858318587
"puma_2702100","MN",2.73304800084937
"puma_2702200","MN",2.74766595230336
"puma_2702300","MN",2.69720599709467
"puma_2702400","MN",2.69737056698719
"puma_2702500","MN",2.73420379391866
"puma_2702600","MN",2.80078575294822
"puma_2800100","MS",5.49181776683268
"puma_2800200","MS",5.22709824963124
"puma_2800300","MS",5.47062553555167
"puma_2800400","MS",5.47725637385081
"puma_2800500","MS",5.43250541469284
"puma_2800600","MS",5.65338060856072
"puma_2800700","MS",5.5824759509108
"puma_2800800","MS",5.67015031108573
"puma_2800900","MS",5.83908405060139
"puma_2801000","MS",6.00599620895378
"puma_2801100","MS",5.99469127703382
