"puma","state","htg_slope_res_btu_m2_degC"
"puma_2801200","MS",5.98462189769754
"puma_2801300","MS",5.89765945073372
"puma_2801400","MS",5.79365073447274
"puma_2801500","MS",5.81445699240846
"puma_2801600","MS",6.04733234958164
"puma_2801700","MS",6.00203615697328
"puma_2801800","MS",6.13727917733463
"puma_2801900","MS",6.21409964067091
"puma_2802000","MS",6.46068714142047
"puma_2802100","MS",6.36007567653296
"puma_2900100","MO",3.65922263078061
"puma_2900200","MO",3.76911870472218
"puma_2900300","MO",3.70345506147615
"puma_2900400","MO",3.87745573999222
"puma_2900500","MO",3.96763180963813
"puma_2900600","MO",4.03066614786004
"puma_2900700","MO",3.8793425606528
"puma_2900800","MO",3.82343635370363
"puma_2900901","MO",3.83572583704814
"puma_2900902","MO",3.99582847714584
"puma_2900903","MO",3.96595881419043
"puma_2901001","MO",4.05171894990951
"puma_2901002","MO",3.90833598314207
"puma_2901003","MO",3.90519628682216
"puma_2901004","MO",3.92395385964825
"puma_2901005","MO",3.98645292887624
"puma_2901100","MO",3.92460853109539
"puma_2901200","MO",4.07912991757445
"puma_2901300","MO",4.0210467423381
"puma_2901400","MO",4.07980186498621
"puma_2901500","MO",3.98365067416483
"puma_2901600","MO",4.05799096442677
"puma_2901701","MO",3.96235973560385
"puma_2901702","MO",3.95147115370402
"puma_2901703","MO",3.95267964046735
"puma_2901801","MO",4.1238423652652
"puma_2901802","MO",4.12362728400049
"puma_2901803","MO",4.13114673251901
"puma_2901804","MO",4.04526502960313
"puma_2901805","MO",4.10591452480442
"puma_2901806","MO",4.01989703137377
"puma_2901807","MO",4.12833457381596
"puma_2901808","MO",4.08012994462029
"puma_2901901","MO",4.13686241844884
"puma_2901902","MO",4.11734831688253
"puma_2902001","MO",4.00614864736356
"puma_2902002","MO",3.99296778751394
"puma_2902100","MO",4.01349226283857
"puma_2902200","MO",4.20208214861046
"puma_2902300","MO",4.34680917656901
"puma_2902400","MO",4.16611395428181
"puma_2902500","MO",4.07369929930277
"puma_2902601","MO",3.99072755277884
"puma_2902602","MO",4.10683339881975
"puma_2902603","MO",4.10610328989572
"puma_2902700","MO",4.15830587692386
"puma_2902800","MO",4.25704155706986
"puma_3000100","MT",3.74399600414557
"puma_3000200","MT",4.00291785526152
"puma_3000300","MT",3.71995192771363
"puma_3000400","MT",3.91912661037163
"puma_3000500","MT",3.82823932329371
"puma_3000600","MT",3.92043086859318
"puma_3000700","MT",4.19895737856689
"puma_3100100","NE",3.67712650316768
"puma_3100200","NE",3.66523519265744
"puma_3100300","NE",3.82571221111251
"puma_3100400","NE",3.79694286262553
"puma_3100500","NE",3.82529835166737
"puma_3100600","NE",3.90257008576439
"puma_3100701","NE",3.79470121448452
"puma_3100702","NE",3.82022172364535
"puma_3100801","NE",3.89202518806465
"puma_3100802","NE",3.89799301590429
"puma_3100901","NE",3.76968311383808
"puma_3100902","NE",3.79535198143554
"puma_3100903","NE",3.81773269907238
"puma_3100904","NE",3.85841694926178
"puma_3200101","NV",4.55321398018862
"puma_3200102","NV",4.3925451159661
"puma_3200103","NV",4.53244294463845
"puma_3200200","NV",4.32926315023744
"puma_3200300","NV",4.40443730831483
"puma_3200401","NV",6.16843845533952
"puma_3200402","NV",6.17290855254943
"puma_3200403","NV",6.21823042934133
"puma_3200404","NV",6.20902904116499
"puma_3200405","NV",6.217102160892
"puma_3200406","NV",6.20040729905377
"puma_3200407","NV",6.03124178883839
"puma_3200408","NV",5.99046200558001
"puma_3200409","NV",6.25659114481162
"puma_3200410","NV",6.24361759844542
"puma_3200411","NV",6.19289983956277
"puma_3200412","NV",6.09798309070361
"puma_3200413","NV",6.09070269134125
"puma_3300100","NH",2.72928960636482
"puma_3300200","NH",2.90496195826916
"puma_3300300","NH",3.0427719374436
"puma_3300400","NH",2.98141258518708
"puma_3300500","NH",2.92630281454553
"puma_3300600","NH",3.05156065658165
"puma_3300700","NH",3.12275842765057
"puma_3300800","NH",3.17401760350842
"puma_3300900","NH",3.11342233263628
"puma_3301000","NH",3.12448128340914
"puma_3400101","NJ",4.6840264836203
"puma_3400102","NJ",4.53063791592925
"puma_3400301","NJ",4.50880694903602
"puma_3400302","NJ",4.51690785180365
"puma_3400303","NJ",4.57869791195555
"puma_3400304","NJ",4.48573090696377
"puma_3400305","NJ",3.84990816799371
"puma_3400306","NJ",4.20594088616816
"puma_3400307","NJ",4.50880694903602
"puma_3400308","NJ",3.96703542161813
"puma_3400400","NJ",4.2792464748583
"puma_3400501","NJ",4.4300283120681
"puma_3400502","NJ",4.27997645931305
"puma_3400503","NJ",4.20400089747652
"puma_3400601","NJ",4.58569116730661
"puma_3400602","NJ",4.54133365127537
"puma_3400701","NJ",4.58894859861647
"puma_3400702","NJ",4.60738922424328
"puma_3400703","NJ",4.54729110840025
"puma_3400800","NJ",4.20313604584986
"puma_3400901","NJ",4.41497156668292
"puma_3400902","NJ",4.38936017016395
"puma_3400903","NJ",4.4641988310018
"puma_3400904","NJ",4.44010622492058
"puma_3400905","NJ",4.45302743702743
"puma_3400906","NJ",4.38898015287781
"puma_3400907","NJ",4.40660379034825
"puma_3401001","NJ",4.20490532888708
"puma_3401002","NJ",4.30889358470338
"puma_3401003","NJ",4.25432204773032
"puma_3401101","NJ",4.49163413697624
"puma_3401102","NJ",4.43764755445318
"puma_3401103","NJ",4.49163413697624
"puma_3401104","NJ",4.51982158490082
"puma_3401105","NJ",4.46743660698383
"puma_3401106","NJ",4.44394379780775
"puma_3401201","NJ",4.46152037961645
"puma_3401202","NJ",4.40070921596188
"puma_3401203","NJ",4.40070921596188
"puma_3401204","NJ",4.40997398701664
"puma_3401205","NJ",4.4047534252307
"puma_3401301","NJ",4.53959255148152
"puma_3401302","NJ",4.54684840166702
"puma_3401401","NJ",4.51274762277019
"puma_3401402","NJ",4.45509121674228
"puma_3401403","NJ",4.29037804353346
"puma_3401404","NJ",4.25422358889464
"puma_3401501","NJ",4.18235953586997
"puma_3401502","NJ",4.05117689263239
"puma_3401503","NJ",4.23097388764626
"puma_3401504","NJ",4.23977738406056
"puma_3401600","NJ",4.05756477134055
"puma_3401700","NJ",4.12556656560502
"puma_3401800","NJ",4.55578692832537
"puma_3401901","NJ",4.44066896979513
"puma_3401902","NJ",4.35338465341956
"puma_3401903","NJ",4.45415971504587
"puma_3401904","NJ",4.42475117016729
"puma_3402001","NJ",4.50224250106725
"puma_3402002","NJ",4.54015128656954
"puma_3402003","NJ",4.53152996394115
"puma_3402101","NJ",4.8476706371895
"puma_3402102","NJ",4.66057136673859
"puma_3402103","NJ",4.45411370047049
"puma_3402104","NJ",4.60435560671597
"puma_3402201","NJ",4.51443427324417
"puma_3402202","NJ",4.4954859235873
"puma_3402301","NJ",4.43494592029927
"puma_3402302","NJ",4.39463950865638
"puma_3402303","NJ",4.40717715532273
"puma_3402400","NJ",4.48427125683396
"puma_3402500","NJ",4.60746602515547
"puma_3402600","NJ",4.60068707964777
"puma_3500100","NM",4.34066703349098
"puma_3500200","NM",4.5600466014522
"puma_3500300","NM",4.23717337050831
"puma_3500400","NM",5.0683567018954
"puma_3500500","NM",4.40824332201185
"puma_3500600","NM",4.96653412819148
"puma_3500700","NM",4.89669061740672
"puma_3500801","NM",4.9301684862251
"puma_3500802","NM",5.01726192681525
"puma_3500803","NM",5.05868345483527
"puma_3500804","NM",5.10054713367165
"puma_3500805","NM",5.13730960743487
"puma_3500806","NM",5.00701454285323
"puma_3500900","NM",5.28457504807236
"puma_3501001","NM",5.79110917272258
"puma_3501002","NM",5.83815166771631
"puma_3501100","NM",5.42601466613952
"puma_3501200","NM",5.72748924990419
"puma_3600100","NY",4.06990705213768
"puma_3600200","NY",4.07852809690087
"puma_3600300","NY",4.28149332049107
"puma_3600401","NY",4.21222954050229
"puma_3600402","NY",4.34049543860447
"puma_3600403","NY",4.26725268409224
"puma_3600500","NY",4.2166437186525
"puma_3600600","NY",4.4272543885047
"puma_3600701","NY",4.64972542233409
"puma_3600702","NY",4.47810010886151
"puma_3600703","NY",4.6269243439702
"puma_3600704","NY",4.40809628127024
"puma_3600800","NY",4.60644989329508
"puma_3600901","NY",4.59011414565559
"puma_3600902","NY",4.59011414565559
"puma_3600903","NY",4.59011414565559
"puma_3600904","NY",4.59011414565559
"puma_3600905","NY",4.6027708663402
"puma_3600906","NY",4.59099413249671
"puma_3601000","NY",4.63173622539387
"puma_3601101","NY",4.57892843897932
"puma_3601102","NY",4.63932003000314
"puma_3601201","NY",4.61605981170949
"puma_3601202","NY",4.60854908082539
"puma_3601203","NY",4.55951494673435
"puma_3601204","NY",4.60164930875414
"puma_3601205","NY",4.60670228154586
"puma_3601206","NY",4.62404922144837
"puma_3601207","NY",4.4288507655525
"puma_3601300","NY",4.43673135029972
"puma_3601400","NY",4.56915440198035
"puma_3601500","NY",4.25398676240377
"puma_3601600","NY",4.25992084859297
"puma_3601700","NY",4.53540472570869
"puma_3601801","NY",4.57358860425582
"puma_3601802","NY",4.47528543260493
"puma_3601900","NY",4.5918439074063
"puma_3602001","NY",4.57839516101841
"puma_3602002","NY",4.56023539806295
"puma_3602100","NY",4.64272400491106
"puma_3602201","NY",4.4387680378257
"puma_3602202","NY",4.42147574647226
"puma_3602203","NY",4.30813138222111
"puma_3602300","NY",4.37370459496731
"puma_3602401","NY",4.39546905545625
"puma_3602402","NY",4.35032658071409
"puma_3602500","NY",4.2853934421557
"puma_3602600","NY",4.58332529661485
"puma_3602701","NY",4.40000212880007
"puma_3602702","NY",4.57478936687909
"puma_3602801","NY",4.60861004788381
"puma_3602802","NY",4.80433093378471
"puma_3602901","NY",4.79494602663181
"puma_3602902","NY",4.83882708297077
"puma_3602903","NY",4.84834972548942
"puma_3603001","NY",4.13881316869374
"puma_3603002","NY",4.25050394073297
"puma_3603003","NY",4.55058284304539
"puma_3603101","NY",4.7924556427134
"puma_3603102","NY",4.8703130170929
"puma_3603103","NY",4.91345038808126
"puma_3603104","NY",5.01042583159186
"puma_3603105","NY",5.12977594416311
"puma_3603106","NY",5.25113973578134
"puma_3603107","NY",5.32500287144137
"puma_3603201","NY",5.40416210736593
"puma_3603202","NY",5.33192626455515
"puma_3603203","NY",5.24516697851459
"puma_3603204","NY",5.39144478130308
"puma_3603205","NY",5.38448306158255
"puma_3603206","NY",5.3012863777348
"puma_3603207","NY",5.32827517163653
"puma_3603208","NY",5.22906455517432
"puma_3603209","NY",5.28709981077534
"puma_3603210","NY",5.16095065841081
"puma_3603211","NY",5.29616235018998
"puma_3603212","NY",5.28843366143903
"puma_3603301","NY",5.18011487249683
"puma_3603302","NY",5.18522137858166
"puma_3603303","NY",5.17019523368413
"puma_3603304","NY",5.27103388843499
"puma_3603305","NY",5.04161494514363
"puma_3603306","NY",5.09525147997127
"puma_3603307","NY",5.2083732471888
"puma_3603308","NY",5.17882028093303
"puma_3603309","NY",5.11855549718149
"puma_3603310","NY",5.1357756011894
"puma_3603311","NY",5.14816923534504
"puma_3603312","NY",5.19729414458135
"puma_3603313","NY",5.19729414458135
"puma_3603701","NY",5.44433721071521
"puma_3603702","NY",5.44433721071521
"puma_3603703","NY",5.44433721071521
"puma_3603704","NY",5.44433721071521
"puma_3603705","NY",5.45033654726206
"puma_3603706","NY",5.44433721071521
"puma_3603707","NY",5.44433721071521
"puma_3603708","NY",5.46237841273437
"puma_3603709","NY",5.44433721071521
"puma_3603710","NY",5.48205670836514
"puma_3603801","NY",5.44579772841865
"puma_3603802","NY",5.44689925774547
"puma_3603803","NY",5.44689925774547
"puma_3603804","NY",5.44751358425193
"puma_3603805","NY",5.44689925774547
"puma_3603806","NY",5.44689925774547
"puma_3603807","NY",5.44689925774547
"puma_3603808","NY",5.44689925774547
"puma_3603809","NY",5.44689925774547
"puma_3603810","NY",5.44689980304374
"puma_3603901","NY",5.37515534084267
"puma_3603902","NY",5.4253550500434
"puma_3603903","NY",5.4088076348678
"puma_3604001","NY",5.44689925774547
"puma_3604002","NY",5.47683811838896
"puma_3604003","NY",5.45667645863413
"puma_3604004","NY",5.45917212503716
"puma_3604005","NY",5.48481646220888
"puma_3604006","NY",5.48761504350999
"puma_3604007","NY",5.48835533276329
"puma_3604008","NY",5.47692380973743
"puma_3604009","NY",5.48761504350999
"puma_3604010","NY",5.48761504350999
"puma_3604011","NY",5.48761504350999
"puma_3604012","NY",5.48761504350999
"puma_3604013","NY",5.48761504350999
"puma_3604014","NY",5.48761504350999
"puma_3604015","NY",5.48761504350999
"puma_3604016","NY",5.48761504350999
"puma_3604017","NY",5.48761504350999
"puma_3604018","NY",5.48761504350999
"puma_3604101","NY",5.47525473258337
"puma_3604102","NY",5.49072556420049
"puma_3604103","NY",5.48165573024391
"puma_3604104","NY",5.43570089918008
"puma_3604105","NY",5.39931606840643
"puma_3604106","NY",5.44272780198212
"puma_3604107","NY",5.49072556420049
"puma_3604108","NY",5.49072556420049
"puma_3604109","NY",5.48434885919238
"puma_3604110","NY",5.49072556420049
"puma_3604111","NY",5.45543187055883
"puma_3604112","NY",5.4010513724712
"puma_3604113","NY",5.40359476456414
"puma_3604114","NY",5.40413513455242
"puma_3700100","NC",5.47017132402934
"puma_3700200","NC",6.10969704307814
"puma_3700300","NC",6.40264646762768
"puma_3700400","NC",6.47853120355159
"puma_3700500","NC",6.48381934974049
"puma_3700600","NC",6.67964356727159
"puma_3700700","NC",6.95172412588233
"puma_3700800","NC",7.06144158204994
"puma_3700900","NC",6.76969042292837
"puma_3701000","NC",7.02825579995416
"puma_3701100","NC",6.75447359967184
"puma_3701201","NC",6.93988221009584
"puma_3701202","NC",6.82613566939296
"puma_3701203","NC",6.66410026907982
"puma_3701204","NC",6.81801533021198
"puma_3701205","NC",6.90227385917899
"puma_3701206","NC",6.81623117628418
"puma_3701207","NC",6.78996839779773
"puma_3701208","NC",6.74058483594141
"puma_3701301","NC",6.66463465617428
"puma_3701302","NC",6.56632037783404
"puma_3701400","NC",6.73793978171146
"puma_3701500","NC",6.76368193561362
"puma_3701600","NC",6.65531840666921
"puma_3701701","NC",6.66341233164264
"puma_3701702","NC",6.66341233164264
"puma_3701703","NC",6.62858751276563
"puma_3701704","NC",6.87545241679126
"puma_3701801","NC",6.68676636709559
"puma_3701802","NC",6.76190899326777
"puma_3701803","NC",6.56746144957044
"puma_3701900","NC",6.29099604018477
"puma_3702000","NC",6.54538235936733
"puma_3702100","NC",6.37498207320239
"puma_3702201","NC",6.23197560315164
"puma_3702202","NC",6.03042505239264
"puma_3702300","NC",6.02879776449462
"puma_3702400","NC",6.23698780697722
"puma_3702500","NC",6.25748162631849
"puma_3702600","NC",6.60937103975832
"puma_3702700","NC",6.70345150763979
"puma_3702800","NC",6.63244858783492
"puma_3702900","NC",6.25734292790042
"puma_3703001","NC",6.82539560971692
"puma_3703002","NC",6.85604643255981
"puma_3703101","NC",6.85282322480015
"puma_3703102","NC",6.81533804361072
"puma_3703103","NC",6.83948367424954
"puma_3703104","NC",6.86674660910014
"puma_3703105","NC",6.81533804361072
"puma_3703106","NC",6.81651293863671
"puma_3703107","NC",6.88130871413876
"puma_3703108","NC",6.89006304747477
"puma_3703200","NC",6.82010127123253
"puma_3703300","NC",6.81099868745941
"puma_3703400","NC",6.6580546455174
"puma_3703500","NC",6.74048842332537
"puma_3703600","NC",6.79812844636698
"puma_3703700","NC",6.83742801838574
"puma_3703800","NC",6.95598913135176
"puma_3703900","NC",6.98058959294809
"puma_3704000","NC",7.12891741198542
"puma_3704100","NC",7.17326572928426
"puma_3704200","NC",7.0692335464916
"puma_3704300","NC",7.31726958125537
"puma_3704400","NC",7.35822735564571
"puma_3704500","NC",7.27013202281155
"puma_3704600","NC",7.3619577898328
"puma_3704700","NC",7.50822550500742
"puma_3704800","NC",7.48689175057945
"puma_3704900","NC",7.14777594598626
"puma_3705001","NC",7.06346068584315
"puma_3705002","NC",7.13801471347421
"puma_3705003","NC",7.24553997332906
"puma_3705100","NC",7.16256004295315
"puma_3705200","NC",6.97960963005592
"puma_3705300","NC",6.9332561541606
"puma_3705400","NC",6.95331898659443
"puma_3800100","ND",3.08613137091233
"puma_3800200","ND",3.01722389355758
"puma_3800300","ND",3.14123369645657
"puma_3800400","ND",2.98283880788654
"puma_3800500","ND",3.10850562448366
"puma_3900100","OH",3.65283050970128
"puma_3900200","OH",3.66237102913717
"puma_3900300","OH",3.71797237792538
"puma_3900400","OH",3.7850657099092
"puma_3900500","OH",3.83812436989898
"puma_3900600","OH",3.77091338146014
"puma_3900700","OH",3.75240617913903
"puma_3900801","OH",3.81301168829161
"puma_3900802","OH",3.83222742337328
"puma_3900901","OH",3.84722352658261
"puma_3900902","OH",3.85601850889998
"puma_3900903","OH",3.87177170614364
"puma_3900904","OH",3.89491780860614
"puma_3900905","OH",3.89450736457717
"puma_3900906","OH",3.95963131978728
"puma_3900907","OH",3.95963131978728
"puma_3900908","OH",3.95963131978728
"puma_3900909","OH",3.93413460470703
"puma_3900910","OH",3.83889560499723
"puma_3901000","OH",3.72243034051821
"puma_3901100","OH",3.79192557850567
"puma_3901200","OH",3.58446528332579
"puma_3901300","OH",3.62245775797322
"puma_3901400","OH",3.58960086862629
"puma_3901500","OH",3.58878259652949
"puma_3901600","OH",3.67967845746458
"puma_3901700","OH",3.67014841603868
"puma_3901801","OH",3.88491525041783
"puma_3901802","OH",3.83456854200575
"puma_3901803","OH",3.81289651945069
"puma_3901804","OH",3.87706695730323
"puma_3901805","OH",3.81098872373994
"puma_3901900","OH",3.70522206497485
"puma_3902000","OH",3.72950717660532
"puma_3902100","OH",3.67457659238019
"puma_3902200","OH",3.66176746901039
"puma_3902300","OH",3.70656403796217
"puma_3902400","OH",3.77773223397289
"puma_3902500","OH",3.77191721004192
"puma_3902600","OH",3.79848611168979
"puma_3902700","OH",3.7754606385671
"puma_3902800","OH",3.66189569033716
"puma_3902900","OH",3.83490183659004
"puma_3903000","OH",3.7558853521185
"puma_3903100","OH",3.7167468982247
"puma_3903200","OH",3.714214697663
"puma_3903300","OH",3.70017839267139
"puma_3903400","OH",3.70883157330334
"puma_3903500","OH",3.89709092662924
"puma_3903600","OH",3.9764390998308
"puma_3903700","OH",3.88403021403823
"puma_3903800","OH",3.83698584300026
"puma_3903900","OH",3.98217523215853
"puma_3904000","OH",3.9145713796979
"puma_3904101","OH",4.0239399726785
"puma_3904102","OH",3.98298134314287
"puma_3904103","OH",3.92110334393786
"puma_3904104","OH",3.91269276492984
"puma_3904105","OH",3.92118722665649
"puma_3904106","OH",4.00619421134914
"puma_3904107","OH",3.97884347149152
"puma_3904108","OH",3.99689543329991
"puma_3904109","OH",3.94700883799888
"puma_3904110","OH",3.92198590791413
"puma_3904111","OH",3.91269276492984
"puma_3904200","OH",3.89728246598204
"puma_3904300","OH",3.80214226165604
"puma_3904400","OH",3.92382373571587
"puma_3904500","OH",3.759886737374
"puma_3904601","OH",3.95921690964419
"puma_3904602","OH",3.94135345954522
"puma_3904603","OH",4.02958110179613
"puma_3904604","OH",4.00693099267237
"puma_3904700","OH",4.0393511244278
"puma_3904800","OH",3.9883257722074
"puma_3904900","OH",3.93770076709387
"puma_3905000","OH",4.05403392651468
"puma_3905100","OH",4.15923355546371
"puma_3905200","OH",3.93675332197957
"puma_3905301","OH",3.99647387353288
"puma_3905302","OH",3.98887730202911
"puma_3905401","OH",4.01790993096358
"puma_3905402","OH",4.03793548658736
"puma_3905403","OH",4.00997868157749
"puma_3905501","OH",4.0735804349548
"puma_3905502","OH",4.04210478573912
"puma_3905503","OH",4.04454994584801
"puma_3905504","OH",4.11359701869888
"puma_3905505","OH",4.13933258258906
"puma_3905506","OH",4.07017500783664
"puma_3905507","OH",4.07192636759133
"puma_3905600","OH",4.03461384386193
"puma_3905700","OH",4.00439997542294
"puma_4000100","OK",6.44353393321616
"puma_4000200","OK",6.67448545682307
"puma_4000300","OK",6.8690787852206
"puma_4000400","OK",6.53251704899455
"puma_4000500","OK",6.15285236678674
"puma_4000601","OK",6.82397124961782
"puma_4000602","OK",6.71383277578189
"puma_4000701","OK",6.92109540400598
"puma_4000702","OK",6.92338835015889
"puma_4000800","OK",6.5943891266213
"puma_4000900","OK",6.68827696931971
"puma_4001001","OK",6.7325128389592
"puma_4001002","OK",6.61873613199485
"puma_4001003","OK",6.5435921975747
"puma_4001004","OK",6.71249206713802
"puma_4001005","OK",6.78017978492605
"puma_4001006","OK",6.64945554943554
"puma_4001101","OK",6.69618205532296
"puma_4001102","OK",6.5766117868681
"puma_4001201","OK",6.59933706767404
"puma_4001202","OK",6.57297896120415
"puma_4001203","OK",6.64535381073197
"puma_4001204","OK",6.54679374736512
"puma_4001301","OK",6.51190689825796
"puma_4001302","OK",6.69298655749896
"puma_4001400","OK",6.31118255305603
"puma_4001501","OK",6.60312022434383
"puma_4001601","OK",6.41343315850639
"puma_4100100","OR",5.40523362578893
"puma_4100200","OR",5.29692835487193
"puma_4100300","OR",5.09805834593226
"puma_4100400","OR",4.84618491213887
"puma_4100500","OR",5.78186174813182
"puma_4100600","OR",5.9290407581052
"puma_4100703","OR",5.88555444113374
"puma_4100704","OR",5.91415432774435
"puma_4100705","OR",5.88303022454711
"puma_4100800","OR",6.04696333800808
"puma_4100901","OR",6.00699081625757
"puma_4100902","OR",5.84599295192057
"puma_4101000","OR",6.24115246719503
"puma_4101103","OR",5.97211115257254
"puma_4101104","OR",5.97211115257254
"puma_4101105","OR",5.94344284064304
"puma_4101200","OR",5.89399667055573
"puma_4101301","OR",6.18391251379648
"puma_4101302","OR",6.1329994803643
"puma_4101303","OR",6.18025382408857
"puma_4101305","OR",6.19021707512377
"puma_4101314","OR",6.22122075986556
"puma_4101316","OR",6.00591345360608
"puma_4101317","OR",5.98341364313813
"puma_4101318","OR",6.29945471650773
"puma_4101319","OR",6.18226076985153
"puma_4101320","OR",6.08947573967327
"puma_4101321","OR",6.0623000342942
"puma_4101322","OR",6.02794805287131
"puma_4101323","OR",6.34959211442655
"puma_4101324","OR",6.25445777468719
"puma_4200101","PA",4.14396873959433
"puma_4200102","PA",4.10057520451004
"puma_4200200","PA",3.91997770029447
"puma_4200300","PA",3.80041667795894
"puma_4200400","PA",3.85694381192681
"puma_4200500","PA",3.79635598783176
"puma_4200600","PA",3.9552477812778
