state,r2,sh_slope,dhw_const,dhw_slope,other_const
AL,0.9305969147746407,6.7881504090395095e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
AZ,0.8748209789235615,6.261650357356066e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
AR,0.842288900943705,5.4196144592732865e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
CA,0.9302147388812227,8.04322057548145e-06,9.590000000005402e-06,9.590000000005402e-08,5.555720575602459e-06
CO,0.972124131945245,4.621789122902144e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
CT,0.940063617043842,6.343619885278994e-06,1.0256156210836157e-05,1.0256156210836156e-07,8.639999999999999e-06
DE,0.9398922171657338,4.607855600995179e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
DC,0.990263527822097,7.98615284822955e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
FL,0.8049464534290671,6.476588377707978e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
GA,0.9788220882196219,6.640615670073711e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
ID,0.9454762782622899,4.3025003933433574e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
IL,0.9821703192374694,5.60893211547981e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
IN,0.9672371222853304,4.56282905346981e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
IA,0.9648397640539889,3.6463573314944032e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
KS,0.9409296437107459,5.742305324158456e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
KY,0.9652002297387458,6.232782129201733e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
LA,0.9381736958714668,7.743909622998887e-06,9.590000000000032e-06,9.590000000000032e-08,2.690000000000029e-06
ME,0.9703567540111125,3.850606635027826e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
MD,0.9733846930010902,5.953137516811408e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
MA,0.9817989648072544,5.834567809300671e-06,1.3920457113880633e-05,1.3920457113880632e-07,8.639999999997293e-06
MI,0.9756461377868945,5.649567840094505e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
MN,0.9693307152634627,3.0967356809140402e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
MS,0.9361838674328571,7.30984112001096e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
MO,0.9638141941806805,4.739382651281678e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
MT,0.9400081116865289,4.219080339398633e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
NE,0.9168010810103704,4.787278278722868e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
NV,0.8712867337353198,5.911719609981444e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
NH,0.9570739860083805,3.7206551651624653e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
NJ,0.9811821397487569,5.2782707378053885e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
NM,0.8498577500116075,6.205852570414799e-06,9.590000000000005e-06,9.590000000000004e-08,2.6900000000000085e-06
NY,0.9860124694430461,6.304535804459491e-06,9.590000000017301e-06,9.590000000017301e-08,6.607681640837933e-06
NC,0.9433314749210486,7.903030473164155e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
ND,0.9731963124361153,3.5360384826215597e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
OH,0.9743425566779312,4.496883467125671e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
OK,0.8457340718214913,5.7190321341596095e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
OR,0.8600272060010875,5.911201100589166e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
PA,0.975211487372479,5.310606583271117e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
RI,0.968290662655164,6.1244267458946626e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
SC,0.9638170547650237,8.554301162130891e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
SD,0.9541373834488721,2.9641076484752197e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
TN,0.9482114635900307,8.029363498462388e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
TX,0.9209419587375367,9.616477057610364e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000018e-06
UT,0.9635931590413448,4.4147281669541955e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
VT,0.9549178372849938,4.126804060656129e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
VA,0.9661846289038044,6.150196104407817e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
WA,0.8997734775883183,6.585943414993573e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
WV,0.9677540104391062,5.072096576925002e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
WI,0.9463809649763189,2.991765436281274e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
WY,0.9392122973068198,4.115469441814521e-06,9.590000000000001e-06,9.590000000000002e-08,2.6900000000000005e-06
