"state","id","pop.2010","res.area.m2","com.area.m2","hdd65","cdd65"
"NV",32001950100,2563,133474.2658,47261.82107,6328,393
"NV",32001950301,3884,211893.535,48418.74198,5249,752
"NV",32001950302,5268,269055.3872,129544.5557,5249,752
"NV",32001950400,711,20122.61315,1861.869791,4924,1036
"NV",32001950500,1391,77519.50351,8825.324301,5249,752
"NV",32001950600,5359,290207.1846,28848.99442,4782,1337
"NV",32001950700,5701,322250.5382,39065.63551,5249,752
"NV",32003000101,6851,280502.1596,75267.5351,2045,3294
"NV",32003000103,5645,225669.1911,17757.76559,2045,3294
"NV",32003000105,3998,191976.6976,163487.7023,2045,3294
"NV",32003000106,4263,227102.1327,42411.53786,2045,3294
"NV",32003000107,3856,172516.5816,38233.13204,2045,3294
"NV",32003000108,3681,150839.0424,13244.53613,2045,3294
"NV",32003000109,3567,175851.3363,16564.705,2045,3294
"NV",32003000201,4533,190976.6034,20388.50075,2045,3294
"NV",32003000203,3582,199958.7473,187690.9888,2045,3294
"NV",32003000204,1157,53935.5103,91807.06162,2045,3294
"NV",32003000301,3103,112956.9995,166085.4604,2045,3294
"NV",32003000302,4673,169379.7107,53724.62106,2045,3294
"NV",32003000401,2865,72467.80779,166106.3599,2000,3378
"NV",32003000402,3491,125251.1365,54096.69707,2000,3378
"NV",32003000403,2753,116141.5282,17692.73388,2000,3378
"NV",32003000510,5503,176089.5378,19017.25228,2000,3378
"NV",32003000513,3874,151527.9244,10366.39993,2000,3378
"NV",32003000514,6235,195350.2889,19450.55189,2000,3378
"NV",32003000515,5104,169521.0109,19562.50032,2000,3378
"NV",32003000516,5326,149695.5979,23555.38021,2000,3378
"NV",32003000517,5103,185920.0716,26270.84276,2000,3378
"NV",32003000518,5297,196845.4723,41604.48985,2000,3378
"NV",32003000519,4649,171772.9798,31581.36708,2000,3378
"NV",32003000520,1995,69341.24788,10241.0738,2000,3378
"NV",32003000521,4127,155086.7632,24249.36578,2000,3378
"NV",32003000522,3438,96063.32486,15397.37813,2000,3378
"NV",32003000523,2194,92223.36189,32186.53746,2000,3378
"NV",32003000524,2288,71569.52934,10408.67063,2000,3378
"NV",32003000525,2758,98950.74637,18349.5583,2000,3378
"NV",32003000526,2695,98927.71083,4714.922203,2000,3378
"NV",32003000527,3788,127276.8894,2772.598331,2000,3378
"NV",32003000528,3255,102174.3932,1175.966657,2000,3378
"NV",32003000600,2824,138628.6171,22132.7555,2000,3378
"NV",32003000700,5186,141386.7218,328479.7882,2045,3294
"NV",32003000800,2233,126177.0991,99394.08254,2045,3294
"NV",32003000900,942,93433.04989,123705.9712,2045,3294
"NV",32003001003,4025,194914.0188,102876.7385,2045,3294
"NV",32003001004,6368,339112.6256,144009.2787,2045,3294
"NV",32003001005,1554,146123.4741,61436.22379,2045,3294
"NV",32003001006,4172,254411.6406,105675.2568,2045,3294
"NV",32003001100,2611,159926.357,150663.2738,2045,3294
"NV",32003001200,4146,187554.7032,105926.1882,2045,3294
"NV",32003001300,4694,213781.5175,60374.99175,2000,3378
"NV",32003001401,3181,135016.4527,31839.35811,2000,3378
"NV",32003001402,4162,151283.3126,84637.27156,2000,3378
"NV",32003001501,2877,148693.6389,33870.86894,2000,3378
"NV",32003001502,3852,205468.9168,15634.37371,2000,3378
"NV",32003001607,5512,246645.9619,16122.02179,1951,3568
"NV",32003001608,1861,96213.36307,54090.19358,2000,3378
"NV",32003001609,4239,160395.0544,17333.47763,2000,3378
"NV",32003001610,2894,123451.4126,9636.92535,2000,3378
"NV",32003001611,4769,182895.8031,16355.39438,2000,3378
"NV",32003001612,7336,292407.3494,22787.25747,2000,3378
"NV",32003001613,3999,139829.2002,10540.77897,1951,3568
"NV",32003001706,3012,211477.7919,74491.32936,1951,3568
"NV",32003001707,1510,115213.236,35815.32984,1951,3568
"NV",32003001708,3015,195184.7323,14110.76411,1951,3568
"NV",32003001709,1547,92789.7913,24783.65072,1951,3568
"NV",32003001710,4186,192600.6376,19121.11768,1951,3568
"NV",32003001711,3619,198971.8338,50260.07966,1951,3568
"NV",32003001712,3847,240780.347,31453.90339,1951,3568
"NV",32003001713,2924,148634.6497,15423.94846,1951,3568
"NV",32003001714,3344,162155.1911,18766.321,1951,3568
"NV",32003001715,2635,115192.3374,11922.34015,1951,3568
"NV",32003001716,1579,76197.40179,10727.32826,1951,3568
"NV",32003001717,1331,88563.16817,54863.05319,1951,3568
"NV",32003001718,3191,102025.003,41385.70389,1951,3568
"NV",32003001801,6091,281873.3038,29060.90755,1951,3568
"NV",32003001803,2631,125035.041,35072.94179,1951,3568
"NV",32003001804,3555,153527.1037,28725.99118,1951,3568
"NV",32003001901,5887,199443.4102,75636.5447,1951,3568
"NV",32003001902,4188,178403.3765,64044.01262,1951,3568
"NV",32003002000,3942,319477.477,231317.705,1951,3568
"NV",32003002201,3950,200781.5883,327680.8214,1951,3568
"NV",32003002203,4763,159535.0498,42600.59609,2045,3294
"NV",32003002204,4400,132488.0013,16675.44541,1951,3568
"NV",32003002206,3395,141706.4009,107506.936,1951,3568
"NV",32003002207,4123,118394.1944,8963.378154,1951,3568
"NV",32003002302,857,170687.222,412358.6828,1951,3568
"NV",32003002303,836,56192.30969,22874.2152,1951,3568
"NV",32003002403,4531,241479.4326,19325.69047,1951,3568
"NV",32003002404,4804,197169.702,24778.9134,1951,3568
"NV",32003002405,4164,181588.0945,34209.03649,1951,3568
"NV",32003002406,3241,169305.2908,34312.71534,1951,3568
"NV",32003002501,6398,284857.8164,143057.6765,1951,3568
"NV",32003002504,3848,196938.0965,54177.42989,1951,3568
"NV",32003002505,2034,80157.29995,47669.29369,1951,3568
"NV",32003002506,3349,177877.7317,65850.60431,1951,3568
"NV",32003002603,4087,151325.0264,91268.13157,1951,3568
"NV",32003002604,2285,125058.8737,57801.48172,1951,3568
"NV",32003002605,909,96557.14798,16497.2574,1951,3568
"NV",32003002706,4283,176851.2507,39934.55765,1951,3568
"NV",32003002707,3942,198121.8635,23871.34326,1951,3568
"NV",32003002708,2888,108139.8817,2562.823292,1951,3568
"NV",32003002808,1827,118400.6496,42245.79957,1951,3568
"NV",32003002810,3217,209702.7383,5489.919287,2292,3178
"NV",32003002811,4036,235096.9901,34437.48486,1951,3568
"NV",32003002814,5080,270710.2667,46354.24948,2292,3178
"NV",32003002821,4589,214793.7805,78619.75409,1951,3568
"NV",32003002822,3708,157881.3716,14686.39113,1951,3568
"NV",32003002823,3586,169165.3835,40583.29875,1951,3568
"NV",32003002824,1615,100597.2648,23196.12412,1951,3568
"NV",32003002825,3053,179880.7271,18041.12036,1951,3568
"NV",32003002826,2900,165596.8832,9016.054241,1951,3568
"NV",32003002827,2847,141169.0544,8928.72535,1951,3568
"NV",32003002828,3329,235325.8182,17162.07112,2292,3178
"NV",32003002829,3914,230153.3444,12876.36165,2292,3178
"NV",32003002830,6152,353966.3506,7068.063298,1951,3568
"NV",32003002831,3533,204121.0774,7624.738302,2292,3178
"NV",32003002832,6051,394867.656,19052.27706,2292,3178
"NV",32003002833,5256,299598.7402,8028.40209,2292,3178
"NV",32003002834,5931,336781.229,12967.40642,2292,3178
"NV",32003002835,2519,136907.6828,4267.96563,2292,3178
"NV",32003002836,3341,183136.1383,9486.979855,2292,3178
"NV",32003002837,5790,363301.0577,95717.44274,1951,3568
"NV",32003002838,5488,317459.1614,20524.04651,1951,3568
"NV",32003002841,2849,187355.8845,12886.48779,2292,3178
"NV",32003002842,5890,327244.4488,327.3903139,2292,3178
"NV",32003002843,6365,371822.4865,1025.463759,2292,3178
"NV",32003002844,5530,313860.0149,3160.375582,2292,3178
"NV",32003002845,4611,220438.4808,2856.954283,2292,3178
"NV",32003002846,6853,351180.9286,19722.85083,2292,3178
"NV",32003002847,3727,302493.5946,573229.2211,1951,3568
"NV",32003002848,3762,216043.61,21621.97482,1951,3568
"NV",32003002905,5445,225255.5938,138644.315,2045,3294
"NV",32003002915,4922,284816.2016,58591.71959,2045,3294
"NV",32003002916,2766,171754.5869,87344.65023,2045,3294
"NV",32003002919,4161,221165.809,30852.63497,2292,3178
"NV",32003002935,1529,87571.05781,46232.91904,1951,3568
"NV",32003002936,3217,176892.4925,28605.21704,1951,3568
"NV",32003002937,4583,222830.9193,41116.84242,1951,3568
"NV",32003002938,1485,88222.6776,70868.76096,2045,3294
"NV",32003002939,1771,133841.787,47205.61445,2045,3294
"NV",32003002940,3467,179164.0729,4061.256425,2045,3294
"NV",32003002941,5215,293582.7009,11151.33775,2292,3178
"NV",32003002942,4435,253676.399,31818.54751,2292,3178
"NV",32003002944,2950,172091.644,7691.814186,2292,3178
"NV",32003002946,2187,108580.6116,74173.13776,1951,3568
"NV",32003002947,2706,204704.4091,112576.9305,2045,3294
"NV",32003002948,3505,158648.4831,12533.45633,1951,3568
"NV",32003002949,3200,144576.7331,53360.53468,1951,3568
"NV",32003002950,4692,256696.8585,25384.36222,2292,3178
"NV",32003002951,8296,439349.8119,47324.90159,2045,3294
"NV",32003002952,2540,183965.4822,13858.62537,2292,3178
"NV",32003002953,4159,236662.125,10228.16013,2292,3178
"NV",32003002954,4250,196009.8018,25520.09343,1951,3568
"NV",32003002956,2697,237706.2727,322702.6132,1951,3568
"NV",32003002957,1908,188060.8345,12026.39107,2292,3178
"NV",32003002958,6033,296333.0146,21416.47331,2292,3178
"NV",32003002961,2013,119521.7116,16289.2474,2292,3178
"NV",32003002962,2010,111703.5464,735885.4509,1951,3568
"NV",32003002964,4922,219455.6586,13510.33176,1951,3568
"NV",32003002965,3314,162934.096,19844.08918,1951,3568
"NV",32003002966,5308,257059.8329,7204.537741,1951,3568
"NV",32003002967,3668,191074.9857,12050.82501,2292,3178
"NV",32003002968,2299,143239.7601,3365.784219,2292,3178
"NV",32003002969,1337,74723.67972,7668.774439,2292,3178
"NV",32003002970,3434,215076.7617,5537.021131,1951,3568
"NV",32003002974,5014,272110.7661,12041.16298,2292,3178
"NV",32003002975,5116,278220.3633,18388.29874,2292,3178
"NV",32003002976,3919,241934.5621,2603.60772,2292,3178
"NV",32003002977,3101,185672.1139,2847.47815,2292,3178
"NV",32003002978,2556,170897.002,3847.021954,2292,3178
"NV",32003002979,2442,135217.5869,15943.36944,2292,3178
"NV",32003002980,5661,350619.517,578.6930269,2292,3178
"NV",32003002981,4119,242773.0996,1891.877516,2292,3178
"NV",32003002982,6955,335950.6866,8200.086814,2292,3178
"NV",32003002983,2096,134309.9204,5067.396478,2292,3178
"NV",32003002984,3684,225267.5663,12562.72083,2292,3178
"NV",32003002985,4160,234056.2128,34006.13549,2292,3178
"NV",32003002995,2706,108133.3783,103107.2316,1951,3568
"NV",32003002996,4750,178624.0666,14926.54546,1951,3568
"NV",32003003001,3698,180351.37,16969.66964,2045,3294
"NV",32003003003,5301,272257.0938,18172.1133,2045,3294
"NV",32003003004,2127,118030.2436,10196.10857,2045,3294
"NV",32003003005,3480,184180.744,32466.547,2045,3294
"NV",32003003006,3397,169254.8483,32680.5959,2045,3294
"NV",32003003102,5265,230213.0854,45338.16948,2045,3294
"NV",32003003103,3625,154034.4511,25019.90362,2045,3294
"NV",32003003104,4258,180231.7994,6411.889087,2045,3294
"NV",32003003204,5823,420444.2283,36999.93669,2045,3294
"NV",32003003208,2899,198441.8143,12145.58596,2045,3294
"NV",32003003210,2446,231498.5722,6891.640254,2045,3294
"NV",32003003211,2997,266320.4987,11526.2942,2045,3294
"NV",32003003213,1951,180568.58,9468.770764,2045,3294
"NV",32003003214,1951,169810.0383,28062.0129,2045,3294
"NV",32003003215,4213,267777.4052,25863.46304,2045,3294
"NV",32003003218,5352,401289.0341,47496.02926,2045,3294
"NV",32003003219,6137,397947.468,33569.77043,2045,3294
"NV",32003003220,6066,337007.0795,14713.61176,2045,3294
"NV",32003003222,4622,303368.7531,60396.45102,2045,3294
"NV",32003003223,2972,277006.5757,186990.0346,2045,3294
"NV",32003003226,2290,217466.5143,12757.25964,2045,3294
"NV",32003003227,3856,223762.92,51699.05573,2045,3294
"NV",32003003228,3684,223265.6998,55.74182493,2045,3294
"NV",32003003229,2070,137039.7005,8456.963511,2716,2366
"NV",32003003230,6112,372108.4572,420.6649595,2716,2366
"NV",32003003231,4456,362507.3006,1568.48199,2045,3294
"NV",32003003232,5249,317247.4457,42159.30656,2045,3294
"NV",32003003233,3648,215283.8376,3950.701755,2045,3294
"NV",32003003234,3690,233777.8634,111.2049389,2045,3294
"NV",32003003235,2401,185805.3363,3417.4383,2045,3294
"NV",32003003236,2172,141863.8678,20800.71204,2045,3294
"NV",32003003237,3669,217077.3367,1334.366406,2045,3294
"NV",32003003238,5306,299448.5203,1894.385871,2045,3294
"NV",32003003239,3290,182773.6355,4017.684817,2045,3294
"NV",32003003240,3612,203887.7878,8961.891856,2045,3294
"NV",32003003241,3728,212699.9291,10020.80081,2045,3294
"NV",32003003242,1792,107590.0784,7731.298159,2045,3294
"NV",32003003243,5016,270162.5121,14317.9379,2045,3294
"NV",32003003244,3734,216926.7385,12651.16441,2045,3294
"NV",32003003245,5159,293068.2248,12081.29691,2045,3294
"NV",32003003246,3882,233933.2082,32955.58821,2045,3294
"NV",32003003247,3628,244156.9997,33604.79509,2045,3294
"NV",32003003248,2902,177887.2985,17326.41734,2045,3294
"NV",32003003249,3406,201229.8445,6643.682161,2045,3294
"NV",32003003250,4994,290727.5174,14496.31185,2045,3294
"NV",32003003251,2300,175284.8103,8888.312489,2045,3294
"NV",32003003252,4246,299930.3094,28166.71528,2045,3294
"NV",32003003253,3542,192715.1806,12562.44166,2045,3294
"NV",32003003254,3371,185891.1838,25959.9897,2045,3294
"NV",32003003260,3454,213475.9479,28591.74668,2045,3294
"NV",32003003261,2489,155996.0063,24490.07722,2045,3294
"NV",32003003262,2797,244593.723,10770.62121,2045,3294
"NV",32003003303,4769,231434.6675,17713.54402,2045,3294
"NV",32003003305,5377,307689.7641,36293.50141,2045,3294
"NV",32003003306,4018,287058.3081,16757.29308,2045,3294
"NV",32003003307,6242,350237.0213,13346.72943,2045,3294
"NV",32003003308,2911,152406.8811,13285.50639,2045,3294
"NV",32003003309,3898,236410.3614,5816.194831,2045,3294
"NV",32003003310,4724,330498.8505,10201.96167,2045,3294
"NV",32003003311,3288,187616.6691,1806.128029,2045,3294
"NV",32003003312,3919,213797.2933,2213.043298,2045,3294
"NV",32003003313,3010,161490.5687,2049.719767,2045,3294
"NV",32003003314,6547,465656.0657,3455.528499,2045,3294
"NV",32003003315,4155,223702.1509,5355.581554,2045,3294
"NV",32003003316,5594,310175.3751,10712.37076,2716,2366
"NV",32003003317,3068,165537.3275,3815.713651,2045,3294
"NV",32003003318,5112,306770.4878,14093.76304,2045,3294
"NV",32003003319,5729,319321.6749,7304.873092,2045,3294
"NV",32003003320,4263,283635.5792,13222.42535,2045,3294
"NV",32003003321,2551,201004.0965,7812.959819,2045,3294
"NV",32003003408,4883,258692.2312,17571.12353,2045,3294
"NV",32003003409,5109,249698.7454,10629.50153,2045,3294
"NV",32003003410,5019,331474.327,31080.06202,2045,3294
"NV",32003003411,4037,183092.2877,55321.99522,2045,3294
"NV",32003003412,4420,258561.4288,26999.29588,2045,3294
"NV",32003003413,5001,240661.8882,38390.97363,2045,3294
"NV",32003003414,2412,113984.8743,68812.35254,2045,3294
"NV",32003003415,6384,313980.2133,189522.1089,2045,3294
"NV",32003003416,3041,158826.9488,41961.51586,2045,3294
"NV",32003003418,4121,145913.4228,22968.41867,2045,3294
"NV",32003003419,6588,262173.0285,44466.462,2045,3294
"NV",32003003420,4080,179998.1537,17150.73751,2045,3294
"NV",32003003421,3301,154401.4131,47116.5205,2045,3294
"NV",32003003422,5327,241582.4655,16047.42093,2045,3294
"NV",32003003423,6220,276345.2973,27043.61096,2045,3294
"NV",32003003426,3140,155174.74,11486.53173,2045,3294
"NV",32003003427,3908,180241.5572,12051.84682,2045,3294
"NV",32003003428,1919,84041.38942,8929.190029,2045,3294
"NV",32003003429,5076,211160.9863,34918.07265,2045,3294
"NV",32003003430,2517,107005.1668,3919.393492,2045,3294
"NV",32003003431,3292,97832.19652,6846.024956,2045,3294
"NV",32003003500,2595,99061.11657,13105.7392,2045,3294
"NV",32003003607,7220,364004.3209,7128.171693,2000,3378
"NV",32003003609,4295,240370.8297,22002.3199,2045,3294
"NV",32003003610,5504,286120.9319,18094.07482,2045,3294
"NV",32003003612,6777,344176.1322,9552.104841,2045,3294
"NV",32003003613,6475,304130.8379,21304.15327,2045,3294
"NV",32003003615,2684,134395.8609,38953.31601,2000,3378
"NV",32003003616,5430,205440.0285,104828.1673,2045,3294
"NV",32003003617,1837,71736.94094,7804.598602,2045,3294
"NV",32003003618,7510,444011.5961,2375.809453,2045,3294
"NV",32003003619,3006,232334.7139,323.9528986,2045,3294
"NV",32003003620,5019,282246.8704,361.2999133,2045,3294
"NV",32003003621,3002,292037.4593,0,2045,3294
"NV",32003003622,5752,292214.2436,721.0204721,2000,3378
"NV",32003003623,4746,201178.2844,5861.531631,2000,3378
"NV",32003003624,5728,302586.9694,0,2000,3378
"NV",32003003625,6727,304327.4076,1301.664465,2000,3378
"NV",32003003626,3789,206034.7907,186864.7083,2000,3378
"NV",32003003627,4443,245840.666,152.1751842,2000,3378
"NV",32003003628,7841,420238.0643,66086.391,2000,3378
"NV",32003003629,5789,301078.0438,843.4667057,2045,3294
"NV",32003003630,5978,334560.7663,5938.826767,2045,3294
"NV",32003003631,3385,186254.7976,2072.759698,2045,3294
"NV",32003003632,2830,157194.7276,6885.694519,2045,3294
"NV",32003003633,3707,182797.4191,5503.204439,2045,3294
"NV",32003003634,4159,216257.8412,5233.135296,2045,3294
"NV",32003003635,5577,279243.2203,6916.538457,2000,3378
"NV",32003003636,2614,130557.5766,7005.353662,2000,3378
"NV",32003003637,4308,226784.4941,1667.702491,2000,3378
"NV",32003003638,3076,159968.6347,1021.376034,2000,3378
"NV",32003003639,3678,189987.363,7007.955069,2000,3378
"NV",32003003640,4389,193350.2753,29892.20306,2000,3378
"NV",32003003641,5385,245482.2664,7111.263165,2000,3378
"NV",32003003642,3782,164566.7678,24258.56263,2000,3378
"NV",32003003643,4781,250288.8806,10013.92579,2045,3294
"NV",32003003644,4517,206346.6666,6880.585062,2045,3294
"NV",32003003700,3527,143892.8769,123306.2103,2000,3378
"NV",32003003800,4574,152109.4959,71351.67173,2000,3378
"NV",32003004000,3634,107994.8604,13986.08838,2000,3378
"NV",32003004100,5840,203648.5815,11187.75564,2000,3378
"NV",32003004200,5309,159922.6436,12540.79544,2000,3378
"NV",32003004301,1922,56217.30176,7140.156039,2000,3378
"NV",32003004302,4175,121427.8039,13136.39707,2000,3378
"NV",32003004401,3060,97068.53483,9130.231992,2000,3378
"NV",32003004402,4653,110929.2974,16211.11631,2000,3378
"NV",32003004500,4798,162532.7559,8970.903309,2000,3378
"NV",32003004601,4747,141740.0301,44389.44445,2000,3378
"NV",32003004602,3232,89406.72479,56838.73076,2000,3378
"NV",32003004703,5200,223859.5411,24433.68498,2000,3378
"NV",32003004707,3037,95035.99922,29690.60387,2000,3378
"NV",32003004709,5513,166216.7312,15390.22456,2000,3378
"NV",32003004710,6351,195877.7898,15319.52545,2000,3378
"NV",32003004712,5911,225632.31,17558.58166,2000,3378
"NV",32003004713,3958,166633.7747,18554.22375,2000,3378
"NV",32003004714,6367,236395.1354,13321.27406,2000,3378
"NV",32003004715,6027,261548.1725,25699.86125,2000,3378
"NV",32003004716,3293,126434.5311,13551.30182,2000,3378
"NV",32003004717,3364,117739.1818,6241.504922,2000,3378
"NV",32003004907,3684,166136.6525,11832.40976,2000,3378
"NV",32003004910,3105,132615.3698,8294.755176,2000,3378
"NV",32003004911,4220,187009.9212,5049.001593,2000,3378
"NV",32003004912,6023,245984.6775,14344.87995,2000,3378
"NV",32003004914,2635,106497.8215,14646.16404,2000,3378
"NV",32003004915,3204,143644.7267,12581.58022,2000,3378
"NV",32003004916,2550,88879.31689,14076.20401,2000,3378
"NV",32003004917,3114,197892.3101,6468.652838,2000,3378
"NV",32003004918,4104,198102.7364,6951.19126,2000,3378
"NV",32003004919,4590,221583.774,4642.179119,2000,3378
