Area Name,State,UA,MDV Truck,HDV Truck,LDV Car - 100 mi,LDV Car - 200 mi,LDV Car - 300 mi,LDV Truck - 100 mi,LDV Truck - 200 mi,LDV Truck - 300 mi
"Jackson, MI",MI,Jackson,157507.68949553088,212131.45138097875,6436792.512065585,4180054.247529086,3461910.015183078,717462.3259272403,68326.89020119225,0.0
"Holland, MI",MI,Holland,127662.70184548214,171936.2039811249,5217131.467936216,3388006.1399503187,2805937.840239514,581515.6027846772,55380.124232165195,0.0
"South Lyon-Howell, MI",MI,South Lyon-Howell,332927.9078181781,448387.5074093238,13605607.89740056,8835484.284313843,7317525.017992232,1516517.9038201652,144424.24160536466,0.0
"Toledo, OH-MI",MI,Toledo,50322.51950152488,67774.39967023942,2056506.687090223,1335495.822854305,1106054.1539879413,229223.80490577497,21829.926371471578,0.0
"Mankato, MN",MN,Mankato,132038.86136377614,112824.00187370599,4933458.517273644,3104292.327276994,2653369.6284542507,549896.614549928,52368.917846385375,0.0
"Rochester, MN",MN,Rochester,178675.57738286006,152673.94363459529,6675978.117076422,4200742.252792301,3590551.641217589,744122.5567289194,70865.85370756238,0.0
"St. Cloud, MN",MN,St. Cloud,198162.571690271,169325.10723555164,7404084.047777323,4658890.151716716,3982149.980608679,825279.2108133266,78594.73589737617,0.0
"Fargo, ND-MN",MN,Fargo,61383.54990149493,52450.75334314385,2293515.6661772146,1443154.5456549341,1233525.0797612194,255641.4523061689,24345.787662122202,0.0
"Duluth, MN-WI",MN,Duluth,170405.73402315343,145607.56322905535,6366986.28892774,4006314.559125724,3424366.088145715,709681.4927922044,67585.88943769658,0.0
"Grand Forks, ND-MN",MN,Grand Forks,8530.844682523173,7289.399700241125,318743.79954384133,200563.9507916389,171430.47093768188,35528.04501431206,3383.481951639219,0.0
"Minneapolis-St. Paul, MN-WI",MN,Minneapolis-St. Paul,5115913.228325637,4371423.6679768795,191149373.97392756,120277394.22829545,102806163.59185463,21306025.63162702,2029060.5113997287,0.0
"La Crosse, WI-MN",MN,La Crosse,8470.539014928308,7237.86997116407,316490.55753339955,199146.1377381751,170218.6063005049,35276.892572477336,3359.5636709199844,0.0
"St. Louis, MO-IL",MO,St. Louis,6159605.717418159,10115276.996848369,146574192.74628112,92229242.49306342,78832224.89587414,16337555.50783686,1555892.6524778344,0.0
"Alton, IL-MO",MO,Alton,280.3749512106673,460.4304925644664,6671.812129755453,4198.1208782675685,3588.3110418102397,743.6582045273078,70.8216315362404,0.0
"Springfield, MO",MO,Springfield,754673.4179317724,1239321.3161276698,17958235.00644318,11299904.71121794,9658505.322362129,2001673.3897242527,190627.59531182275,0.0
"St. Joseph, MO-KS",MO,St. Joseph,170074.69751433912,279295.908607903,4047103.441091871,2546568.926421353,2176659.9062720425,451101.0831848746,42960.21277574027,0.0
"Jefferson City, MO",MO,Jefferson City,196984.8110856388,323487.57691884815,4687457.443340782,2949500.4619683363,2521062.490195126,522476.6702537144,49757.60369713175,0.0
"Fayetteville-Springdale-Rogers, AR-MO",MO,Fayetteville-Springdale-Rogers,5.093529676527628,8.364571684198712,121.20581004967269,76.2666321894041,65.18830837473487,13.509927037337206,1.2866059553904283,0.0
"Joplin, MO",MO,Joplin,233687.55209267783,383760.6542653314,5560837.150010952,3499059.3389149564,2990793.6493146243,619825.9318787913,59028.574547938915,0.0
"Columbia, MO",MO,Columbia,299668.273385388,492113.9000648638,7130916.697951571,4487004.383313564,3835231.962148571,794831.2400137739,75695.05032157752,0.0
"Kansas City, MO-KS",MO,Kansas City,2805011.9154903106,4606378.038842664,66748161.49255493,42000111.04901139,35899266.98266412,7439930.406564311,708535.1935892215,0.0
"Cape Girardeau, MO-IL",MO,Cape Girardeau,186648.089355952,306512.6586640235,4441484.452100874,2794726.267202148,2388770.455694207,495059.8561303247,47146.58764711923,0.0
"Lee's Summit, MO",MO,Lee's Summit,301956.72435385804,495871.9840237642,7185372.757110426,4521269.904352949,3864520.1487121144,800901.0594859226,76273.1042118338,0.0
"Pascagoula, MS",MS,Pascagoula,200637.78423850136,291820.89270608977,5158318.407246203,3241019.5846772483,2774306.3733034264,574960.1037924961,54755.81708227557,0.0
"Jackson, MS",MS,Jackson,1619438.736287206,2355419.042827864,41635132.05901332,26159741.94697383,22392687.520488944,4640764.28791923,441959.08341315173,0.0
"Memphis, TN-MS-AR",MS,Memphis,345948.8751666239,503170.97532229946,8894209.321095942,5588314.703372482,4783586.3661204735,991372.596779955,94412.49264358472,0.0
"Hattiesburg, MS",MS,Hattiesburg,222018.637447575,322918.6228468537,5708011.721940563,3586397.02318277,3069948.7795916004,636230.4055301193,60590.84009064053,0.0
"Gulfport, MS",MS,Gulfport,747751.7832558114,1087579.7584212362,19224403.82931352,12078872.298193814,10339490.868128892,2142803.981530836,204068.04242928675,0.0
"Missoula, MT",MT,Missoula,97325.8177145042,207454.4004819582,3945790.1390144387,2503328.7051490652,2122170.406450013,439808.4356086246,41884.76746922053,0.0
"Billings, MT",MT,Billings,152352.06749776736,324745.35089599347,6176668.223374866,3918665.291615956,3322007.013120156,688468.1376578558,65565.65431916222,0.0
"Great Falls, MT",MT,Great Falls,71429.33906749771,152254.88016487448,2895893.2824547817,1837242.358466667,1557502.7580655725,322784.09377445653,30740.05775218256,0.0
"Charlotte, NC-SC",NC,Charlotte,2881218.9839471485,2335016.4016563017,92073855.1673589,59061203.565146826,49520223.463893905,10262801.015415533,977368.7799296288,0.0
"Winston-Salem, NC",NC,Winston-Salem,1050143.820093615,851064.4479571343,33558986.850674644,21526568.538105823,18049081.631768443,3740575.472824523,356230.3975900651,0.0
"Fayetteville, NC",NC,Fayetteville,774542.8296002739,627710.0841617588,24751726.51258643,15877110.342469456,13312259.22703619,2758894.406288669,262740.869259644,0.0
"Goldsboro, NC",NC,Goldsboro,157928.70550187398,127989.61817682789,5046858.582483488,3237330.961788984,2714359.731554423,562536.512572702,53572.667357887854,0.0
"Rocky Mount, NC",NC,Rocky Mount,144761.84663702437,117318.84598664942,4626091.031358171,2967427.6548681436,2488057.6708857627,515636.62287987117,49106.19783372352,0.0
"Myrtle Beach-Socastee, SC-NC",NC,Myrtle Beach-Socastee,46180.76895389106,37426.121912021175,1475778.6394815133,946645.0870888765,793720.3007034917,164494.28007842012,15665.46731093749,0.0
"Hickory, NC",NC,Hickory,645878.1431444464,523436.80439295043,20640045.39015467,13239653.321412701,11100867.430472456,2300595.3036644,219095.15946736565,0.0
"Concord, NC",NC,Concord,440336.51727339934,356860.4107533055,14071641.531664265,9026320.050211458,7568172.657539141,1568463.2378782346,149371.20956227143,0.0
"Raleigh, NC",NC,Raleigh,2369726.6305769323,1920489.4111375052,75728317.69665177,48576282.36591579,40729077.84806635,8440883.183833791,803860.0462505531,0.0
"Greenville, NC",NC,Greenville,229639.8957190312,186106.27167393971,7338501.730304209,4707316.1406011265,3946877.6984985727,817969.2581840983,77898.57902248007,0.0
"Jacksonville, NC",NC,Jacksonville,209002.3726167875,169381.07473410733,6678997.42892485,4284274.032447228,3592175.483408931,744459.1243728831,70897.9064295289,0.0
"New Bern, NC",NC,New Bern,137615.23140665924,111527.03916037056,4397709.7735212445,2820931.4325143215,2365227.0269153,490180.62996450556,46681.91885762171,0.0
"High Point, NC",NC,High Point,460107.244667323,372883.1334254445,14703446.021626232,9431593.985219298,7907977.040352685,1638885.8757632228,156077.84721077405,0.0
"Gastonia, NC-SC",NC,Gastonia,388607.9724382782,314938.2238953152,12418575.044283886,7965952.846726463,6679101.360296764,1384207.9745963837,131823.822489396,0.0
"Asheville, NC",NC,Asheville,952564.8823685789,771983.8847255207,30440699.40722203,19526328.522765547,16371968.288966099,3393002.7174223126,323129.6135668757,0.0
"Greensboro, NC",NC,Greensboro,936472.1789222354,758941.9303639941,29926431.92022248,19196449.246162996,16095379.013648551,3335681.071900021,317670.6373416203,0.0
"Wilmington, NC",NC,Wilmington,486287.53897592344,394100.3393897838,15540078.238697978,9968255.620510004,8357944.235396054,1732139.1663014162,164958.7418769411,0.0
"Burlington, NC",NC,Burlington,302562.1513692173,245204.4047688735,9668846.366592193,6202126.569583196,5200210.5466465205,1077715.7764122486,102635.30900782098,0.0
"Durham, NC",NC,Durham,937918.5364600987,760114.0969339029,29972652.535595145,19226097.675334003,16120237.918467216,3340832.9467456816,318161.2715870558,0.0
"Grand Forks, ND-MN",ND,Grand Forks,147001.14746476564,182026.4747101294,1643299.1054866856,1034017.1680216269,883818.1007700079,183166.55782877264,17443.70517172779,0.0
"Bismarck, ND",ND,Bismarck,293169.63562431507,363021.8959857989,3277290.0639620367,2062177.3476349632,1762629.986429341,365295.60444480384,34788.60388051849,0.0
"Fargo, ND-MN",ND,Fargo,524131.1011855359,649013.5504391814,5859166.303054789,3686777.7311046217,3151244.4793352736,653078.5052420733,62195.35396895406,0.0
"Grand Island, NE",NE,Grand Island,111748.11102451888,276227.4962886602,3812249.8471594867,2398791.4175753626,2050348.234431354,424923.6671255068,40467.22970443025,0.0
"Lincoln, NE",NE,Lincoln,385805.96372324397,953664.5804162413,13161642.847944397,8281733.142009447,7078746.739436852,1467032.269281054,139711.52095718225,0.0
"Sioux City, IA-NE-SD",NE,Sioux City,26189.309023364374,64736.72972840397,893439.6152757095,562181.2229442645,480520.0108058244,99585.19323203055,9483.907820296481,0.0
"Omaha, NE-IA",NE,Omaha,954322.6041994579,2358967.3345963857,32556400.00216183,20485544.243781865,17509858.99143269,3628824.2984995292,345587.87331802066,0.0
"Dover-Rochester, NH-ME",NH,Dover-Rochester,200270.32649654214,59588.564388641666,5097005.077616742,3266143.3306779084,2741330.0999380574,568125.9754896,54104.974916355,0.0
"Boston, MA-NH-RI",NH,Boston,247324.06454453207,73588.96449008824,6294552.142861047,4033527.373024098,3385408.684529483,701607.8112492674,66816.9995150226,0.0
"Manchester, NH",NH,Manchester,429508.6584290414,127796.28812718761,10931264.012948906,7004716.398765399,5879178.578938775,1218428.2605413424,116035.93801032631,0.0
"Nashua, NH-MA",NH,Nashua,561548.8935722737,167083.62635330134,14291770.58797755,9158117.45891525,7686565.011732608,1592999.4149750485,151707.89069223072,0.0
"Portsmouth, NH-ME",NH,Portsmouth,233416.99075113202,69451.04462600933,5940608.416000568,3806721.4496795656,3195046.584168271,662156.2858870331,63059.8683817451,0.0
"East Stroudsburg, PA-NJ",NJ,East Stroudsburg,507.02070850806876,239.65659266262503,17647.23974180623,11314.987362472544,9491.2421573184,1967.0090870273214,187.32637109602427,0.0
"Trenton, NJ",NJ,Trenton,633566.7150591359,299471.8708873178,22051769.33695061,14139066.223294666,11860137.099996397,2457949.8723562243,234080.682677615,0.0
"Poughkeepsie-Newburgh, NY-NJ",NJ,Poughkeepsie-Newburgh,31223.138254833713,14758.43254687974,1086744.973190465,696794.8425809795,584485.7243801167,121131.53494950573,11535.85462163499,0.0
"Villas, NJ",NJ,Villas,104440.15726942715,49366.3706596735,3635118.769465796,2330751.071520399,1955081.532092442,405180.17302296526,38586.97550155093,0.0
"New York-Newark, NY-NJ-CT",NJ,New York-Newark,8628230.1999866,4078358.567487664,300312086.53133947,192552915.56163064,161517312.49426338,33473597.67272131,3187828.4756861986,0.0
"Philadelphia, PA-NJ-DE-MD",NJ,Philadelphia,1884925.1469076765,890959.147331953,65606247.24918849,42065154.062889025,35285109.10404956,7312649.819064942,696413.7393852351,0.0
"Atlantic City, NJ",NJ,Atlantic City,538220.6301362448,254404.05126397446,18733176.642723214,12011264.088470072,10075293.274941856,2088050.5520549489,198853.6479882926,0.0
"Allentown, PA-NJ",NJ,Allentown,59605.23863549346,28173.974270713017,2074605.471566029,1330187.3288022429,1115788.2592190332,231241.13879972175,22022.04538105536,0.0
"Vineland, NJ",NJ,Vineland,216890.36591769906,102518.9015062853,7549033.443427493,4840259.398126251,4060108.295323245,841435.6918559776,80133.38408327519,0.0
"Twin Rivers-Hightstown, NJ",NJ,Twin Rivers-Hightstown,130393.91610735423,61634.09327042779,4538459.001389741,2909951.1876733103,2440926.401719672,505868.91930107865,48175.979220385976,0.0
"Las Cruces, NM",NM,Las Cruces,512457.2275396638,558790.0490327461,6523249.498589726,4138546.943793544,3508409.3558140313,727099.0235116992,69244.63257449995,0.0
"Santa Fe, NM",NM,Santa Fe,445048.0777885419,485286.2323814926,5665174.5633887565,3594158.230562576,3046909.58774607,631455.6715872674,60136.12252560108,0.0
"El Paso, TX-NM",NM,El Paso,104242.41149680894,113667.28597282803,1326938.5657668598,841849.9931887421,713669.4188584037,147904.15967343943,14085.521863807997,0.0
"Los Lunas, NM",NM,Los Lunas,407954.29814799764,444838.69094732427,5192994.708295875,3294593.037381173,2792956.366794929,578825.2284876815,55123.90881492578,0.0
"Farmington, NM",NM,Farmington,268751.5791655363,293050.22942215117,3421034.009908838,2170407.5322249844,1839940.0068197572,381317.69887734496,36314.453876433676,0.0
"Albuquerque, NM",NM,Albuquerque,2882784.9167368314,3143426.2966845455,36695989.93252575,23281046.818394076,19736260.95827921,4090234.2387031135,389529.8409764395,0.0
"Carson City, NV",NV,Carson City,79435.4225925606,122464.30412523463,2965565.337171021,1881444.4189851321,1594974.5868923077,330549.92933864595,31479.630235279987,0.0
"Reno, NV-CA",NV,Reno,533400.1617074386,822334.3880077346,19913446.404314104,12633693.188461924,10710079.644585269,2219606.568545261,211382.26889172834,0.0
"Las Vegas-Henderson, NV",NV,Las Vegas-Henderson,2560529.0475141,3947526.150954616,95592318.14093092,60646660.253883936,51412564.14952382,10654978.19614549,1014717.4269579125,0.0
"Saratoga Springs, NY",NY,Saratoga Springs,208622.8360202611,167432.6263018045,4899212.227973977,3141257.5142996665,2634950.8657514905,546079.4499703348,52005.39355293526,0.0
"Danbury, CT-NY",NY,Danbury,17820.280099399446,14301.868172218978,418484.0731453777,268321.96243237157,225073.9342422053,46645.36702037866,4442.230282512332,0.0
"Utica, NY",NY,Utica,501628.41638256604,402587.5823794826,11780033.855939014,7553075.504135816,6335673.770173577,1313034.4449975658,125045.67433249473,0.0
"Albany-Schenectady, NY",NY,Albany-Schenectady,1925061.1582020333,1544979.6947351294,45207338.49550965,28985862.449407358,24313932.559791233,5038932.259209282,479878.25808313343,0.0
"Binghamton, NY-PA",NY,Binghamton,576750.0679720659,462877.3169919368,13544159.591518294,8684190.664123384,7284476.234316144,1509668.6724072306,143771.9611081141,0.0
"Ithaca, NY",NY,Ithaca,120761.9130994251,96918.8448071109,2835922.7235928057,1818325.7125693138,1525248.6906094651,316099.61948889855,30103.467754273264,0.0
"Elmira, NY",NY,Elmira,185191.66752381166,148627.67592571228,4348964.3768596575,2788451.7739868215,2339010.2156622913,484747.3357646747,46164.48388883383,0.0
"Poughkeepsie-Newburgh, NY-NJ",NY,Poughkeepsie-Newburgh,1552334.6324357828,1245843.7885617053,36454383.22197034,23373677.21514886,19606317.130476754,4063304.1829040567,386965.18092503375,0.0
"Syracuse, NY",NY,Syracuse,1221655.5346143253,980453.5232027352,28688852.32186816,18394604.83424897,15429769.674253168,3197737.098783454,304533.66503736586,0.0
"Watertown, NY",NY,Watertown,126241.46745434722,101316.52338396142,2964602.307341132,1900831.9790009565,1594456.6295238424,330442.5940419232,31469.408253206708,0.0
"Kingston, NY",NY,Kingston,417928.45627170295,335413.2288424755,9814458.677887797,6292795.787588888,5278525.441809059,1093946.1176993975,104180.99120879453,0.0
"Bridgeport-Stamford, CT-NY",NY,Bridgeport-Stamford,120223.45947663768,96486.70273712072,2823277.90184999,1810218.1557891031,1518447.9066368374,314690.1934463069,29969.24231137715,0.0
"Rochester, NY",NY,Rochester,1925768.3255859225,1545547.2399501128,45223945.321303345,28996510.348270617,24322864.23451082,5040783.300942766,480054.54040585767,0.0
"Buffalo, NY",NY,Buffalo,2520041.008128332,2022487.5302634456,59179598.732035,37944540.991464764,31828654.82401995,6596318.187754665,628194.5298860845,0.0
"New York-Newark, NY-NJ-CT",NY,New York-Newark,23120717.18845626,18555794.153179586,542957341.2481656,348131240.03923595,292019583.92801034,60519494.25117424,5763520.521286592,0.0
"Glens Falls, NY",NY,Glens Falls,249770.73028923155,200456.33614905053,5865512.325334085,3760825.9878940834,3154657.5368723096,653785.8731907277,62262.71953006152,0.0
"Middletown, NY",NY,Middletown,127422.25296425044,102264.17620468624,2992331.384939188,1918611.1992748072,1609370.2020786905,333533.3520532766,31763.753859447806,0.0
"Parkersburg, WV-OH",OH,Parkersburg,14229.689071986188,27565.621123753903,456523.83261464874,296466.6613133913,245532.9149317642,50885.38277021697,4846.0244332590155,0.0
"Dayton, OH",OH,Dayton,1629047.9473053645,3155776.509288177,52263911.646599695,33940193.88714888,28109179.97167896,5825477.136592081,554784.1639866792,0.0
"Columbus, OH",OH,Columbus,2687607.3051021346,5206407.836958998,86225129.81705613,55994615.24663483,46374594.16543118,9610886.489810308,915284.2765321531,0.0
"Newark, OH",OH,Newark,139117.92404366846,269497.946603809,4463249.165074291,2898434.8330753455,2400476.1619805293,497485.8395955057,47377.6240372755,0.0
"Youngstown, OH-PA",OH,Youngstown,727280.7608927994,1408881.5155374338,23332976.474048495,15152439.236625953,12549210.618196266,2600756.749653923,247680.76936158756,0.0
"Middletown, OH",OH,Middletown,175933.25167533944,340816.25636501156,5644376.481655108,3665459.130859013,3035723.6829799726,629137.4891060061,59915.35246682656,0.0
"Akron, OH",OH,Akron,1224773.3941040565,2372619.610557244,39293778.03915646,25517386.72423555,21133433.06827887,4379790.918162601,417105.5153073265,0.0
"Canton, OH",OH,Canton,491296.70497655665,951735.4005572895,15762020.77025002,10235859.20267333,8477311.869501546,1756877.5227629736,167314.67737992687,0.0
"Mansfield, OH",OH,Mansfield,158781.54239488018,307590.1249113944,5094106.970002696,3308114.0082444744,2739771.385330398,567802.9590622073,54074.212732516164,0.0
"Toledo, OH-MI",OH,Toledo,981865.3243810755,1902060.360526388,31500682.743681878,20456549.198373795,16942060.641389515,3511151.4107708097,334381.3999061848,0.0
"Huntington, WV-KY-OH",OH,Huntington,66391.85604757462,128613.68510948078,2130015.942295512,1383232.7467768327,1145589.7497566135,237417.34557341415,22610.230971902314,0.0
"Weirton-Steubenville, WV-OH-PA",OH,Weirton-Steubenville,79992.65209110381,154961.02051651126,2566363.3217070447,1666596.8156493977,1380271.1318350488,286053.8062264531,27242.081295917527,0.0
"Wheeling, WV-OH",OH,Wheeling,74756.05500369977,144816.73341656945,2398360.2571209883,1557495.5944426432,1289913.7852557232,267327.72965106636,25458.71995159612,0.0
"Springfield, OH",OH,Springfield,174288.49417880995,337630.04746329755,5591608.568579935,3631191.638350956,3007343.4351449166,623255.8346052163,59355.21830123476,0.0
"Cleveland, OH",OH,Cleveland,3377370.866789001,6542611.383659353,108354461.18798159,70365407.13073295,58276446.486864425,12077481.696481626,1150188.2899787207,0.0
"Cincinnati, OH-KY-IN",OH,Cincinnati,2932319.5009724554,5680462.023357433,94076105.96847475,61093040.611049086,50597096.74208137,10485977.55416225,998622.8002556736,0.0
"Lorain-Elyria, OH",OH,Lorain-Elyria,529064.2199099093,1024898.2786898895,16973696.624759644,11022721.726636536,9128989.357632399,1891934.1950445194,180176.68014222302,0.0
"Lima, OH",OH,Lima,143528.70302206077,278042.46655529167,4604757.929871969,2990330.6511006043,2476584.038562069,513258.7897629257,48879.74699940505,0.0
"Norman, OK",OK,Norman,731755.5336141646,614223.21413152,8743289.001152927,5566799.909921061,4702416.621841999,974550.6344773658,92810.46793834018,0.0
"Fort Smith, AR-OK",OK,Fort Smith,11299.353382623496,9484.486052335502,135008.90340041262,85959.36279686664,72612.0469497285,15048.457445660977,1433.1265383978698,0.0
"Oklahoma City, OK",OK,Oklahoma City,6482885.669383291,5441624.545056528,77459944.42829543,49318284.184483096,41660401.49862856,8633894.862588044,822241.3428081746,0.0
"Lawton, OK",OK,Lawton,387992.7575610817,325674.5561347213,4635882.687426983,2951638.8310360224,2493323.9428997007,516728.0200618843,49210.1360792961,0.0
"Tulsa, OK",OK,Tulsa,4206773.762404612,3531094.720536449,50264107.44789071,32002857.137203578,27033622.509086188,5602573.333481372,533556.1173977659,0.0
"Corvallis, OR",OR,Corvallis,185237.6460608636,118445.82439423852,2012402.1198774704,1509924.1832088155,1082333.2299230471,224307.85747145003,21361.760464438215,0.0
"Medford, OR",OR,Medford,646374.9924504422,413309.1759515063,7022149.291487221,5268784.4683669815,3776733.0140359635,782708.0119126808,74540.50541320635,0.0
"Bend, OR",OR,Bend,321764.5766792171,205744.7357817896,3495616.1988690873,2622793.616521474,1880052.46750767,389630.9650869184,37106.16043298447,0.0
"Portland, OR-WA",OR,Portland,6605357.187882697,4223639.169330133,71759899.18958192,53842125.33903198,38594733.47878477,7998555.100191617,761735.3223288285,0.0
"Salem, OR",OR,Salem,958239.3576895363,612723.4560692386,10410210.644389454,7810878.675291064,5598939.098517428,1160350.6189963957,110504.96517233476,0.0
"Walla Walla, WA-OR",OR,Walla Walla,49109.15764135952,31401.68743143187,533516.6746310143,400302.56438984803,286942.0678737648,59467.23124057435,5663.309183924569,0.0
"Grants Pass, OR",OR,Grants Pass,281132.5375684399,179763.54096724506,3054194.0399273476,2291590.430932025,1642641.730196328,340428.84105085727,32420.439656869024,0.0
"Albany, OR",OR,Albany,317175.5986498094,202810.42249624047,3445762.0287755155,2585387.565158999,1853239.32494062,384074.0826083871,36576.95564375622,0.0
"Eugene, OR",OR,Eugene,1021359.3456266678,653084.0370092029,11095939.49180521,8325387.460394113,5967745.666023972,1236783.836319562,117784.01503884085,0.0
"Longview, WA-OR",OR,Longview,12102.071784410016,7738.383097956836,131475.6229727404,98647.39291820687,70711.73015703999,14654.63338934228,1395.6210526291216,0.0
"York, PA",PA,York,564896.8083090208,466311.2195771013,12064560.662520701,7735507.27634831,6488701.261216144,1344748.5726593093,128065.94123747821,0.0
"Binghamton, NY-PA",PA,Binghamton,9742.1701818289,8041.970129757166,208064.5551797468,133406.00835495561,111903.68048819799,23191.438248402814,2208.616114802164,0.0
"Pittsburgh, PA",PA,Pittsburgh,4368242.964348621,3605898.7662047474,93293025.30451493,59817252.8832758,50175931.63061746,10398693.00894238,990310.333772096,0.0
"Lancaster, PA",PA,Lancaster,911763.7616941547,752643.0764487954,19472634.737971026,12485386.904571773,10472997.16234131,2170472.551988603,206703.03427119058,0.0
"Youngstown, OH-PA",PA,Youngstown,128125.61842162271,105765.1813684413,2736392.3341996386,1754509.2112556417,1471718.1078348209,305005.69300316414,29046.94747509173,0.0
"Lebanon, PA",PA,Lebanon,109929.0312850273,90744.25610386622,2347765.90521085,1505331.2549821862,1262702.5563812784,261688.3397816861,24921.65764395663,0.0
"Uniontown-Connellsville, PA",PA,Uniontown-Connellsville,144290.19552330318,119108.72226185926,3081620.9107444263,1975861.5041875928,1657392.9254013638,343485.80417638045,32711.56683704085,0.0
"State College, PA",PA,State College,142764.46762826273,117849.26385279368,3049035.779312517,1954968.6985278437,1639867.6139264123,339853.77726643236,32365.673965853406,0.0
"Hazleton, PA",PA,Hazleton,129433.04615262062,106844.43727993345,2764315.2060241457,1772412.687744929,1486735.9090372564,308118.0518433169,29343.350217163224,0.0
"Johnstown, PA",PA,Johnstown,141807.5578355526,117059.35361449783,3028598.9560327576,1941865.0970285253,1628876.0457541386,337575.8336509203,32148.73601987771,0.0
"Weirton-Steubenville, WV-OH-PA",PA,Weirton-Steubenville,940.0443317537915,775.9881315471255,20076.62585287304,12872.651538143444,10797.842634850143,2237.795035780872,213.11443148595157,0.0
"Bloomsburg-Berwick, PA",PA,Bloomsburg-Berwick,151040.6870980552,124681.12046391385,3225791.8706569467,2068300.4699019408,1734932.6150413891,359555.4894292852,34241.94910265168,0.0
"Pottstown, PA",PA,Pottstown,215892.85825534514,178215.31393033473,4610846.52402877,2956364.3330628956,2479858.6946214223,513937.4284221422,48944.3765520364,0.0
