Area Name,State,UA,MDV Truck,HDV Truck,LDV Car - 100 mi,LDV Car - 200 mi,LDV Car - 300 mi,LDV Truck - 100 mi,LDV Truck - 200 mi,LDV Truck - 300 mi
"Scranton, PA",PA,Scranton,1027922.9027268434,848530.1657777734,21953457.75357664,14076031.1912026,11807262.029542109,2446991.797286922,233037.10008795207,0.0
"Philadelphia, PA-NJ-DE-MD",PA,Philadelphia,9051835.05808665,7472112.044644638,193320995.19613108,123952790.89243856,103974128.89186865,21548081.163260378,2052112.4559197803,0.0
"Erie, PA",PA,Erie,384880.4046923643,317711.21426702297,8219931.3607847765,5270423.07060265,4420938.3565477,916215.7888692911,87255.00049882659,0.0
"Williamsport, PA",PA,Williamsport,242521.4233903509,200196.67141200084,5179555.595671139,3321006.9657185036,2785728.3714091303,577327.2802155261,54981.25303577197,0.0
"Harrisburg, PA",PA,Harrisburg,1372159.8155870992,1132690.9758553382,29305361.776389807,18789895.92729349,15761347.90465932,3266454.9105786597,311077.94508068246,0.0
"Cumberland, MD-WV-PA",PA,Cumberland,104.80825149733393,86.51715297129053,2238.400871669643,1435.2090154410303,1203.8825917822935,249.49821725113657,23.76074210374692,0.0
"Reading, PA",PA,Reading,629339.8632948262,519507.69567980635,13440877.778706454,8617968.839983333,7228928.017700616,1498156.6021176048,142675.6192735082,0.0
"East Stroudsburg, PA-NJ",PA,East Stroudsburg,152305.5098909051,125725.20683580941,3252804.8243278214,2085620.528669257,1749461.0335604232,362566.4263302093,34528.69301602201,0.0
"Chambersburg, PA",PA,Chambersburg,143347.5221820794,118330.56393463358,3061488.136859264,1962952.8518762365,1646564.8845837435,341241.75072900957,32497.856391261063,0.0
"Hagerstown, MD-WV-PA",PA,Hagerstown,28641.835241711222,23643.27241017531,611706.6934648324,392211.67771056877,328995.15402248525,68182.48305372699,6493.298483980738,0.0
"Altoona, PA",PA,Altoona,184056.05249880778,151934.65611566187,3930904.5086004985,2520401.8015651763,2114164.432188043,438149.25176861935,41726.756563333394,0.0
"Monessen-California, PA",PA,Monessen-California,166607.07610428965,137530.86883412933,3558244.8810116732,2281461.3758462416,1913736.3301476717,396611.6014300849,37770.95516257193,0.0
"Hanover, PA",PA,Hanover,186768.40977448164,154173.65377071043,3988832.608758742,2557543.9116522167,2145319.9916046686,444606.0745393532,42341.66637052685,0.0
"Allentown, PA-NJ",PA,Allentown,1707095.3320958049,1409173.665942378,36458614.89716418,23376390.463908486,19608593.058870282,4063775.8568701493,387010.1003781217,0.0
"Providence, RI-MA",RI,Providence,3104256.8681742153,877669.4480445957,56065072.991777234,35926306.02629987,30153564.653588086,6249164.715221835,595133.6758962143,0.0
"Norwich-New London, CT-RI",RI,Norwich-New London,94101.6807827907,26605.456229940304,1699542.861876337,1089061.223010231,914067.7579185249,189435.64536163947,18040.73617954589,0.0
"Boston, MA-NH-RI",RI,Boston,950.1528403811172,268.6376013289694,17160.431823621304,10996.345716508644,9229.421507271503,1912.7481572327965,182.15887942669713,0.0
"Florence, SC",SC,Florence,174252.53092919764,174789.26232863695,6099642.933709373,3912644.391045675,3280580.362125767,679882.7048130037,64748.028213761085,0.0
"Greenville, SC",SC,Greenville,749773.714174869,752083.1618065673,26245540.95805941,16835324.581378765,14115679.753079722,2925399.006101249,278597.78759285994,0.0
"Sumter, SC",SC,Sumter,111662.66849176325,112006.61104459231,3908708.8330536895,2507259.499955327,2102226.8972694622,435675.2620807821,41491.148343011504,0.0
"Augusta-Richmond County, GA-SC",SC,Augusta-Richmond County,215979.1567195741,216644.4141733262,7560267.44683751,4849568.793149853,4066150.2956913216,842687.8649665063,80252.63368223551,0.0
"Charlotte, NC-SC",SC,Charlotte,149374.55194592016,149834.65437243314,5228798.832328851,3354037.383099125,2812212.936604245,582816.065084802,55503.9726093974,0.0
"Columbia, SC",SC,Columbia,1085577.204415112,1088920.991555638,38000213.18827856,24375413.873487264,20437713.23942861,4235606.576761725,403374.24704749574,0.0
"Anderson, SC",SC,Anderson,148432.54899402012,148889.74986977826,5195824.380718589,3332885.7674155757,2794478.236461936,579140.6434914143,55153.94708390388,0.0
"Rock Hill, SC",SC,Rock Hill,178882.62575726685,179433.61874167915,6261717.625249503,4016607.95738501,3367749.2433279324,697947.9884474059,66468.45952664701,0.0
"Hilton Head Island, SC",SC,Hilton Head Island,161817.08107300472,162315.50888874065,5664344.786598703,3633420.3656010595,3046463.2886182247,631363.1955771223,60127.31565454582,0.0
"Gastonia, NC-SC",SC,Gastonia,329.9597105802635,330.9760501207795,11550.112967182493,7408.873799356683,6212.015062565371,1287.4068417392277,122.60505219712459,0.0
"Spartanburg, SC",SC,Spartanburg,412584.32706552785,413855.1663587751,14442355.940109912,9264116.535456311,7767554.559319465,1609784.0688623374,153306.36236353367,0.0
"Mauldin-Simpsonville, SC",SC,Mauldin-Simpsonville,152754.92069258302,153225.43530673164,5347127.342273376,3429939.7573473975,2875853.7415205985,596005.2809572552,56760.03592058556,0.0
"Charleston-North Charleston, SC",SC,Charleston-North Charleston,949076.3847658419,951999.7230579965,33222054.411591906,21310441.654570907,17867868.738648202,3703020.0715473695,352653.8421574022,0.0
"Myrtle Beach-Socastee, SC-NC",SC,Myrtle Beach-Socastee,394167.4043318252,395381.5159513938,13797678.631755948,8850585.271089068,7420826.76874567,1537926.5918101987,146463.07907568885,0.0
"Rapid City, SD",SD,Rapid City,156548.6586794537,282917.26390624885,4272484.578130262,2688386.057744448,2297876.9919636105,476222.6736080799,45352.645226193046,0.0
"Sioux Falls, SD",SD,Sioux Falls,274948.6367416267,496891.6161777592,7503825.456990105,4721650.6857816,4035794.057066969,836396.6577452322,79653.49612545104,0.0
"Sioux City, IA-NE-SD",SD,Sioux City,10983.777975021081,19850.060922013683,299766.36276375514,188622.7312229454,161223.80674827303,33412.76864142554,3182.0354766781734,0.0
"Bristol-Bristol, TN-VA",TN,Bristol-Bristol,61822.91366389655,146629.6742885389,3298293.6841552644,2072348.6963014598,1773926.3974329615,367636.7236881062,35011.558301544435,0.0
"Kingsport, TN-VA",TN,Kingsport,174195.5025706634,413151.50468847784,9293446.26266938,5839158.998821268,4998308.58836822,1035872.6247430224,98650.41345796737,0.0
"Cleveland, TN",TN,Cleveland,103604.84361037759,245726.76331455825,5527387.518255388,3472909.150703239,2972803.384543342,616097.5438687726,58673.50481259256,0.0
"Chattanooga, TN-GA",TN,Chattanooga,493803.121448785,1171186.9688694899,26344725.930344142,16552637.110042717,14169024.724959623,2936454.316976126,279650.63034848706,0.0
"Memphis, TN-MS-AR",TN,Memphis,1196361.7578956282,2837493.8108739303,63826697.8402929,40102909.784528345,34328011.693983234,7114296.15578508,677523.7036549108,0.0
"Knoxville, TN",TN,Knoxville,872297.5970419,2068888.458287319,46537658.685395844,29240045.169083387,25029421.00436161,5187213.148848536,493999.65749211673,0.0
"Murfreesboro, TN",TN,Murfreesboro,215768.3472619237,511752.6917737018,11511385.258929063,7232710.7645283,6191186.151776792,1283090.096565526,122193.95078754354,0.0
"Nashville-Davidson, TN",TN,Nashville-Davidson,1853835.173688656,4396868.921131854,98903343.15338042,62141893.315439336,53193338.136317715,11024033.79461998,1049864.1105451141,0.0
"Johnson City, TN",TN,Johnson City,166011.7826105883,393741.61083038244,8856839.343688563,5564834.797888922,4763487.613328118,987207.2381509317,94015.80839772403,0.0
"Jackson, TN",TN,Jackson,126132.94447775923,299158.21610052715,6729276.7273414675,4228067.35493278,3619217.318217556,750063.3617664172,71431.62102221433,0.0
"Clarksville, TN-KY",TN,Clarksville,153400.90959591608,363831.532300464,8184040.856025762,5142109.230581325,4401635.361313244,912215.3012913088,86874.01760172645,0.0
"Morristown, TN",TN,Morristown,82864.4744131981,196535.3972049009,4420874.986316047,2777677.0026318002,2377686.036768322,492762.66804609523,46927.81697118197,0.0
"Wichita Falls, TX",TX,Wichita Falls,280121.4431718054,381542.96772257116,4792560.5161647415,3051394.669232491,2577590.2214172455,534191.754519796,50873.279388272436,0.0
"Amarillo, TX",TX,Amarillo,597536.8673146447,813882.6756616712,10223178.792808585,6509036.905380718,5498348.033220279,1139503.1523713085,108519.57512244697,0.0
"Dallas-Fort Worth-Arlington, TX",TX,Dallas-Fort Worth-Arlington,17823544.548084427,24276785.115806725,304940653.21112275,194153893.4150641,164006702.30004433,33989509.7858088,3236960.909586245,0.0
"Lake Jackson-Angleton, TX",TX,Lake Jackson-Angleton,224592.30169853172,305908.7956545478,3842519.8198581915,2446509.4296020437,2066628.3669996276,428297.6495390757,40788.54793617811,0.0
"Houston, TX",TX,Houston,15315642.011894671,20860864.62938424,262033282.26072854,166835026.48637083,140929764.73912552,29206938.1954212,2781496.933114129,0.0
"Harlingen, TX",TX,Harlingen,430217.8959447139,585983.7466474541,7360540.764412406,4686412.362544368,3958731.002915993,820425.776971198,78132.52341701866,0.0
"College Station-Bryan, TX",TX,College Station-Bryan,474200.9669882426,645891.4469130427,8113041.277318876,5165524.946711597,4363449.515522565,904301.5189489413,86120.35553802953,0.0
"Sherman, TX",TX,Sherman,214200.2514212187,291754.17165064265,3664723.613765883,2333307.6466198666,1971003.958985816,408480.0036357915,38901.23195212305,0.0
"Port Arthur, TX",TX,Port Arthur,552303.3386923482,752271.7737767706,9449284.367492966,6016302.944903454,5082123.1996736415,1053242.7870659435,100304.64550740804,0.0
"Victoria, TX",TX,Victoria,196355.6096597661,267448.6508075456,3359422.0111370916,2138923.9388654274,1806803.1267032141,374450.2614518592,35660.439545676585,0.0
"Austin, TX",TX,Austin,4124432.3755421843,5617735.475431853,70564364.97969803,44927909.91591623,37951741.3580292,7865294.931162515,749044.4079652404,0.0
"McKinney, TX",TX,McKinney,356172.6519627028,485129.4821015191,6093710.532853435,3879829.117040551,3277389.7436771286,679221.453772216,64685.05455559594,0.0
"Brownsville, TX",TX,Brownsville,443494.7656876636,604067.6756263723,7587692.96307253,4831038.8113410175,4080900.620610944,845744.77526783,80543.75583174142,0.0
"El Paso, TX-NM",TX,El Paso,1960624.1563558292,2670493.021649043,33544057.935710054,21357301.430877343,18041052.46665344,3738911.402777723,356071.9213505942,0.0
"Conroe-The Woodlands, TX",TX,Conroe-The Woodlands,865286.0494885056,1178573.8482301713,14804063.94102205,9425659.131532775,7962092.564696663,1650100.997995614,157145.9094597223,0.0
"Lubbock, TX",TX,Lubbock,663886.7512774635,904255.3774033781,11358350.133252123,7231793.720910067,6108878.987788573,1266032.4195525595,120569.47800028448,0.0
"Texarkana-Texarkana, TX-AR",TX,Texarkana-Texarkana,206245.9517040721,280919.916743661,3528634.557796125,2246660.5571305687,1897810.9719121198,393311.14946395013,37456.63953796693,0.0
"Laredo, TX",TX,Laredo,449311.35984239174,611990.2415345868,7687208.298881391,4894399.631547633,4134423.107306062,856837.0236928753,81600.11630229701,0.0
"Texas City, TX",TX,Texas City,426085.46684438444,580355.1191315099,7289839.584531856,4641397.343397859,3920705.6781886164,812545.2322812303,77382.02671175805,0.0
"Killeen, TX",TX,Killeen,464216.0782790171,632291.4024917346,7942211.144344074,5056758.420896136,4271571.681368134,885260.3303920384,84306.9847827829,0.0
"Tyler, TX",TX,Tyler,384284.07354570826,523419.00073398557,6574665.106007418,4186050.0224866206,3536062.2842796384,732829.9510276765,69790.41238897188,0.0
"San Angelo, TX",TX,San Angelo,252400.60955446967,343785.45438713196,4318288.460568722,2749428.482821193,2322511.749549759,481328.1087412982,45838.856826677984,0.0
"Midland, TX",TX,Midland,346354.2590456171,471756.2153875048,5925728.954243059,3772876.248783156,3187043.9519142658,660497.7727874443,62901.92135322847,0.0
"Abilene, TX",TX,Abilene,354320.0292232989,482606.09378087224,6062014.256796587,3859648.2873007553,3260342.4865910867,675688.5011341759,64348.596935088266,0.0
"Temple, TX",TX,Temple,1122051.0129474537,1528303.8262569483,19197021.55210041,12222629.016711378,10324763.738743203,2139751.9321628427,203777.3832064682,0.0
"Waco, TX",TX,Waco,705016.3777894883,960276.5073212836,12062031.44316611,7679823.409980823,6487340.99308003,1344466.6411545344,128039.09173991601,0.0
"San Marcos, TX",TX,San Marcos,190505.88422959181,259480.95802501912,3259339.836742954,2075202.2159155717,1752975.7763366618,363294.83166533156,34598.062054027665,0.0
"San Antonio, TX",TX,San Antonio,5422422.506453159,7385679.410800769,92771505.50181842,59067063.71054004,49895442.02959909,10340562.86327669,984774.3607505923,0.0
"Corpus Christi, TX",TX,Corpus Christi,1120517.335822061,1526214.861858776,19170782.074135154,12205922.497739619,10310651.319799257,2136827.2089956203,203498.84978179337,0.0
"McAllen, TX",TX,McAllen,1825047.4173420675,2485829.003172839,31224493.53910221,19880448.627271067,16793517.566159666,3480366.4828823386,331449.62451997364,0.0
"Longview, TX",TX,Longview,303686.81371334224,413640.47982336907,5195737.306657331,3308094.924788547,2794431.417093525,579130.9298037526,55153.02200944865,0.0
"Denton-Lewisville, TX",TX,Denton-Lewisville,1232406.5065520324,1678614.927248085,21085079.015330013,13424743.931916218,11340220.599074937,2350199.9224417303,223819.211474264,0.0
"Odessa, TX",TX,Odessa,382059.41127116344,520388.87124157936,6536603.655023654,4161816.5238707177,3515591.63533576,728587.518780445,69386.38810523272,0.0
"Beaumont, TX",TX,Beaumont,1054408.893607742,1436171.0189156374,18039741.528455883,11485795.734575987,9702342.036956368,2010758.3713687258,191492.79550543503,0.0
"Salt Lake City-West Valley City, UT",UT,Salt Lake City-West Valley City,8567871.610257516,3427130.3455813257,51003642.24991597,32358254.54803821,27431367.708514404,5685003.844092024,541406.3141874619,0.0
"Logan, UT",UT,Logan,709996.5475829489,283997.10268375115,4226535.078821959,2681441.7932468145,2273163.8911589896,471101.02554160636,44864.889601345676,0.0
"Ogden-Layton, UT",UT,Ogden-Layton,4265492.48535389,1706187.8842703686,25392029.974192847,16109472.444542956,13656634.710021146,2830264.303581653,269537.71832026273,0.0
"St. George, UT",UT,St. George,984479.00836416,393789.5007802548,5860500.417051474,3718078.864733393,3151961.993386969,653227.2192638443,62209.516617318615,0.0
"Provo-Orem, UT",UT,Provo-Orem,3860077.1927267546,1544022.6330705516,22978635.202608738,14578341.746833777,12358634.87148532,2561260.7981743533,243919.40734630876,0.0
"Bristol-Bristol, TN-VA",VA,Bristol-Bristol,44701.0782955084,100264.46385050191,3060514.923571044,1963181.5631771183,1646041.4593734632,341133.27402472316,32487.525708247733,0.0
"Charlottesville, VA",VA,Charlottesville,85383.42529576115,191514.91832936573,5845882.410616205,3749868.5206972286,3144099.948798367,651597.8703250897,62054.34701187092,0.0
"Kingsport, TN-VA",VA,Kingsport,5515.697621034262,12371.703006324524,377639.0979091184,242238.35957805955,203106.21818942227,42092.675607399346,4008.6587414665732,0.0
"Virginia Beach, VA",VA,Virginia Beach,1524460.2227640543,3419362.4119401393,104374065.23655678,66951230.64689006,56135664.407171085,11633815.709636137,1107936.1520284554,0.0
"Washington, DC-VA-MD",VA,Washington,1993813.2017500245,4472120.568769496,136508900.71217942,87564270.64731662,73418792.50945173,15215651.416960211,1449049.1084150467,0.0
"Williamsburg, VA",VA,Williamsburg,86691.15163969419,194448.1469166233,5935417.521270487,3807301.234761049,3192254.755387115,661577.6960081557,63004.7668862422,0.0
"Lynchburg, VA",VA,Lynchburg,124842.18399043103,280020.8657379082,8547475.402451491,5482817.937781301,4597101.872319439,952724.7347259602,90731.89767483648,0.0
"Winchester, VA",VA,Winchester,78088.67913171105,175152.81162068972,5346438.541473987,3429497.922864041,2875483.2827248215,595928.5053565103,56752.72426413663,0.0
"Staunton-Waynesboro, VA",VA,Staunton-Waynesboro,64839.97391265214,145435.9820462281,4439349.460247111,2847641.4036525483,2387622.1638179915,494821.90210886265,47123.92630629361,0.0
"Harrisonburg, VA",VA,Harrisonburg,57031.26670061423,127921.06133660403,3904716.608702672,2504698.6690370976,2100079.7530924208,435230.2779531066,41448.77067308484,0.0
"Richmond, VA",VA,Richmond,1105420.7478251436,2479457.38304585,75684006.39417814,48547858.67440344,40705245.83194755,8435944.126169771,803389.6794612288,0.0
"Blacksburg, VA",VA,Blacksburg,53487.5567700614,119972.52430401345,3662092.1007307107,2349066.047494543,1969588.63994472,408186.69384062046,38873.29885313602,0.0
"Fredericksburg, VA",VA,Fredericksburg,242404.79585973627,543713.6601268289,16596545.845482666,10645931.69121302,8926145.836982626,1849895.9041718573,176173.20068287986,0.0
"Roanoke, VA",VA,Roanoke,213573.1518122626,479044.3178519485,14622551.47570372,9379703.801677456,7864469.4020137545,1629869.1508033958,155219.14738216862,0.0
"Burlington, VT",VT,Burlington,529499.2351395742,123393.88455209318,9123076.17467424,5846035.848391073,4906678.125844859,1016882.7521800754,96841.92973602941,0.0
"Olympia-Lacey, WA",WA,Olympia-Lacey,480723.85595242557,358076.8751499073,11620052.709913649,8718634.523167783,6249630.258868271,1295202.932515669,123347.50600860798,0.0
"Yakima, WA",WA,Yakima,267752.21149828227,199440.64356413027,6472104.041189698,4856080.35864663,3480901.357689567,721398.460313671,68701.74447899855,0.0
"Mount Vernon, WA",WA,Mount Vernon,165529.07033511248,123297.67187158717,4001167.195054626,3002113.2701065782,2151953.712883829,445981.0651374194,42472.61238431277,0.0
"Spokane, WA",WA,Spokane,871260.1389380252,648975.7147073576,21060092.219572444,15801584.697633099,11326780.770771071,2347415.6170194647,223554.0506093672,0.0
"Wenatchee, WA",WA,Wenatchee,105379.97635636955,78494.40415703907,2547243.8379501845,1911220.9401194633,1369987.9478849215,283922.7816867677,27039.13505821652,0.0
"Bellingham, WA",WA,Bellingham,203104.8477323371,151286.74872958747,4909448.547363764,3683605.286768077,2640456.0256241267,547220.5948046505,52114.06947218604,0.0
"Portland, OR-WA",WA,Portland,787188.5778653371,586353.3141230562,19027915.203655764,14276823.224473575,10233811.97905344,2120903.5954207447,201982.37852327726,0.0
"Seattle, WA",WA,Seattle,8229114.424661088,6129622.114541541,198914079.64562467,149247099.40970457,106982255.76960117,22171508.658981197,2111484.022215571,0.0
"Walla Walla, WA-OR",WA,Walla Walla,124963.32102618742,93081.45403510035,3020612.2686656564,2266393.713018558,1624580.396133324,336685.7247584412,32063.967286571868,0.0
"Lewiston, ID-WA",WA,Lewiston,32458.63179995438,24177.467589042026,784589.7550889915,588685.0512654405,421977.07674930553,87452.52512891259,8328.46390167974,0.0
"Marysville, WA",WA,Marysville,386061.652059192,287565.82032044407,9331878.771267205,7001796.158099477,5018978.260851227,1040156.7920698201,99058.41234510516,0.0
"Bremerton, WA",WA,Bremerton,408641.3607687155,304384.77248266316,9877675.286522994,7411312.4020726215,5312524.813700967,1100992.7680127714,104852.07272046253,0.0
"Longview, WA-OR",WA,Longview,156427.37553347298,116518.09063636392,3781161.1104074256,2837040.6415396193,2033627.5126443729,421458.58377524465,40137.23555553137,0.0
"Kennewick-Pasco, WA",WA,Kennewick-Pasco,409903.4044100042,305324.83118326607,9908181.394036487,7434201.420631694,5328931.958948592,1104393.0623915915,105175.89674895506,0.0
"Eau Claire, WI",WI,Eau Claire,349524.0363588201,257291.38546433602,7340536.734184302,4766945.912479606,3947972.1599317254,818196.1045023897,77920.18253101605,0.0
"Sheboygan, WI",WI,Sheboygan,136541.89657935256,100511.12395819409,2867587.643005425,1862211.9455983816,1542279.0717779421,319629.0848733078,30439.593269264977,0.0
"West Bend, WI",WI,West Bend,263127.3353499954,193693.1072638401,5526074.5184397185,3588633.814072339,2972097.156180563,615951.2318930894,58659.57092096317,0.0
"Janesville, WI",WI,Janesville,219876.20237239296,161855.1139669057,4617734.898296254,2998757.8967948365,2483563.461445521,514705.23780855065,49017.49820002371,0.0
"Racine, WI",WI,Racine,228815.7247504081,168435.6688322876,4805478.474061431,3120678.6096114274,2584537.877509024,535631.6452224748,51010.40610613391,0.0
"Wausau, WI",WI,Wausau,272300.7281408735,200445.8186514786,5718729.728822485,3713744.1433177763,3075713.2042434937,637425.1034034924,60704.61608621218,0.0
"Beloit, WI-IL",WI,Beloit,121132.16260185283,89167.72152438403,2543959.776080358,1652047.9489769037,1368221.7984387558,283556.64635619,27004.266483760264,0.0
"Oshkosh, WI",WI,Oshkosh,209923.14367702237,154528.47546725525,4408705.517278645,2863014.1781114703,2371140.8680100585,491406.2568936138,46798.640354467636,0.0
"Duluth, MN-WI",WI,Duluth,92096.4799998348,67793.99546422085,1934166.2495389576,1256047.9200871813,1040255.6083261528,215587.4084061274,20531.27620866727,0.0
"Appleton, WI",WI,Appleton,597295.2451113075,439680.5517208616,12544109.222268455,8146146.848406875,6746617.553186575,1398200.3866714602,133156.37748072317,0.0
"Round Lake Beach-McHenry-Grayslake, IL-WI",WI,Round Lake Beach-McHenry-Grayslake,5622.819021064541,4139.065545294108,118087.75729352765,76686.21142140748,63511.32009905101,13162.38124073968,1253.5077387651654,0.0
"Minneapolis-St. Paul, MN-WI",WI,Minneapolis-St. Paul,993.5570999999377,731.3765469750963,20866.21127987877,13550.521463415453,11222.506500455363,2325.804420460786,221.4959274145739,0.0
"Fond du Lac, WI",WI,Fond du Lac,146461.0156676248,107812.77885836619,3075904.240618366,1997492.7826069598,1654318.307818763,342848.61701955483,32650.884881586608,0.0
"La Crosse, WI-MN",WI,La Crosse,281620.490003944,207306.27513660977,5914458.912492953,3840850.7113846396,3180982.5320868674,659241.6083016736,62782.291639176285,0.0
"Kenosha, WI-IL",WI,Kenosha,297337.7222401543,218876.0329702822,6244544.71085895,4055208.4898779597,3358513.084623855,696033.8653469796,66286.16970572107,0.0
"Green Bay, WI",WI,Green Bay,598104.7476858214,440276.44218122406,12561110.008384736,8157187.162054314,6755761.11212709,1400095.3403345954,133336.84171723906,0.0
"Madison, WI",WI,Madison,1041616.7541661989,766754.1854751278,21875537.163485438,14205977.8788588,11765353.792564228,2438306.6169683784,232209.97462009476,0.0
"Milwaukee, WI",WI,Milwaukee,4094385.7317191395,3013956.31760775,85988331.96338485,55840838.67667562,46247236.81164637,9584492.35972904,912770.6548925941,0.0
"Parkersburg, WV-OH",WV,Parkersburg,201051.9843952772,146786.0463888531,3704342.531270309,2376167.7830988406,1992312.2541342587,412896.04114290717,39321.789379278685,0.0
"Charleston, WV",WV,Charleston,970158.5789497191,708303.0918724046,17874977.443717428,11465987.5988343,9613726.674266081,1992393.349083389,189743.8188471682,0.0
"Morgantown, WV",WV,Morgantown,195505.05572424707,142736.28914984615,3602141.481846087,2310610.443573478,1937345.306171314,401504.4356551066,38236.91990355491,0.0
"Beckley, WV",WV,Beckley,273921.34673676407,199987.24026493254,5046945.932873231,3237386.993103636,2714406.7113491967,562546.2488834817,53573.59458683573,0.0
"Hagerstown, MD-WV-PA",WV,Hagerstown,250318.04532469463,182754.70557285767,4612059.833329838,2958427.2774916557,2480511.250019967,514072.66758430004,48957.25593406077,0.0
"Huntington, WV-KY-OH",WV,Huntington,396589.99146806146,289546.3929892611,7307091.135111317,4687167.6679058345,3929984.0896640285,814468.1482582197,77565.15391450853,0.0
"Weirton-Steubenville, WV-OH-PA",WV,Weirton-Steubenville,110445.30252598481,80635.0126250778,2034932.5710790257,1305316.9828002695,1094450.921715219,226819.09016204206,21600.915489195777,0.0
"Wheeling, WV-OH",WV,Wheeling,227302.9212675027,165951.59329487936,4188010.783707419,2686419.0380643643,2252444.2959559173,466807.0131904374,44455.953132017254,0.0
"Cumberland, MD-WV-PA",WV,Cumberland,8796.896430452918,6422.526250622426,162081.05425331072,103967.64773136172,87172.30327000427,18065.99283962851,1720.4988534185475,0.0
"Casper, WY",WY,Casper,81033.95475735515,217290.9089566391,2909943.735335493,1846156.3910881313,1565059.5348454225,324350.1952353419,30889.204040001314,0.0
"Cheyenne, WY",WY,Cheyenne,133670.2931495765,358434.18460747827,4800124.013640878,3045343.976307854,2581658.1141294837,535034.7988081534,50953.56596562117,0.0
"Washington, DC-VA-MD",DC,Washington,2279680.0312826,2191422.6569160996,51847018.63684367,33257511.77020496,27884961.95979167,5779008.976492824,550358.8098486052,0.0
