plant_id,bus_id,distance,plant_Pmax,bus_capacity
21,110568,10163.275866816688,568.4,239.0
23,110568,10163.275866816688,720.0,239.0
67,111678,9349.342349695557,1060.8,239.0
70,111678,9349.342349695557,1400.0,239.0
275,151897,6098.856520556079,2390.1,717.0
311,303089,3733.175886282327,1312.0,700.0
347,121639,63.72063053695011,552.5,478.0
494,301699,2304.7320909016,1163.0,797.0
526,306750,114944.82538743773,1849.8,786.0
609,306467,4899.490542546519,658.4,700.0
622,200526,21931.04831276113,1200.0,478.0
643,121981,177.33614165016505,1320.0,1400.0
757,301254,232869.91677902467,276.2,86.0
920,109196,33989.341108700246,217.0,239.0
923,109196,33989.341108700246,437.0,239.0
1013,130226,699.5217490309931,697.8,700.0
1026,155708,128.85839762628692,795.0,239.0
1029,155708,128.85839762628692,500.0,239.0
1044,120132,531.5475187523281,1215.9,700.0
1055,151847,1593.944688421676,795.0,764.0
1082,151390,55.10670852690711,226.8,239.0
1121,169009,1876.2002838242809,1822.5,258.0
1125,155812,704.2156603252378,2320.0,872.000026615615
1165,128174,34.12008833241716,150.0,86.0
1167,128174,34.12008833241716,150.0,86.0
1168,128174,34.12008833241716,150.0,86.0
1169,128173,3441.967432601267,363.8,258.0
1170,128173,3441.967432601267,249.0,258.0
1216,157742,187.39444132131848,3498.6,478.0
1237,116534,824.8915530992613,1125.0,939.0
1239,116534,824.8915530992613,1395.0,939.0
1477,122866,288.9097763644509,1785.6,1782.0001104584294
2100,173427,30325.48068722737,1598.9,446.0
2422,158633,11562.467224564856,1472.0,86.0
2423,158633,11562.467224564856,693.0,86.0
2426,158633,11562.467224564856,467.0,86.0
2593,123269,144.1719356312745,132.8,86.0
2594,123269,144.1719356312745,495.0,86.0
2596,123269,144.1719356312745,414.7,86.0
2626,133902,707.8499905018998,1318.0,1400.0
2780,128250,192.0611287064396,1560.8,1793.0
2807,128955,291.54547165239137,1380.0,1400.0
2818,128356,274.47883202910907,3279.6000000000004,3193.0
3132,129691,83.71285873413416,922.5,717.0
3164,129440,2818.707757063143,136.9,86.0
3165,129440,2818.707757063143,187.9,86.0
3166,129440,2818.707757063143,238.0,86.0
3189,129379,5894.5719626439895,1186.2,786.0
3193,129420,3754.632320517871,421.2,478.0
3409,110015,10036.836600920911,877.2,478.0
3476,122833,21882.90131584028,408.0,382.0
3510,117139,33.07421246845335,80.0,86.0
4025,308383,9176.689987902111,1636.2,1486.0
4121,140994,161.70326644390855,1827.0,700.0
4162,124152,84.80768072990372,1548.0,939.0
4294,124322,180.9865852479119,1803.6,939.0
4357,124326,126.41325435526844,1242.0,700.0
4413,166944,1035.522240328046,2429.1000000000004,700.0
4469,113943,11460.072640474777,2558.2,797.0
4583,140123,9596.842222682417,1114.8000000000002,872.0
4595,113791,120.81238050232184,293.8,344.0
4709,118585,107.44376981724209,826.0,430.0
4713,118413,3561.117902434179,1716.0,1400.0
4885,200957,7798.52130462739,1108.5,239.0
4967,162048,174.26954988623746,1951.0,700.0
5004,124870,2354.504075208704,730.0,239.0
5005,124870,2354.504075208704,1252.8,239.0
5076,125000,108.68490530272568,2876.4,797.0
5152,162065,4412.415014159381,626.0,700.0
5153,162065,4412.415014159381,626.0,700.0
5155,162065,4412.415014159381,626.0,700.0
5157,162065,4412.415014159381,626.0,700.0
5230,173160,156.8595320096851,780.0,700.0
5288,131199,24558.27948733773,494.1,86.0
5324,116074,238.32306998851936,1144.0,1146.0
5449,305580,6167.828377200927,927.5,764.0
5463,307057,27194.680623502943,542.8,382.0
5469,305875,25853.45852147001,1530.0,700.0
5500,304958,86646.1716660279,1255.3,382.0
5504,304958,86646.1716660279,2736.8,382.0
5520,305332,41913.285277057286,474.7,478.0
5523,307442,167363.64759385618,434.4,239.0
5862,201455,529.5063233443691,1459.8,1400.0
5995,200457,1107.018247926868,2273.0,1400.0
6030,201420,25050.085250011703,405.0,239.0
6046,161974,198.1787700647417,2052.0,382.0
6155,143569,8094.1889645798,145.5,86.0
6405,300021,8864.625709485495,352.0,172.0
6406,300021,8864.625709485495,351.0,172.0
6407,300021,8864.625709485495,379.2,172.0
6409,119507,203.14236689989235,946.0,382.0
6414,301047,589.0611142948184,2409.3,2800.000012633446
6419,145841,957.3080259566212,2285.3,786.0
6423,168870,2196.5617362311023,2822.0,717.0
6427,129173,453.6577766977956,1368.0,764.0
6431,303696,57476.2536476406,4209.6,258.0
6446,130551,10139.945575509098,880.0,86.0
6447,171348,284.7676153616061,1425.6,1400.0
6454,124701,7634.037499507744,2449.8,1793.0
6458,134175,2312.579096066474,1209.6,1400.0
6476,116628,418.02124594592544,2410.2,181.0
6478,114672,3373.862877984345,2440.6,181.0
6493,108666,5449.626907127139,1568.8000000000002,1497.0
6504,120615,27563.66684948741,2160.0,1082.0
6520,116864,90.91187974832847,1721.8000000000002,700.0
6522,115640,9730.762262554026,1904.0,1497.0000509163956
6548,140311,382.2424292905593,1400.1,700.0
6549,140311,382.2424292905593,1194.0,700.0
6585,125202,69.85592284566734,655.1,700.0
6622,148599,109.12502282878532,1389.6,1400.0
6629,307044,1162.6833778544055,702.0,0.00012971530479672895
6631,204418,4317.002954424552,402.3,86.0
6632,146475,66.7028298140011,2532.0,2800.0
6634,124985,2903.478935275342,2277.0,1400.0
6636,201241,14715.954835115384,642.2,478.0
6707,306061,9907.611063813783,1116.0,382.0
6738,140557,15169.165015059927,1600.0,258.0
6781,206757,45327.25986915264,1577.2,382.0
6784,127899,776119.09380959,2600.0,86.0
6786,171572,17709.26613032811,2862.0,1400.0
6822,110614,14.419344969757615,847.8000000000001,797.0
6828,305332,40376.77165571971,1080.0,478.0
6839,201906,16934.060517836744,524.1,239.0
6862,201472,325.66256022507497,1710.0,1400.000019577708
6871,310128,88.46292983610354,223.5,239.0
6874,160268,1147.6109604530775,1080.0,700.0
6906,115783,366.85224687545,3564.0,2100.0000290466055
7120,119117,11829.225834780733,90.0,86.0
7182,157939,106.39820939178836,1035.9,700.0
7381,159312,3086.559953247516,132.3,86.0
7561,152501,42.22943530248469,1296.0,1400.0
7589,130226,119.34283857083228,798.0,700.0
7658,147383,6108.021790406394,848.0,939.0
7747,151964,6088.121169778626,1437.2,258.0
7749,151964,6088.121169778626,796.8,258.0
7767,303827,3917.191487581312,223.5,86.0
7850,156539,7562.355727353552,150.0,86.0
8058,111505,136.0055890582694,919.0,700.0
8198,148346,426.9491634294234,997.0,700.0
8202,148346,426.9491634294234,781.2,700.0
8257,154646,8200.846080822092,582.0,543.0
8279,146363,101.52535517244928,892.5,700.0
8414,133799,163.30708279506243,740.0,700.0
8437,129913,19446.360227715977,94.0,86.0
8581,144629,56.10444466430713,340.0,382.0
8740,169927,2044.640518791649,2491.2,181.0
8773,202467,25691.616311829926,2441.9,2197.0
8810,137221,273.70902225122666,2600.0,700.0
8962,124989,72.44610023787071,100.0,86.0
9052,152652,177.06572394223195,96.9,86.0
9392,301330,575.5570162131286,534.6,382.0
9667,137665,122.980250196559,180.0,86.0
10487,308770,506.3296796635704,527.6,382.0
11171,123544,335.9340029185074,156.5,86.0
11189,129913,3773.945312023611,94.2,86.0
11505,122592,38.90764934827186,190.0,86.0
11691,124990,112.98369169642768,110.0,86.0
12007,159987,7925.117459217048,113.9,86.0
12370,304310,100.19150110654522,545.0,382.0
12436,140736,119.8498256649954,295.2,239.0
12476,303917,8702.554299106878,704.0,700.0
12576,133290,433413.6988967609,371.0,172.0
12676,307326,1614.4518376687652,270.0,239.0
12677,307326,1614.4518376687652,335.4,239.0
12707,121265,8484.61155218283,1150.0,764.0
12737,307727,113.73970522614763,397.8,382.0
12742,167831,879.674821492242,107.2,86.0
12791,149308,185.8624596732968,704.0,700.0
12863,109091,59.01191678827383,200.0,239.0
12893,113791,175.20010141946847,376.0,344.0
12920,115677,91.9948196949485,701.2,700.0
12958,138249,4352.133098810325,1275.0,1464.0
12993,151786,97.3900591762084,994.4,700.0
12998,159987,7972.60195240956,80.2,86.0
13020,146048,125.91380226179616,735.0,700.0
13026,124953,66.56613217153676,795.6,700.0
13074,301360,9968.550562468225,657.9000000000001,764.0
13078,205705,4001.570724660133,425.0,239.0
13080,205705,4001.570724660133,264.4,239.0
13081,113409,8872.386084627911,795.6,478.0
13109,113596,94.12197973076373,795.6,700.0
13155,117211,245.52594478871984,1408.0,1400.0
13243,124949,44.95748364658781,728.0,797.0
13418,307262,8.20490731454911,99.8,86.0
13541,304254,113.34229117465864,504.0,86.0
13544,304254,113.34229117465864,275.0,86.0
13574,123737,71.85961487901619,762.0,700.0
13585,300049,4995.4742381916885,92.2,86.0
13597,305764,63363.67251688195,140.0,86.0
13713,139506,347.3782119648706,1766.0,1793.0
13901,306190,530.1472074096852,80.0,86.0
13906,133272,2285.704188337765,561.0,478.0
14054,173283,3558.934131554091,346.8,86.0
14142,304897,2211.7970467931364,106.0,86.0
14149,209022,4926.490560935349,818.0,717.0
14214,302101,31711.8450132161,114.0,86.0
14239,116034,86.9844916575581,100.8,86.0
14323,301262,37217.24965081562,90.0,86.0
14399,124390,111.58943406357449,2682.0,2800.0
14477,167785,23186.81198220341,150.0,86.0
14789,204342,72437.6204757046,520.0,258.0
14801,168653,45292.380179331216,94.5,86.0
14855,138093,3886.5350820316007,75.0,86.0
15280,204605,323.4441710871184,80.0,86.0
15293,123635,125.97693401111792,102.0,86.0
15339,114102,319.07501255358613,668.0,764.0
15776,205111,7526.588539000973,187.0,172.0
15778,133860,40.47501168781949,736.0,797.0
15896,201486,281.36662412947123,99.0,86.0
15919,157414,416719.278069951,98.0,86.0
16019,157976,7928.9073127340835,201.3,86.0
16251,118845,3774.673052790301,227.0,86.0
16294,118848,8309.426510862637,151.8,172.0
16320,303903,7073.421318647157,253.0,86.0
16342,158208,5963.28333806222,75.9,86.0
16472,301212,1807.478438816485,800.0,717.0
16516,300850,18041.02467362378,530.8,86.0
16559,201236,5627.938604261428,290.0,239.0
16761,305011,7440.019548298093,78.2,86.0
16862,118234,11449.883434770243,470.4,382.0
16914,309740,2621.8212828926144,168.0,172.0
17207,309018,1406.4779270143242,464.0,382.0
17209,309018,1406.4779270143242,339.2,382.0
17333,300512,151092.00624986904,298.0,239.0
17408,308434,52137.36488794614,162.0,86.0
17591,148209,1090.3353653979414,892.5,239.0
17594,148209,1090.3353653979414,579.7,239.0
17693,157229,4010.887538673251,206.5,86.0
17807,141202,1635.0464639548795,200.0,86.0
17811,144122,243.8720785696856,870.0,700.0
17819,166936,169.37730927012464,870.0,797.0
17944,203521,209284.67098957373,300.0,239.0
17945,203521,209284.67098957373,200.0,239.0
18052,200555,11272.814030799866,266.8,239.0
18209,118343,1841.76023603944,150.4,172.0
18465,119097,13040.576386262866,298.0,86.0
18729,173431,116.59112963446889,106.2,86.0
19110,301297,17540.128389309233,249.9,239.0
19177,173510,828.9477128214558,300.0,86.0
19295,169535,14151.02271371369,100.0,86.0
19414,137335,1038.232506502059,656.0,764.0
19544,130230,7072.627255234292,100.0,86.0
19584,148229,5586.835145526202,1109.4,1178.0
19595,157152,204.17927318731824,453.8,382.0
19715,305011,3683.581779504801,85.9,86.0
19798,308688,483.38934901982935,721.8,764.0
19841,310736,13434.139376301,85.0,86.0
20008,305662,9111.967174946993,230.0,86.0
20028,162365,397.0095679646997,1665.0,86.0
20125,171934,126.77900709183392,740.0,700.0
20231,118723,11741.343424717812,450.0,86.0
20271,208153,59050.248013526885,600.0,86.0
20272,119936,14717.56332581948,208.3,239.0
20287,119936,14355.636329383226,214.8,239.0
20300,117205,13298.575077898076,300.0,258.0
20316,117654,4556.916876861207,200.9,172.0
20570,136229,166.18154020470195,481.4,478.0
20912,161777,14600.095446389838,154.5,86.0
21062,168337,11456.06397414347,89.7,86.0
21388,132037,12049.656823261555,200.1,86.0
21662,118367,18934.35714709409,494.6,382.0
21680,168686,127024.7761595078,243.5,3.950432915238637e-05
